% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  valid

route:          43.251.109.0/24
origin:         AS17766
descr:          Nexon Asia Pacific Pty Ltd
                60-70 Parramatta Rd
mnt-by:         MAINT-AU-NEXON
last-modified:  2023-02-21T06:12:21Z
source:         APNIC
rpki-ov-state:  valid

route:          43.251.109.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          43.251.110.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          43.251.110.0/23
origin:         AS17766
descr:          Nexon Asia Pacific Pty Ltd
                60-70 Parramatta Rd
mnt-by:         MAINT-AU-NEXON
last-modified:  2023-02-21T06:12:23Z
source:         APNIC
rpki-ov-state:  valid

route:          43.251.110.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          43.251.110.0/24
origin:         AS17766
descr:          Nexon Asia Pacific Pty Ltd
                60-70 Parramatta Rd
mnt-by:         MAINT-AU-NEXON
last-modified:  2023-02-21T06:12:24Z
source:         APNIC
rpki-ov-state:  valid

route:          43.251.111.0/24
origin:         AS17766
descr:          Nexon Asia Pacific Pty Ltd
                60-70 Parramatta Rd
mnt-by:         MAINT-AU-NEXON
last-modified:  2023-02-21T06:12:26Z
source:         APNIC
rpki-ov-state:  valid

route:          43.251.111.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          45.64.200.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.86.183.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.86.191.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.1.228.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.1.228.0/22
origin:         AS17766
descr:          GCOMM Pty Ltd
mnt-by:         MAINT-AU-NEXON
last-modified:  2021-03-03T01:13:21Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.1.228.0/23
origin:         AS17766
descr:          GCOMM Pty Ltd
mnt-by:         MAINT-AU-NEXON
last-modified:  2021-03-03T01:13:21Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.1.228.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          103.1.228.0/24
origin:         AS17766
descr:          Nexon Asia Pacific Pty Ltd
                60-70 Parramatta Rd
mnt-by:         MAINT-AU-NEXON
last-modified:  2023-04-27T23:56:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.229.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          103.1.229.0/24
origin:         AS17766
descr:          Nexon Asia Pacific Pty Ltd
                60-70 Parramatta Rd
mnt-by:         MAINT-AU-NEXON
last-modified:  2023-04-27T23:56:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.230.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          103.1.230.0/23
origin:         AS17766
descr:          Nexon Asia Pacific Pty Ltd
                60-70 Parramatta Rd
mnt-by:         MAINT-AU-NEXON
last-modified:  2023-04-27T23:56:25Z
source:         APNIC
rpki-ov-state:  valid

route:          103.10.32.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.35.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230321
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.16.148.0/22
origin:         AS17766
descr:          Nexon Asia Pacific Pty Ltd
                60-70 Parramatta Rd
mnt-by:         MAINT-AU-NEXON
last-modified:  2023-02-21T06:10:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.16.148.0/22
descr:          Proxy route object registered by AS38195
origin:         AS17766
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190404
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          103.16.148.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  valid

route:          103.16.148.0/24
origin:         AS17766
descr:          Nexon Asia Pacific Pty Ltd
                60-70 Parramatta Rd
mnt-by:         MAINT-AU-NEXON
last-modified:  2023-02-21T06:10:36Z
source:         APNIC
rpki-ov-state:  valid

route:          103.16.149.0/24
origin:         AS17766
descr:          Nexon Asia Pacific Pty Ltd
                60-70 Parramatta Rd
mnt-by:         MAINT-AU-NEXON
last-modified:  2023-02-21T06:10:37Z
source:         APNIC
rpki-ov-state:  valid

route:          103.16.149.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  valid

route:          103.38.9.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.60.107.0/24
origin:         AS17766
descr:          Aryon Pty Ltd
                Unit 6A, 57 Miller St
mnt-by:         MAINT-ARYONPTYLTD-AU
last-modified:  2019-06-14T03:07:21Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.60.107.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.80.254.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.80.255.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.102.105.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.113.250.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.127.244.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.127.244.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.127.244.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.127.245.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.127.246.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.127.246.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.127.247.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.139.96.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230321
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.140.85.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230321
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.194.124.0/22
descr:          Proxy route object registered by AS38195
origin:         AS17766
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20220116
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.196.111.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190620
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.204.228.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190620
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.208.2.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160203
source:         RADB
last-modified:  2023-11-13T16:16:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.214.43.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190620
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.251.47.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130925
source:         RADB
last-modified:  2023-11-13T16:16:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.252.191.0/24
origin:         AS17766
descr:          Nexon Asia Pacific Pty Ltd
                60-70 Parramatta Rd
mnt-by:         MAINT-AU-NEXON
last-modified:  2024-07-16T03:23:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.252.191.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230822
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  valid

route:          115.165.168.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160809
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.165.169.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
