% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.61.0.0/20
descr:          Cosmos Network Specific Block
descr:          Space Research Institute
descr:          117997, Profsouznaya St. 84/32
descr:          Moscow, Russia
origin:         AS5386
mnt-by:         RSSI-NOC
created:        2011-07-07T10:59:45Z
last-modified:  2011-07-07T10:59:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.61.0.0/21
origin:         AS5386
mnt-by:         RSSI-NOC
created:        2021-03-16T12:34:21Z
last-modified:  2021-03-16T12:34:21Z
source:         RIPE
descr:          Cosmos network
descr:          Space Research Institute
descr:          117810 Profsouznaya St. 84/32
descr:          Moscow, Russia
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.61.8.0/21
origin:         AS5386
mnt-by:         RSSI-NOC
created:        2021-03-16T12:35:38Z
last-modified:  2021-03-16T12:35:38Z
source:         RIPE
descr:          Cosmos network
descr:          Space Research Institute
descr:          117810 Profsouznaya St. 84/32
descr:          Moscow, Russia
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.170.224.0/19
descr:          Cosmos network
descr:          Space Research Institute
descr:          117810 Profsouznaya St. 84/32
descr:          Moscow, Russia
origin:         AS5386
mnt-by:         RSSI-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.170.224.0/20
origin:         AS5386
mnt-by:         RSSI-NOC
created:        2021-03-16T12:02:42Z
last-modified:  2021-03-16T12:02:42Z
source:         RIPE
descr:          Cosmos network
descr:          Space Research Institute
descr:          117810 Profsouznaya St. 84/32
descr:          Moscow, Russia
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.170.240.0/20
origin:         AS5386
mnt-by:         RSSI-NOC
created:        2021-03-16T12:04:48Z
last-modified:  2021-03-16T12:04:48Z
source:         RIPE
descr:          Cosmos network
descr:          Space Research Institute
descr:          117810 Profsouznaya St. 84/32
descr:          Moscow, Russia
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


