% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
notify:         network@ksc.net
mnt-by:         MAINT-AS7693
changed:        thitima_par@ksc.net 20140908  #04:02:35Z
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          58.181.128.0/20
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  valid

route:          58.181.144.0/20
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:13:29Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.144.0/20
descr:          KSC Commercial Internet, Bangkok, Thailand.
origin:         AS7693
notify:         corenetwork@ksc.net
notify:         network@ksc.net
mnt-by:         MAINT-AS7693
changed:        montrera_pap@ksc.net 20150212  #04:06:29Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          58.181.144.0/20
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  valid

route:          58.181.146.0/23
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:15:49Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.146.0/23
descr:          KSC Commercial Internet
origin:         AS7693
notify:         corenetwork@ksc.net
notify:         network@ksc.net
mnt-by:         MAINT-AS7693
changed:        montrera_pap@ksc.net 20150212  #04:11:42Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  valid

route:          58.181.160.0/20
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  valid

route:          58.181.160.0/20
descr:          KSC Commercial Internet, Bangkok, Thailand.
origin:         AS7693
notify:         network@ksc.net
notify:         corenetwork@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20050719  #03:16:39(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.181.160.0/20
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:16:06Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.176.0/20
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  valid

route:          58.181.176.0/20
descr:          KSC Commercial Internet, Bangkok, Thailand.
origin:         AS7693
notify:         network@ksc.net
notify:         corenetwork@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20050719  #03:22:27(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.181.176.0/20
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:16:22Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.192.0/20
descr:          KSC Commercial Internet, Bangkok, Thailand.
origin:         AS7693
notify:         network@ksc.net
notify:         corenetwork@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20050719  #03:23:38(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.181.192.0/20
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:16:36Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.192.0/20
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  valid

route:          58.181.200.0/24
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:16:52Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.200.0/24
descr:          KSC Route object for WIS Project
origin:         AS7693
mnt-by:         MAINT-AS7693
changed:        thitima_par@ksc.net 20170313  #08:03:37Z
source:         RADB
last-modified:  2023-11-13T15:50:53Z
rpki-ov-state:  valid

route:          58.181.200.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170322
rpki-ov-state:  valid

route:          58.181.208.0/20
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:18:55Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.208.0/20
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  valid

route:          58.181.208.0/20
descr:          KSC Commercial Internet, Bangkok, Thailand.
origin:         AS7693
notify:         network@ksc.net
notify:         corenetwork@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20050719  #03:24:34(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.181.212.0/24
descr:          KSC Commercial Internet
                Bangkok, Thailand
origin:         AS7693
notify:         network@ksc.net
notify:         corenetwork@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20130516  #08:12:01Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.181.212.0/24
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:19:26Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.224.0/20
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:19:42Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.224.0/20
descr:          KSC Commercial Internet, Bangkok, Thailand.
origin:         AS7693
notify:         network@ksc.net
notify:         corenetwork@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20050719  #03:26:01(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.181.224.0/20
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  valid

route:          58.181.225.0/24
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2024-05-10T10:07:00Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.225.0/24
origin:         AS7693
notify:         network@ksc.net
mnt-by:         MAINT-AS7693
changed:        thitima_par@ksc.net 20240514 # 0443Z
source:         RADB
last-modified:  2024-05-14T04:43:32Z
rpki-ov-state:  valid

route:          58.181.240.0/20
descr:          KSC Commercial Internet, Bangkok, Thailand.
origin:         AS7693
notify:         network@ksc.net
notify:         corenetwork@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20070706  #10:25:15(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.181.240.0/20
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  valid

route:          58.181.240.0/20
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:19:57Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.248.0/23
descr:          KSC Commercial Internet, Bangkok, Thailand.
origin:         AS7693
notify:         network@ksc.net
notify:         corenetwork@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20080728  #07:23:36Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          58.181.248.0/23
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:20:13Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.252.0/22
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  valid

route:          58.181.252.0/22
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:20:29Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.252.0/22
descr:          KSC Commercial Internet Co., Ltd.
origin:         AS7693
notify:         network@ksc.net
notify:         corenetwork@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20090403  #09:18:35Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          103.19.104.0/22
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:23:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.19.104.0/22
descr:          KSC Commercial Internet
origin:         AS7693
notify:         network@ksc.net
notify:         corenetwork@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20140806  #03:36:02Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          103.19.104.0/22
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  valid

route:          125.25.0.0/18
descr:          PACNET (proxy-registered route object)
origin:         AS7693
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.25.224.0/20
descr:          KSC route object for TOT
origin:         AS7693
notify:         netadmin@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20070131  #03:17:55(UTC)
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.25.240.0/20
descr:          KSC route object for TOT
origin:         AS7693
notify:         netadmin@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20070131  #03:18:48(UTC)
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.149.0.0/16
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:27:17Z
source:         APNIC
rpki-ov-state:  valid

route:          140.149.0.0/16
descr:          KSC Route Object
origin:         AS7693
mnt-by:         MAINT-AS7693
changed:        thitima_par@ksc.net 20170529  #08:14:43Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          140.149.0.0/17
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:26:54Z
source:         APNIC
rpki-ov-state:  valid

route:          140.149.0.0/17
descr:          KSC Route Object
origin:         AS7693
mnt-by:         MAINT-AS7693
changed:        thitima_par@ksc.net 20170529  #08:15:26Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          140.149.128.0/17
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:27:33Z
source:         APNIC
rpki-ov-state:  valid

route:          140.149.128.0/17
descr:          KSC Route Object
origin:         AS7693
mnt-by:         MAINT-AS7693
changed:        thitima_par@ksc.net 20170529  #08:16:02Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          157.179.0.0/16
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.179.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.0.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.12.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040927
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.13.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040927
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.26.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040927
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.27.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040927
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.64.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.64.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.65.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.66.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.67.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.68.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.69.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.70.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.71.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.72.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.73.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.74.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.75.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.76.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.77.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.78.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.79.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.80.0/24
