
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5068
rpki-ov-state:  valid

route:          154.18.172.0/22
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0302Z
source:         RADB
last-modified:  2024-03-03T03:02:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.18.172.0/23
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0308Z
source:         RADB
last-modified:  2024-03-03T03:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.18.172.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0309Z
source:         RADB
last-modified:  2024-03-03T03:09:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.18.173.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0310Z
source:         RADB
last-modified:  2024-03-03T03:10:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.18.174.0/23
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0311Z
source:         RADB
last-modified:  2024-03-03T03:11:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.18.175.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0311Z
source:         RADB
last-modified:  2024-03-03T03:11:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.83.71.0/24
origin:         AS5068
descr:          Starbow ltd.
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-10-31T01:35:20Z
rpki-ov-state:  valid

route:          154.83.71.0/24
descr:          Starbow ltd.
origin:         AS5068
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241029
source:         AFRINIC
rpki-ov-state:  valid

route:          154.83.78.0/24
descr:          Starbow ltd.
origin:         AS5068
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241029
source:         AFRINIC
rpki-ov-state:  valid

route:          154.83.78.0/24
origin:         AS5068
descr:          Starbow ltd.
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-10-31T01:35:20Z
rpki-ov-state:  valid

route:          154.92.128.0/21
origin:         AS5068
descr:          STACKS-INC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-09-27T10:08:02Z
rpki-ov-state:  valid

route:          156.224.84.0/22
descr:          Starbow ltd.
origin:         AS5068
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241029
source:         AFRINIC
rpki-ov-state:  valid

route:          156.224.84.0/22
origin:         AS5068
descr:          Starbow ltd.
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-10-29T14:54:00Z
rpki-ov-state:  valid

route:          156.224.92.0/22
origin:         AS5068
descr:          Starbow ltd.
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-10-25T08:38:52Z
rpki-ov-state:  valid

route:          156.224.92.0/22
descr:          Starbow ltd.
origin:         AS5068
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241025
source:         AFRINIC
rpki-ov-state:  valid

route:          156.224.96.0/19
origin:         AS5068
descr:          Starbow ltd.
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-10-25T08:53:52Z
rpki-ov-state:  valid

route:          156.224.96.0/19
descr:          Starbow ltd.
origin:         AS5068
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241025
source:         AFRINIC
rpki-ov-state:  valid

route:          156.225.8.0/22
descr:          Starbow ltd.
origin:         AS5068
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241106
source:         AFRINIC
rpki-ov-state:  valid

route:          156.225.8.0/22
origin:         AS5068
descr:          Starbow ltd.
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-11-08T11:20:16Z
rpki-ov-state:  valid

route:          156.226.164.0/23
descr:          Starbow ltd.
origin:         AS5068
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241106
source:         AFRINIC
rpki-ov-state:  valid

route:          156.226.164.0/23
origin:         AS5068
descr:          Starbow ltd.
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-11-06T09:24:14Z
rpki-ov-state:  valid

route:          156.245.192.0/24
origin:         AS5068
descr:          STACKS-INC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-09-27T10:53:00Z
rpki-ov-state:  valid

route:          156.245.193.0/24
origin:         AS5068
descr:          STACKS-INC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2024-09-27T10:53:00Z
rpki-ov-state:  valid

route:          157.15.28.0/23
origin:         AS5068
descr:          Alllan Communications Co., Limited
                8110,8/F, YF Life Tower, 33 Lockhart Road Wanchai
                Hong Kong
mnt-by:         MAINT-ALLLAN-HK
last-modified:  2024-03-04T01:17:45Z
source:         APNIC
rpki-ov-state:  valid

route:          157.15.28.0/24
origin:         AS5068
descr:          Alllan Communications Co., Limited
                8110,8/F, YF Life Tower, 33 Lockhart Road Wanchai
                Hong Kong
mnt-by:         MAINT-ALLLAN-HK
last-modified:  2024-03-04T01:17:45Z
source:         APNIC
rpki-ov-state:  valid

route:          157.15.29.0/24
origin:         AS5068
descr:          Alllan Communications Co., Limited
                8110,8/F, YF Life Tower, 33 Lockhart Road Wanchai
                Hong Kong
mnt-by:         MAINT-ALLLAN-HK
last-modified:  2024-03-04T01:17:46Z
source:         APNIC
rpki-ov-state:  valid

route:          168.75.128.0/20
descr:          ClearBlue Technologies - Emmeryville, CA
origin:         AS5068
mnt-by:         CLEARBLUE-MNT
changed:        jon.looney@clearblue.com 20020911
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.151.143.32/27
descr:          AZURE-COLOGIX-TOCA1
origin:         AS5068
mnt-by:         MAINT-AS4544
changed:        hemant.kapoor@charter.com 20180910  #19:24:28Z
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.104.0/22
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0313Z
source:         RADB
last-modified:  2024-03-03T03:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.104.0/23
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0313Z
source:         RADB
last-modified:  2024-03-03T03:13:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.104.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0314Z
source:         RADB
last-modified:  2024-03-03T03:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.105.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0314Z
source:         RADB
last-modified:  2024-03-03T03:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.106.0/23
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0315Z
source:         RADB
last-modified:  2024-03-03T03:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.106.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0315Z
source:         RADB
last-modified:  2024-03-03T03:15:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.107.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0316Z
source:         RADB
last-modified:  2024-03-03T03:16:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.112.0/20
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0316Z
source:         RADB
last-modified:  2024-03-03T03:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.112.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0317Z
source:         RADB
last-modified:  2024-03-03T03:17:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.113.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0317Z
source:         RADB
last-modified:  2024-03-03T03:17:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.114.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0318Z
source:         RADB
last-modified:  2024-03-03T03:18:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.115.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0319Z
source:         RADB
last-modified:  2024-03-03T03:19:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.116.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0320Z
source:         RADB
last-modified:  2024-03-03T03:20:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.117.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0320Z
source:         RADB
last-modified:  2024-03-03T03:20:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.118.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0320Z
source:         RADB
last-modified:  2024-03-03T03:20:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.119.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0321Z
source:         RADB
last-modified:  2024-03-03T03:21:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.120.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0321Z
source:         RADB
last-modified:  2024-03-03T03:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.121.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0322Z
source:         RADB
last-modified:  2024-03-03T03:22:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.122.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0322Z
source:         RADB
last-modified:  2024-03-03T03:22:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.123.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0322Z
source:         RADB
last-modified:  2024-03-03T03:22:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.124.0/23
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0326Z
source:         RADB
last-modified:  2024-03-03T03:26:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.124.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0323Z
source:         RADB
last-modified:  2024-03-03T03:23:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.125.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0323Z
source:         RADB
last-modified:  2024-03-03T03:23:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.126.0/23
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0323Z
source:         RADB
last-modified:  2024-03-03T03:23:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.126.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0324Z
source:         RADB
last-modified:  2024-03-03T03:24:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.198.127.0/24
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0324Z
source:         RADB
last-modified:  2024-03-03T03:24:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.205.32.0/20
descr:          Navisite-SFCA-216.205.32.0/20
origin:         AS5068
mnt-by:         MAINT-AS4544
changed:        dripa@navisite.com 20091013  #20:22:43Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:140::/32
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240304 # 0156Z
source:         RADB
last-modified:  2024-03-04T01:56:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:dd80::/32
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240304 # 0200Z
source:         RADB
last-modified:  2024-03-04T02:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


