% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.84.0/24
descr:          KTHLAN-84
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:08Z
last-modified:  2011-04-01T09:06:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.150.0/24
descr:          KTHLAN-150
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:08Z
last-modified:  2011-04-01T09:06:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.157.0/24
descr:          KTHLAN-157
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:08Z
last-modified:  2011-04-01T09:06:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.158.0/24
descr:          KTHLAN-158
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:08Z
last-modified:  2011-04-01T09:06:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.159.0/24
descr:          KTHLAN-159
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:08Z
last-modified:  2011-04-01T09:06:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.161.0/24
descr:          KTHLAN-161
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:08Z
last-modified:  2011-04-01T09:06:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.177.0/24
descr:          KTHLAN-177
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:08Z
last-modified:  2011-04-01T09:06:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.202.0/24
descr:          KTHLAN-202
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:08Z
last-modified:  2011-04-01T09:06:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.203.0/24
descr:          KTHLAN-203
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:08Z
last-modified:  2011-04-01T09:06:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.206.0/24
descr:          KTHLAN-206
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.209.0/24
descr:          KTHLAN-209
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.210.0/24
descr:          KTHLAN-210
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.211.0/24
descr:          KTHLAN-211
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.212.0/24
descr:          KTHLAN-212
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.213.0/24
descr:          KTHLAN-213
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.214.0/24
descr:          KTHLAN-214
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.215.0/24
descr:          KTHLAN-215
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.216.0/24
descr:          KTHLAN-216
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.218.0/24
descr:          KTHLAN-218
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.219.0/24
descr:          KTHLAN-219
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.220.0/24
descr:          KTHLAN-220
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.222.0/24
descr:          KTHLAN-222
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.223.0/24
descr:          KTHLAN-223
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.224.0/24
descr:          KTHLAN-224
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.225.0/24
descr:          KTHLAN-225
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.226.0/24
descr:          KTHLAN-226
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.227.0/24
descr:          KTHLAN-227
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.228.0/24
descr:          KTHLAN-228
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.233.0/24
descr:          KTHLAN-233
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.234.0/24
descr:          KTHLAN-234
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.235.0/24
descr:          KTHLAN-235
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.236.0/24
descr:          KTHLAN-236
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.238.0/24
descr:          KTHLAN-238
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:09Z
last-modified:  2011-04-01T09:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.239.0/24
descr:          KTHLAN-239
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:10Z
last-modified:  2011-04-01T09:06:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.249.0/24
descr:          KTHLAN-249
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:10Z
last-modified:  2011-04-01T09:06:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.252.0/24
descr:          KTHLAN-252
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:10Z
last-modified:  2011-04-01T09:06:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.255.0/24
descr:          KTHLAN-255
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:10Z
last-modified:  2011-04-01T09:06:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.140.0/24
descr:          KTH
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2010-01-14T13:42:26Z
last-modified:  2010-01-14T13:42:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.145.0/24
descr:          KTH
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2010-01-14T13:42:26Z
last-modified:  2010-01-14T13:42:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.146.0/24
descr:          KTH
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2010-01-14T13:42:27Z
last-modified:  2010-01-14T13:42:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.36.127.0/24
descr:          Stockholms Universitet, DSV
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2010-03-08T07:39:15Z
last-modified:  2010-03-08T07:39:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.71.100.0/24
descr:          SICS
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2004-11-01T11:39:16Z
last-modified:  2007-07-16T06:03:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


