
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11269
changed:        gina.benjamin@linkbermuda.com 20150213
source:         ARIN
rpki-ov-state:  valid

route:          207.2.96.0/24
descr:          BERMUDA-ROUTE
origin:         AS11269
mnt-by:         CW-EUROPE-GSOC
created:        2005-06-17T15:55:09Z
last-modified:  2018-09-04T15:44:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          208.75.200.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11269
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.164.0/22
descr:          LinkBermuda Proxy-Object
origin:         AS11269
mnt-by:         MAINT-NTTCOM-RA
changed:        dpope@us.ntt.net 20141014
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.228.0/22
descr:          LinkBermuda Proxy-Object
origin:         AS11269
mnt-by:         MAINT-NTTCOM-RA
changed:        dpope@us.ntt.net 20141014
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:e80::/32
descr:          LinkBermuda
origin:         AS11269
remarks:        On behalf of customer
notify:         radb-admin@eastlink.ca
notify:         Gina.Benjamin@linkbermuda.com
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20170330  #12:03:28Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  valid


