% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
mnt-by:         ARTX-RIPE-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-10-29T14:57:24Z
source:         RIPE

organisation:   ORG-AJ2-RIPE
org-name:       ArtX LLC
country:        RU
org-type:       LIR
address:        P.O.Box 2017
address:        142432
address:        Chernogolovka Moscow Region
address:        RUSSIAN FEDERATION
phone:          +74959505050
fax-no:         +74959505050
admin-c:        IO4-RIPE
admin-c:        ASC77-RIPE
admin-c:        EVK10-RIPE
admin-c:        LY10-RIPE
mnt-by:         ARTX-RIPE-MNT
mnt-ref:        ARTX-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        ARTX2-RIPE
created:        2004-04-17T11:50:26Z
last-modified:  2024-10-29T06:48:45Z
source:         RIPE # Filtered

role:           ArtX NOC
address:        ArtX JSC
address:        P.O.Box 124
address:        142432 Chernogolovka
address:        Moscow Region
address:        Russia
phone:          +7 495 105 3379
phone:          +7 495 950 5050
fax-no:         +7 495 105 3379
abuse-mailbox:  abuse@artx.ru
admin-c:        IO4-RIPE
admin-c:        ASC77-RIPE
tech-c:         IO4-RIPE
tech-c:         ASC77-RIPE
nic-hdl:        ARTX1-RIPE
mnt-by:         ARTX-RIPE-MNT
created:        2004-08-30T08:22:45Z
last-modified:  2007-08-12T18:43:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          62.63.64.0/18
descr:          The third block of ArtX
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2005-06-03T14:07:26Z
last-modified:  2005-06-03T14:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.63.64.0/22
descr:          ArtX route for 2nd WBS
origin:         AS20985
notify:         sola@artx.ru
notify:         pavel@artx.ru
notify:         elias@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2005-08-10T12:32:32Z
last-modified:  2005-08-10T12:32:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.63.68.0/22
descr:          ArtX route for 3rd WBS
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2006-01-30T09:25:51Z
last-modified:  2006-01-30T09:25:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.63.68.0/24
origin:         AS20985
mnt-by:         ARTX-RIPE-MNT
created:        2023-12-15T14:26:58Z
last-modified:  2023-12-15T14:26:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.63.70.0/23
origin:         AS20985
mnt-by:         ARTX-RIPE-MNT
created:        2023-12-15T14:25:28Z
last-modified:  2023-12-15T14:25:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.63.72.0/21
descr:          ArtX route for WBS clients in Moscow Region
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2005-10-21T07:58:38Z
last-modified:  2005-10-21T07:58:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.63.72.0/22
descr:          ArtX route bb block 72-1
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2011-09-05T07:59:54Z
last-modified:  2011-09-05T07:59:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.63.76.0/22
descr:          ArtX route bb block 72-2
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2011-09-05T08:00:21Z
last-modified:  2011-09-05T08:00:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.63.80.0/21
descr:          ArtX route4 for Moscow Region
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2005-12-02T08:43:52Z
last-modified:  2005-12-02T08:43:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.63.80.0/22
descr:          ArtX route4.1 for Moscow Region
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2011-10-17T06:47:13Z
last-modified:  2011-10-17T06:47:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.63.84.0/22
descr:          ArtX route4.2 for Moscow Region
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2011-10-17T06:47:33Z
last-modified:  2011-10-17T06:47:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.63.88.0/21
descr:          ArtX route for Moscow Region
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2006-09-22T07:39:10Z
last-modified:  2006-09-22T07:39:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.63.88.0/22
descr:          ArtX route bb block 88-1
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2011-09-05T08:01:22Z
last-modified:  2011-09-05T08:01:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.63.92.0/22
descr:          ArtX route bb block 88-2
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2011-09-05T08:02:18Z
last-modified:  2011-09-05T08:02:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.63.96.0/19
descr:          ArtX route for Moscow xDSL
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2006-01-31T07:15:39Z
last-modified:  2006-01-31T07:15:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.63.124.0/22
descr:          ArtX route for 1st WBS
origin:         AS20985
notify:         sola@artx.ru
notify:         pavel@artx.ru
notify:         elias@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2005-08-10T12:44:00Z
last-modified:  2005-08-10T12:44:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.73.160.0/20
descr:          ARTX JSC route
origin:         AS20985
notify:         sola@artx.ru
notify:         pavel@els.ru
notify:         elias@lvl.ru
mnt-by:         ARTX-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.73.160.0/22
descr:          ARTX Regional block
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2002-09-27T08:24:26Z
last-modified:  2007-10-24T07:59:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.73.164.0/22
descr:          ARTX Regional block
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2002-09-27T09:44:04Z
last-modified:  2007-10-24T08:00:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.73.168.0/21
descr:          ARTX Regional block
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2002-09-27T09:44:39Z
last-modified:  2007-10-24T08:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.183.224.0/19
descr:          ArtX second block
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2003-03-14T13:06:18Z
last-modified:  2007-10-24T08:01:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.183.224.0/21
descr:          ARTX Regional block
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2003-04-28T05:46:37Z
last-modified:  2007-10-24T08:02:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.183.224.0/22
descr:          ARTX Regional block
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2003-04-01T07:00:06Z
last-modified:  2007-10-24T08:02:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.183.242.0/24
origin:         AS20985
mnt-by:         ARTX-RIPE-MNT
created:        2024-10-31T14:34:02Z
last-modified:  2024-10-31T14:34:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.183.252.0/22
descr:          ArtX route for Moscow Region
origin:         AS20985
notify:         sola@artx.ru
notify:         pavel@artx.ru
notify:         elias@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2004-04-14T10:36:27Z
last-modified:  2004-04-14T10:36:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.27.128.0/20
descr:          The fourth block of ArtX
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2009-05-04T06:53:53Z
last-modified:  2009-05-04T06:53:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.27.128.0/21
origin:         AS20985
mnt-by:         ARTX-RIPE-MNT
created:        2023-12-15T14:40:46Z
last-modified:  2023-12-15T14:40:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.27.128.0/22
descr:          ARTX regional network
origin:         AS20985
mnt-by:         ARTX-RIPE-MNT
created:        2016-11-14T09:10:14Z
last-modified:  2016-11-14T09:10:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.27.136.0/22
origin:         AS20985
mnt-by:         ARTX-RIPE-MNT
created:        2023-12-15T14:42:51Z
last-modified:  2023-12-15T14:42:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.27.140.0/23
origin:         AS20985
mnt-by:         ARTX-RIPE-MNT
created:        2023-12-15T14:44:41Z
last-modified:  2023-12-15T14:44:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.27.142.0/24
origin:         AS20985
mnt-by:         ARTX-RIPE-MNT
created:        2023-12-15T14:46:21Z
last-modified:  2023-12-15T14:46:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.197.192.0/20
descr:          The fifth block of ArtX
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2010-04-15T11:49:42Z
last-modified:  2010-04-15T11:49:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.197.194.0/23
descr:          ArtX CJSC regional network
origin:         AS20985
mnt-by:         ARTX-RIPE-MNT
created:        2010-04-15T10:41:15Z
last-modified:  2010-04-15T10:41:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.197.196.0/22
descr:          ArtX CJSC network
origin:         AS20985
mnt-by:         ARTX-RIPE-MNT
created:        2010-04-15T10:51:30Z
last-modified:  2010-04-15T10:51:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.197.200.0/21
descr:          ArtX CJSC network
origin:         AS20985
mnt-by:         ARTX-RIPE-MNT
created:        2010-04-15T10:52:07Z
last-modified:  2010-04-15T10:52:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.197.200.0/22
descr:          ArtX route5.3 for Moscow Region
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2011-10-17T06:50:53Z
last-modified:  2011-10-17T06:50:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.197.204.0/22
descr:          ArtX route5.4 for Moscow Region
origin:         AS20985
notify:         noc@artx.ru
mnt-by:         ARTX-RIPE-MNT
created:        2011-10-17T06:51:22Z
last-modified:  2011-10-17T06:51:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:5200::/32
descr:          ArtX CJSC network
origin:         AS20985
mnt-by:         ARTX-RIPE-MNT
created:        2011-01-18T14:01:02Z
last-modified:  2011-01-18T14:01:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


