
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19684
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.174.152.0/24
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20240709 # 1831Z
source:         RADB
last-modified:  2024-07-09T18:31:12Z
rpki-ov-state:  valid

route:          23.174.152.0/24
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T20:00:21Z
last-modified:  2025-05-06T20:00:21Z
source:         ARIN
rpki-ov-state:  valid

route:          23.174.153.0/24
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T20:00:21Z
last-modified:  2025-05-06T20:00:21Z
source:         ARIN
rpki-ov-state:  valid

route:          23.174.153.0/24
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20241016 # 1732Z
source:         RADB
last-modified:  2024-10-16T17:32:34Z
rpki-ov-state:  valid

route:          69.67.164.0/22
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20250520 # 16:19 GMT
source:         RADB
last-modified:  2025-05-20T16:19:59Z
rpki-ov-state:  valid

route:          69.67.164.0/22
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T20:00:21Z
last-modified:  2025-05-06T20:00:21Z
source:         ARIN
rpki-ov-state:  valid

route:          69.67.164.0/23
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-05-20T15:22:27Z
last-modified:  2025-05-20T15:22:27Z
source:         ARIN
rpki-ov-state:  valid

route:          69.67.164.0/23
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20250520 # 16:21 GMT
source:         RADB
last-modified:  2025-05-20T16:21:43Z
rpki-ov-state:  valid

route:          69.67.166.0/23
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20250520 # 16:21 GMT
source:         RADB
last-modified:  2025-05-20T16:21:12Z
rpki-ov-state:  valid

route:          69.67.166.0/23
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-05-20T15:22:27Z
last-modified:  2025-05-20T15:22:27Z
source:         ARIN
rpki-ov-state:  valid

route:          162.254.224.0/21
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T20:00:21Z
last-modified:  2025-05-06T20:00:21Z
source:         ARIN
rpki-ov-state:  valid

route:          162.254.224.0/21
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20240709 # 1832Z
source:         RADB
last-modified:  2024-07-09T18:32:23Z
rpki-ov-state:  valid

route:          207.29.192.0/21
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20250709 # 18:39 GMT
source:         RADB
last-modified:  2025-07-09T18:39:04Z
rpki-ov-state:  valid

route:          207.29.192.0/21
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-06-12T12:06:44Z
last-modified:  2025-06-12T12:06:44Z
source:         ARIN
rpki-ov-state:  valid

route:          207.29.192.0/23
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-06-12T12:06:44Z
last-modified:  2025-06-12T12:06:44Z
source:         ARIN
rpki-ov-state:  valid

route:          207.29.192.0/23
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20250709 # 18:39 GMT
source:         RADB
last-modified:  2025-07-09T18:39:46Z
rpki-ov-state:  valid

route:          207.29.194.0/23
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20250709 # 18:42 GMT
source:         RADB
last-modified:  2025-07-09T18:42:00Z
rpki-ov-state:  valid

route:          207.29.194.0/23
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-06-12T12:06:44Z
last-modified:  2025-06-12T12:06:44Z
source:         ARIN
rpki-ov-state:  valid

route:          207.29.196.0/23
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20250709 # 18:43 GMT
source:         RADB
last-modified:  2025-07-09T18:43:08Z
rpki-ov-state:  valid

route:          207.29.196.0/23
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-06-12T12:06:44Z
last-modified:  2025-06-12T12:06:44Z
source:         ARIN
rpki-ov-state:  valid

route:          207.29.198.0/23
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20250709 # 18:44 GMT
source:         RADB
last-modified:  2025-07-09T18:44:41Z
rpki-ov-state:  valid

route:          207.29.198.0/23
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-06-12T12:06:44Z
last-modified:  2025-06-12T12:06:44Z
source:         ARIN
rpki-ov-state:  valid

route:          216.230.22.0/23
descr:          AMW TELECOM LLC
origin:         AS19684
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20241114 # 21:07 GMT
source:         RADB
last-modified:  2024-11-14T21:07:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:9540::/32
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20240709 # 1843Z
source:         RADB
last-modified:  2024-07-09T18:43:20Z
rpki-ov-state:  valid

route6:         2607:9540::/32
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T20:00:21Z
last-modified:  2025-05-06T20:00:21Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9540::/44
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-05-20T15:20:15Z
last-modified:  2025-05-20T15:20:15Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9540::/44
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20240709 # 1834Z
source:         RADB
last-modified:  2024-07-09T18:34:36Z
rpki-ov-state:  valid

route6:         2607:9540:10::/44
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20250529 # 17:18 GMT
source:         RADB
last-modified:  2025-05-29T17:18:20Z
rpki-ov-state:  valid

route6:         2607:9540:10::/44
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T15:42:12Z
last-modified:  2025-05-29T15:42:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9540:20::/44
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20250520 # 16:18 GMT
source:         RADB
last-modified:  2025-05-20T16:18:22Z
rpki-ov-state:  valid

route6:         2607:9540:20::/44
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T15:42:12Z
last-modified:  2025-05-29T15:42:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9540:30::/44
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T15:42:12Z
last-modified:  2025-05-29T15:42:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9540:30::/44
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20250529 # 17:21 GMT
source:         RADB
last-modified:  2025-05-29T17:21:12Z
rpki-ov-state:  valid

route6:         2607:9540:40::/44
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20250709 # 19:09 GMT
source:         RADB
last-modified:  2025-07-09T19:09:48Z
rpki-ov-state:  valid

route6:         2607:9540:40::/44
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T15:42:12Z
last-modified:  2025-05-29T15:42:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9540:50::/44
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T15:42:12Z
last-modified:  2025-05-29T15:42:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9540:50::/44
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20250709 # 19:09 GMT
source:         RADB
last-modified:  2025-07-09T19:09:48Z
rpki-ov-state:  valid

route6:         2607:9540:60::/44
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T15:42:12Z
last-modified:  2025-05-29T15:42:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9540:60::/44
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20250709 # 19:09 GMT
source:         RADB
last-modified:  2025-07-09T19:09:48Z
rpki-ov-state:  valid

route6:         2607:9540:70::/44
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20250710 # 17:32 GMT
source:         RADB
last-modified:  2025-07-10T17:32:26Z
rpki-ov-state:  valid

route6:         2607:9540:40f::/48
origin:         AS19684
mnt-by:         MAINT-AS19684
changed:        spencer@ogital.net 20250529 # 17:16 GMT
source:         RADB
last-modified:  2025-05-29T17:16:19Z
rpki-ov-state:  valid

route6:         2607:9540:40f::/48
origin:         AS19684
descr:          Latigo, LLC
admin-c:        ACW23-ARIN
tech-c:         ACW23-ARIN
tech-c:         THOMA1763-ARIN
mnt-by:         MNT-LL-979
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T15:45:31Z
last-modified:  2025-05-29T15:45:31Z
source:         ARIN
rpki-ov-state:  valid


