
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8068 - 8075
OrgAbuseHandle: MAC74-ARIN
OrgAbuseName:   Microsoft Abuse Contact
OrgAbusePhone:  +1-425-882-8080 
OrgAbuseEmail:  abuse@microsoft.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MAC74-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          20.34.0.0/15
descr:          Microsoft
origin:         AS8070
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          20.140.0.0/15
descr:          Microsoft
origin:         AS8070
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          20.158.0.0/15
origin:         AS8070
descr:          Microsoft Federal
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220630
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route:          52.126.0.0/15
descr:          MICROSOFT
origin:         AS8070
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200722
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  valid

route:          62.10.0.0/15
origin:         AS8070
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240609 # 1728Z
source:         RADB
last-modified:  2024-06-09T17:28:44Z
rpki-ov-state:  valid

route:          64.40.141.0/24
origin:         AS8070
descr:          Axon Enterprise, Inc
admin-c:        SOC75-ARIN
tech-c:         SOC75-ARIN
mnt-by:         MNT-AE-2654
remarks:        This object is automatically managed by ARIN
created:        2025-06-16T23:52:45Z
last-modified:  2025-06-16T23:52:45Z
source:         ARIN
rpki-ov-state:  valid

route:          64.40.142.0/24
origin:         AS8070
descr:          Axon Enterprise, Inc
admin-c:        SOC75-ARIN
tech-c:         SOC75-ARIN
mnt-by:         MNT-AE-2654
remarks:        This object is automatically managed by ARIN
created:        2025-06-16T23:51:56Z
last-modified:  2025-06-16T23:51:56Z
source:         ARIN
rpki-ov-state:  valid

route:          64.40.143.0/24
origin:         AS8070
descr:          Axon Enterprise, Inc
admin-c:        SOC75-ARIN
tech-c:         SOC75-ARIN
mnt-by:         MNT-AE-2654
remarks:        This object is automatically managed by ARIN
created:        2024-12-12T20:38:52Z
last-modified:  2024-12-12T20:38:52Z
source:         ARIN
rpki-ov-state:  valid

route:          97.107.239.0/24
origin:         AS8070
descr:          Peraton MSS
admin-c:        JLG91-ARIN
tech-c:         JLG91-ARIN
tech-c:         TRACY93-ARIN
tech-c:         WILSO1910-ARIN
mnt-by:         MNT-KPSL-2
remarks:        This object is automatically managed by ARIN
created:        2025-03-21T19:58:07Z
last-modified:  2025-03-21T20:17:27Z
source:         ARIN
rpki-ov-state:  valid

route:          131.253.72.0/22
descr:          Microsoft Federal
origin:         AS8070
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200723
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  valid

route:          131.253.80.0/20
descr:          Microsoft Federal
origin:         AS8070
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200723
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  valid

route:          131.253.112.0/21
descr:          Microsoft Federal
origin:         AS8070
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200723
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  valid

route:          131.253.120.0/22
descr:          Microsoft Federal
origin:         AS8070
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200723
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  valid

route:          137.70.156.0/24
origin:         AS8070
descr:          Hennepin County
                300 South 6th Street
                Minneapolis, MN, 55487-0001
                United States of America
admin-c:        KRENN2-ARIN
tech-c:         GRT15-ARIN
tech-c:         KRENN2-ARIN
mnt-by:         MNT-HENNE-4-Z
created:        2023-07-03T20:19:59Z
last-modified:  2023-07-03T20:19:59Z
source:         ARIN
rpki-ov-state:  valid

route:          137.70.156.0/24
origin:         AS8070
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230718
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  valid

route:          137.70.158.0/24
origin:         AS8070
descr:          Hennepin County
                300 South 6th Street
                Minneapolis, MN, 55487-0001
                United States of America
admin-c:        KRENN2-ARIN
tech-c:         GRT15-ARIN
tech-c:         KRENN2-ARIN
mnt-by:         MNT-HENNE-4-Z
created:        2023-07-03T20:20:20Z
last-modified:  2023-07-03T20:20:20Z
source:         ARIN
rpki-ov-state:  valid

route:          137.70.158.0/24
origin:         AS8070
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230720
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  valid

route:          152.228.48.0/24
origin:         AS8070
descr:          Salesforce, Inc.
admin-c:        STOEV1-ARIN
tech-c:         CONTR187-ARIN
tech-c:         KANAK1-ARIN
tech-c:         STOEV1-ARIN
tech-c:         WASZK1-ARIN
mnt-by:         MNT-SALES-44
remarks:        This object is automatically managed by ARIN
created:        2025-04-25T20:45:56Z
last-modified:  2025-04-25T20:45:56Z
source:         ARIN
rpki-ov-state:  valid

route:          152.228.49.0/24
origin:         AS8070
descr:          Salesforce, Inc.
admin-c:        STOEV1-ARIN
tech-c:         CONTR187-ARIN
tech-c:         KANAK1-ARIN
tech-c:         STOEV1-ARIN
tech-c:         WASZK1-ARIN
mnt-by:         MNT-SALES-44
remarks:        This object is automatically managed by ARIN
created:        2025-04-25T20:46:51Z
last-modified:  2025-04-25T20:46:51Z
source:         ARIN
rpki-ov-state:  valid

route:          165.159.132.0/22
origin:         AS8070
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230427  #16:22:25Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          165.159.136.0/22
origin:         AS8070
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230427  #16:47:34Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          165.159.188.0/22
origin:         AS8070
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230427  #16:46:45Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          170.85.197.0/24
origin:         AS8070
descr:          ZSCALER, INC.
admin-c:        POCAD6-ARIN
tech-c:         POCTE3-ARIN
mnt-by:         MNT-ZSCAL
remarks:        This object is automatically managed by ARIN
created:        2025-02-07T00:49:03Z
last-modified:  2025-02-07T00:49:03Z
source:         ARIN
rpki-ov-state:  valid

route:          170.85.198.0/24
origin:         AS8070
descr:          ZSCALER, INC.
admin-c:        POCAD6-ARIN
tech-c:         POCTE3-ARIN
mnt-by:         MNT-ZSCAL
remarks:        This object is automatically managed by ARIN
created:        2025-02-07T18:59:09Z
last-modified:  2025-02-07T18:59:09Z
source:         ARIN
rpki-ov-state:  valid

route:          194.41.17.0/24
origin:         AS8070
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20220418
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          195.134.224.0/19
origin:         AS8070
descr:          Microsoft Federal
notify:         radb@microsoft.com
mnt-by:         MICROSOFT-MAINT
created:        2020-07-31T17:47:31Z
last-modified:  2020-07-31T17:47:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.134.224.0/19
descr:          Microsoft Federal
origin:         AS8070
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200723
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  valid

route:          199.15.136.0/23
origin:         AS8070
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230427  #16:23:26Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          199.34.97.0/24
origin:         AS8070
descr:          Avon Protection Systems, Inc.
admin-c:        ADMIN8986-ARIN
tech-c:         LAB21-ARIN
tech-c:         TECHN1967-ARIN
mnt-by:         MNT-APS-668
remarks:        This object is automatically managed by ARIN
created:        2025-05-12T08:32:14Z
last-modified:  2025-05-12T08:32:14Z
source:         ARIN
rpki-ov-state:  valid

route:          204.13.120.0/21
descr:          Microsoft
origin:         AS8070
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route6:         2001:489a:2000::/35
descr:          Microsoft Federal
origin:         AS8070
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200730
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  valid

route6:         2001:489a:4000::/35
origin:         AS8070
descr:          Microsoft V6
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200701
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  valid

route6:         2601:9200:c000::/36
origin:         AS8070
descr:          U.S. Dept. of Health and Human Services
admin-c:        VOYTA-ARIN
tech-c:         MOXLE3-ARIN
tech-c:         PSC110-ARIN
tech-c:         VOYTA-ARIN
mnt-by:         MNT-UDHHS
remarks:        This object is automatically managed by ARIN
created:        2024-11-25T18:15:32Z
last-modified:  2024-11-25T18:15:32Z
source:         ARIN
rpki-ov-state:  valid

route6:         2603:1063:300::/40
descr:          Microsoft Federal
origin:         AS8070
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20231016
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route6:         2603:1063:2100::/40
descr:          Microsoft Federal
origin:         AS8070
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20231016
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route6:         2603:1063:7c00::/38
descr:          Microsoft Federal
origin:         AS8070
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20231016
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route6:         2605:4300:3601::/48
origin:         AS8070
descr:          ZSCALER, INC.
admin-c:        POCAD6-ARIN
tech-c:         POCTE3-ARIN
mnt-by:         MNT-ZSCAL
remarks:        This object is automatically managed by ARIN
created:        2025-02-07T00:51:06Z
last-modified:  2025-02-07T00:51:06Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:4300:3611::/48
origin:         AS8070
descr:          ZSCALER, INC.
admin-c:        POCAD6-ARIN
tech-c:         POCTE3-ARIN
mnt-by:         MNT-ZSCAL
remarks:        This object is automatically managed by ARIN
created:        2025-02-07T19:00:14Z
last-modified:  2025-02-07T19:00:14Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:e540:c02::/48
origin:         AS8070
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230606
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  valid

route6:         2606:e540:c02::/48
origin:         AS8070
descr:          Hennepin County
                300 South 6th Street
                Minneapolis, MN, 55487-0001
                United States of America
admin-c:        KRENN2-ARIN
tech-c:         GRT15-ARIN
tech-c:         KRENN2-ARIN
mnt-by:         MNT-HENNE-4
created:        2023-06-02T17:22:08Z
last-modified:  2023-06-02T17:24:50Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:e540:c03::/48
origin:         AS8070
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20230605
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  valid

route6:         2606:e540:c03::/48
origin:         AS8070
descr:          Hennepin County
                300 South 6th Street
                Minneapolis, MN, 55487-0001
                United States of America
admin-c:        KRENN2-ARIN
tech-c:         GRT15-ARIN
tech-c:         KRENN2-ARIN
mnt-by:         MNT-HENNE-4
created:        2023-06-02T17:22:47Z
last-modified:  2023-06-02T17:25:05Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9240:3f00::/48
origin:         AS8070
descr:          Axon Enterprise, Inc
admin-c:        SOC75-ARIN
tech-c:         SOC75-ARIN
mnt-by:         MNT-AE-2654
remarks:        This object is automatically managed by ARIN
created:        2024-12-12T20:39:31Z
last-modified:  2024-12-12T20:39:31Z
source:         ARIN
rpki-ov-state:  valid


