
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21543
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.140.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS21543
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@prolexic.com 20130327
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.140.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS21543
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@prolexic.com 20130327
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.140.0/24
descr:          Rite Aid Corporation
origin:         AS21543
notify:         sitemaster@riteaid.com
mnt-by:         MAINT-RITEAID
changed:        SITEMASTER@RITEAID.COM 20011012
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.141.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS21543
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@prolexic.com 20130327
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.142.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS21543
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20130822
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.192.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS21543
member-of:      rs-19094-CUSTOMER
remarks:        Rite Aid Headquarters Corporation
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.208.0/21
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS21543
member-of:      rs-19094-CUSTOMER
remarks:        Rite Aid Headquarters Corporation
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.216.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS21543
member-of:      rs-19094-CUSTOMER
remarks:        Rite Aid Headquarters Corporation
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.220.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS21543
member-of:      rs-19094-CUSTOMER
remarks:        Rite Aid Headquarters Corporation
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.222.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS21543
member-of:      rs-19094-CUSTOMER
remarks:        Rite Aid Headquarters Corporation
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


