% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
import:         from AS16276 action pref=100; accept AS-OVH
import:         from AS20676 action pref=100; accept AS-QSC
import:         from AS20677 action pref=100; accept AS-IMOS
export:         to AS20677 announce AS-SDT
import:         from AS20940 action pref=100; accept AS-AKAMAI
import:         from AS21263 action pref=100; accept AS-TELEDATA
import:         from AS21385 action pref=100; accept AS-TNIB
import:         from AS22822 action pref=100; accept AS-LLNW
import:         from AS24724 action pref=100; accept AS24724
import:         from AS25560 action pref=100; accept AS-RHTEC
import:         from AS29208 action pref=100; accept AS-DIALTELECOM
import:         from AS29550 action pref=100; accept AS-POUNDHOST
import:         from AS29686 action pref=100; accept AS-PROBENETWORKS
import:         from AS31142 action pref=100; accept AS-KLEYREX-RS1
import:         from AS33843 action pref=100; accept ANY
import:         from AS34655 action pref=100; accept AS-JASMIN
import:         from AS35320 action pref=100; accept AS-ETT
import:         from AS39702 action pref=100; accept AS-SIT
export:         to AS39702 announce AS-SDTSIX
import:         from AS60169 action pref=100; accept AS-RKOM AS-MNETDE
import:         from AS202526 action pref=100; accept AS202526
export:         to AS202526 announce ANY
export:         to AS553 announce AS-SDTSIX
export:         to AS680 announce AS-SDTDECIX
export:         to AS702 announce AS-SDTDECIX
export:         to AS1267 announce AS-SDTDECIX
export:         to AS2857 announce AS-SDTDECIX
export:         to AS3209 announce AS-SDTDECIX
export:         to AS3257 announce AS-SDTDECIX
export:         to AS3292 announce AS-SDTDECIX
export:         to AS3327 announce AS-SDTDECIX
export:         to AS5430 announce AS-SDTDECIX
export:         to AS5539 announce AS-SDTDECIX
export:         to AS5588 announce AS-SDTDECIX
export:         to AS5605 announce AS-SDTDECIX
export:         to AS6666 announce ANY
export:         to AS6667 announce AS-SDTDECIX
export:         to AS6695 announce AS-SDTDECIX
export:         to AS6730 announce AS-SDTDECIX
export:         to AS6774 announce AS-SDTDECIX
export:         to AS6805 announce AS-SDTDECIX
export:         to AS6939 announce AS-SDTDECIX
export:         to AS8308 announce AS-SDTDECIX
export:         to AS8319 announce AS-SDTDECIX
export:         to AS8359 announce AS-SDTDECIX
export:         to AS8405 announce ANY
export:         to AS8422 announce AS-SDTDECIX
export:         to AS8437 announce AS-SDTDECIX
export:         to AS8469 announce AS-SDTDECIX
export:         to AS8560 announce AS-SDTDECIX
export:         to AS8648 announce AS-SDTDECIX
export:         to AS8657 announce AS-SDTDECIX
export:         to AS8708 announce AS-SDTDECIX
export:         to AS8709 announce AS-SDTDECIX
export:         to AS8763 announce AS-SDTDECIX
export:         to AS8820 announce AS-SDT
export:         to AS8859 announce AS-SDTDECIX
export:         to AS9044 announce AS-SDTDECIX
export:         to AS9145 announce AS-SDTDECIX
export:         to AS12312 announce AS-SDTDECIX
export:         to AS12337 announce AS-SDTDECIX
export:         to AS12399 announce AS-SDTDECIX
export:         to AS12676 announce AS-SDTDECIX
export:         to AS12731 announce AS-SDTDECIX
export:         to AS12897 announce AS-SDTDECIX
export:         to AS13030 announce AS-SDTDECIX
export:         to AS13054 announce AS-SDTDECIX
export:         to AS13150 announce AS-SDTDECIX
export:         to AS13237 announce AS-SDT
export:         to AS13285 announce AS-SDTDECIX
export:         to AS15557 announce AS-SDTDECIX
export:         to AS15600 announce AS-SDTDECIX
export:         to AS15743 announce AS-SDTDECIX
export:         to AS15830 announce AS-SDTDECIX
export:         to AS15837 announce AS-SDTDECIX
export:         to AS15933 announce AS-SDTDECIX
export:         to AS16097 announce AS-SDTDECIX
export:         to AS16276 announce AS-SDTDECIX
export:         to AS20676 announce AS-SDTDECIX
export:         to AS20940 announce AS-SDTDECIX AS-SDTKLEYREX
export:         to AS21263 announce AS-SDTDECIX AS-SDTSIX
export:         to AS21385 announce AS-SDTDECIX
export:         to AS22822 announce AS-SDTDECIX
export:         to AS24724 announce AS-SDTDECIX
export:         to AS25560 announce AS-SDTDECIX
export:         to AS29208 announce AS-SDTDECIX
export:         to AS29550 announce AS-SDTDECIX
export:         to AS29686 announce AS-SDTDECIX
export:         to AS31142 announce AS-SDTKLEYREX
export:         to AS33843 announce ANY
export:         to AS34655 announce AS-SDTDECIX
export:         to AS35320 announce AS-SDTDECIX
export:         to AS60169 announce AS-SDTDECIX
admin-c:        BS33-RIPE
tech-c:         SDT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        We are currently available for public peering at
remarks:        - DE-CIX, Frankfurt
remarks:        - KleyReX, Frankfurt
remarks:        - S-IX, Stuttgart
remarks:        - GLBIX
remarks:        - DATAIX
remarks:        Communities readable by customers
remarks:        6735:10 received from Cogent
remarks:        6735:30 received from TNG
remarks:        6735:70 received from S-IX
remarks:        6735:90 SDT and customers
remarks:        6735:91 received from private peer
remarks:        Communities settable by customers
remarks:        6735:100 no announcement to Cogent
remarks:        6735:101 prepend 1 as to Cogent
remarks:        6735:102 prepend 2 as to Cogent
remarks:        6735:103 prepend 3 as to Cogent
remarks:        6735:300 no announcement to TNG
remarks:        6735:301 prepend 1 as to TNG
remarks:        6735:302 prepend 2 as to TNG
remarks:        6735:303 prepend 3 as to TNG
remarks:        6735:700 no announcement at S-IX
remarks:        6735:910 no announcement to private peers
remarks:        6735:950 no announcement to any peer
mnt-by:         SDT-NOC
mnt-by:         TNG-MNT
created:        2002-09-23T10:07:12Z
last-modified:  2024-11-18T12:14:18Z
source:         RIPE

organisation:   ORG-TSG19-RIPE
org-name:       TNG Stadtnetz GmbH
country:        DE
org-type:       LIR
address:        Gerhard-Froehler-Strasse 12
address:        24106
address:        Kiel
address:        GERMANY
phone:          +49 431 908908
admin-c:        TN3944-RIPE
tech-c:         TN3944-RIPE
abuse-c:        AR57260-RIPE
mnt-ref:        TNG-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TNG-MNT
created:        2019-12-20T14:14:52Z
last-modified:  2025-07-17T08:48:29Z
source:         RIPE # Filtered

role:           SDT Guardian
address:        sdt.net AG
address:        Ulmer Str. 130
address:        D-73431 Aalen
address:        Germany
phone:          +49 7361 93810
fax-no:         +49 7361 938181
remarks:        trouble: noc@sdt.net
admin-c:        BS33-RIPE
tech-c:         BS33-RIPE
nic-hdl:        SDT1-RIPE
remarks:        CORE: COCO-665
mnt-by:         SDT-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2015-07-31T14:54:13Z
source:         RIPE # Filtered

person:         Bernd Sontheimer
address:        sdt.net AG
address:        Ulmer Str. 130
address:        D-73431 Aalen
address:        Germany
phone:          +49 7361 9381 0
fax-no:         +49 7361 9381 81
nic-hdl:        BS33-RIPE
mnt-by:         SDT-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2015-01-19T13:31:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          62.68.0.0/19
descr:          sdt.net AG
origin:         AS6735
mnt-by:         SDT-NOC
created:        2014-04-10T05:56:04Z
last-modified:  2014-04-10T05:56:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.88.160.0/19
descr:          sdt.net AG
origin:         AS6735
mnt-by:         SDT-NOC
created:        2020-03-24T14:19:00Z
last-modified:  2020-03-24T14:19:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.113.117.0/24
descr:          CFD Schuck Ingenieurgesellschaft mbH
origin:         AS6735
mnt-by:         SDT-NOC
created:        2015-02-23T13:59:03Z
last-modified:  2015-02-23T13:59:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.245.0.0/18
descr:          sdt.net AG
origin:         AS6735
mnt-by:         SDT-NOC
created:        2014-04-10T05:56:04Z
last-modified:  2014-04-10T05:56:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a05:e140::/29
descr:          sdt.net AG
origin:         AS6735
mnt-lower:      SDT-NOC
mnt-routes:     SDT-NOC
mnt-by:         SDT-NOC
created:        2016-07-25T16:03:25Z
last-modified:  2016-07-25T16:03:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a09:48c0::/29
origin:         AS6735
mnt-by:         mnt-de-bs-1
created:        2019-02-05T13:02:31Z
last-modified:  2019-02-05T13:02:41Z
source:         RIPE
descr:          B.S. Holding GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0e:ed80::/29
descr:          sdt.net AG
origin:         AS6735
mnt-lower:      SDT-NOC
mnt-routes:     SDT-NOC
mnt-by:         SDT-NOC
created:        2021-05-18T16:18:50Z
last-modified:  2021-05-18T16:18:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


