% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
created:        2002-05-07T08:31:15Z
last-modified:  2013-10-14T13:29:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.246.128.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2012-04-24T09:21:34Z
last-modified:  2013-10-14T13:20:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.246.129.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2012-04-24T09:21:47Z
last-modified:  2013-10-14T13:21:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.246.130.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2011-11-07T12:22:22Z
last-modified:  2013-10-14T13:22:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.246.131.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2011-11-07T12:23:00Z
last-modified:  2013-10-14T13:23:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.246.132.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2011-11-07T12:23:33Z
last-modified:  2013-10-14T13:23:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.246.133.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2011-11-07T12:23:58Z
last-modified:  2013-10-14T13:23:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.246.134.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2012-04-24T09:20:42Z
last-modified:  2013-10-14T13:24:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.246.135.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2012-04-24T09:21:23Z
last-modified:  2013-10-14T13:24:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.246.136.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2012-05-15T08:59:23Z
last-modified:  2013-10-14T13:25:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.246.137.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2012-05-15T09:02:44Z
last-modified:  2013-10-14T13:25:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.246.138.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2012-05-15T09:02:44Z
last-modified:  2013-10-14T13:26:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.246.139.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2012-05-15T09:02:44Z
last-modified:  2013-10-14T13:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.246.140.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2012-05-15T09:02:44Z
last-modified:  2013-10-14T13:27:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.246.141.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2012-05-15T09:02:45Z
last-modified:  2013-10-14T13:27:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.246.142.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2012-05-15T09:02:45Z
last-modified:  2013-10-14T13:28:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.246.143.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2012-05-15T09:02:45Z
last-modified:  2013-10-14T13:28:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.32.176.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2013-08-08T11:46:56Z
last-modified:  2013-10-14T13:35:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.32.177.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2013-08-08T11:47:22Z
last-modified:  2013-10-14T13:35:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.32.178.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2013-08-08T11:47:43Z
last-modified:  2013-10-14T13:36:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.32.179.0/24
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
created:        2013-08-08T11:48:02Z
last-modified:  2013-10-14T13:36:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:73c0::/32
descr:          HOT mobile Ltd.
origin:         AS21450
org:            ORG-MCL1-RIPE
remarks:
mnt-lower:      MIRS-MNT
mnt-routes:     MIRS-MNT
mnt-by:         MIRS-MNT
created:        2017-08-07T17:33:55Z
last-modified:  2017-08-07T17:33:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


