
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6949
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS6949
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20130424
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.0.0/19
descr:          PNAP-SFO Schwab
origin:         AS6949
mnt-by:         MAINT-AS1828
changed:        bryanw@internap.com 20020611
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.0.0/24
descr:          Akamai Technologies,INC.
origin:         AS6949
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20200203  #08:55:29Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.11.0/24
origin:         AS6949
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20201203  #17:05:41Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.23.0/24
descr:          Akamai Technologies, Inc
origin:         AS6949
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.32.0/23
origin:         AS6949
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210214  #02:32:29Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.34.0/24
origin:         AS6949
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210214  #02:32:29Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.35.0/24
origin:         AS6949
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210214  #02:32:29Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.96.0/20
origin:         AS6949
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001450070
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20221011
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.100.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6949
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20140321
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.101.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6949
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20140328
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.102.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6949
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20140328
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.103.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6949
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20140328
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.104.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6949
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20140329
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.105.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6949
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20140329
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.106.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6949
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20140329
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.107.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6949
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20140329
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.112.0/22
origin:         AS6949
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001517461
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.112.0/23
origin:         AS6949
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20221122
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.114.0/24
origin:         AS6949
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20221122
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.115.0/24
origin:         AS6949
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20221122
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.118.0/24
origin:         AS6949
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001517461
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20230120
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.119.0/24
origin:         AS6949
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20230124  #20:47:22Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.120.0/23
origin:         AS6949
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20221122
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.122.0/24
origin:         AS6949
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20221122
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.123.0/24
origin:         AS6949
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20221122
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.140.0/22
origin:         AS6949
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240322 # 2105Z
source:         RADB
last-modified:  2024-03-22T21:05:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.152.0/22
origin:         AS6949
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240425 # 1546Z
source:         RADB
last-modified:  2024-04-25T15:46:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.158.0/24
origin:         AS6949
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20250805 # 21:17 GMT
source:         RADB
last-modified:  2025-08-05T21:17:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.185.0/24
origin:         AS6949
descr:          Prolexic Technologies, Inc.
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20211116  #13:51:07Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


