
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15022
person:         Admin Contact
address:        Adept Internet (PTY) Ltd
address:        1st Floor, Data Voice House
address:        16 Elektron Road
address:        Techno Park
address:        Stellenbosch 7600
address:        South Africa
phone:          tel:+27-21-888-6500
nic-hdl:        ADMI273-AFRINIC
mnt-by:         ADEPT-ZA-MNT
source:         AFRINIC # Filtered

person:         Nathan Adams
address:        Adept Internet (PTY) Ltd
address:        1st Floor, Data Voice House
address:        16 Elektron Road
address:        Techno Park 7600
address:        Stellenbosch
address:        South Africa
phone:          tel:+27-21-888-6500
nic-hdl:        NA99-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         ADEPT-ZA-USER

person:         Technical Contact
nic-hdl:        TECH110-AFRINIC
address:        Adept Internet (PTY) Ltd
address:        1st Floor, Data Voice House
address:        16 Elektron Road
address:        Techno Park
address:        Stellenbosch 7600
address:        South Africa
phone:          tel:+27-21-888-6500
mnt-by:         GENERATED-YI30LPCSCSPPJHXKBQNMJ71TRK0IE16Z-MNT
source:         AFRINIC # Filtered




route:          196.44.32.0/20
origin:         AS15022
descr:          Adept Internet (Net0)
mnt-by:         TF-196-44-32-0-196-44-47-255-MNT
changed:        ***@adept.team 20210212
source:         AFRINIC
rpki-ov-state:  valid

route:          196.223.64.0/19
origin:         AS15022
descr:          Adept Internet (Net2)
mnt-by:         TF-196-44-32-0-196-44-47-255-MNT
changed:        ***@adept.team 20210216
source:         AFRINIC
rpki-ov-state:  valid

route:          197.255.144.0/20
origin:         AS15022
descr:          Adept Internet (Net1)
mnt-by:         TF-196-44-32-0-196-44-47-255-MNT
changed:        ***@adept.team 20210212
source:         AFRINIC
rpki-ov-state:  valid

route:          197.255.144.0/23
origin:         AS15022
descr:          Adept Internet (JHB)
mnt-by:         TF-196-44-32-0-196-44-47-255-MNT
changed:        ***@adept.team 20210212
source:         AFRINIC
rpki-ov-state:  valid

route:          197.255.150.0/24
origin:         AS15022
descr:          Adept Internet (JHB Consumer)
mnt-by:         TF-196-44-32-0-196-44-47-255-MNT
changed:        ***@adept.team 20210212
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:43d8::/32
origin:         AS15022
descr:          Adept Internet (Net0)
mnt-by:         TF-196-44-32-0-196-44-47-255-MNT
changed:        ***@adept.team 20210216
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:43d8:c000::/48
origin:         AS15022
descr:          Adept Internet (JHB - NET0)
mnt-by:         TF-196-44-32-0-196-44-47-255-MNT
changed:        ***@adept.team 20210216
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:43d8:c008::/48
origin:         AS15022
descr:          Adept Internet (JHB - NET1)
mnt-by:         TF-196-44-32-0-196-44-47-255-MNT
changed:        ***@adept.team 20210216
source:         AFRINIC
rpki-ov-state:  valid


