% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
role:           SNR NOC
address:        Sos. Oltenitei 103
address:        Bucharest, RO
phone:          +40 31 500 31 31
admin-c:        Alex
tech-c:         Alex
nic-hdl:        SN321-RIPE
abuse-mailbox:  abuse@radiocom.ro
mnt-by:         AS15471-MNT
created:        2002-04-09T10:09:43Z
last-modified:  2021-11-17T10:47:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          80.97.20.0/24
descr:          SNR
origin:         AS15471
notify:         hostmaster@rotld.ro
mnt-by:         AS3233-MNT
mnt-by:         AS3233-MNT
created:        2021-11-16T06:56:30Z
last-modified:  2021-11-16T06:56:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.180.5.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         alexandru.simion@radiocom.ro
notify:         dan.patrinoiu@radiocom.ro
created:        2006-03-22T17:45:57Z
last-modified:  2022-06-06T07:22:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.158.0.0/16
descr:          Radiocom
origin:         AS15471
remarks:        =========================================================
remarks:        To report abuse please send email to: abuse@radiocom.ro
remarks:        =========================================================
mnt-by:         AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         alexandru.simion@radiocom.ro
notify:         dan.patrinoiu@radiocom.ro
created:        2010-05-05T09:15:26Z
last-modified:  2022-06-06T07:20:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.0.0/23
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         dan.partinoiu@radiocom.ro
notify:         alexandru.simion@radiocom.ro
created:        2013-03-23T11:06:25Z
last-modified:  2022-06-06T07:49:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.3.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-23T11:18:28Z
last-modified:  2013-03-23T11:18:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.8.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-23T11:22:35Z
last-modified:  2013-03-23T11:22:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.9.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-23T11:23:25Z
last-modified:  2013-03-23T11:23:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.10.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-23T11:06:53Z
last-modified:  2013-03-23T11:06:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.11.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-23T11:06:59Z
last-modified:  2013-03-23T11:06:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.12.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-22T08:35:34Z
last-modified:  2013-03-22T08:35:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.13.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-23T11:07:59Z
last-modified:  2013-03-23T11:07:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.16.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-23T11:09:53Z
last-modified:  2013-03-23T11:09:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.19.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-23T11:11:29Z
last-modified:  2013-03-23T11:11:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.21.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-23T11:13:46Z
last-modified:  2013-03-23T11:13:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.22.0/23
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2011-03-24T09:22:29Z
last-modified:  2011-03-24T09:22:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.24.0/23
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2011-03-23T11:25:12Z
last-modified:  2011-03-23T11:25:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.26.0/23
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2011-03-24T09:22:29Z
last-modified:  2011-03-24T09:22:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.28.0/23
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2011-03-23T11:25:12Z
last-modified:  2011-03-23T11:25:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.31.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-23T11:18:43Z
last-modified:  2013-03-23T11:18:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.32.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-23T11:18:47Z
last-modified:  2013-03-23T11:18:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.33.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-23T11:18:54Z
last-modified:  2013-03-23T11:18:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.38.0/23
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2011-03-24T09:22:29Z
last-modified:  2011-03-24T09:22:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.42.0/23
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2011-03-24T09:22:29Z
last-modified:  2011-03-24T09:22:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.44.0/23
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2011-03-23T11:25:12Z
last-modified:  2011-03-23T11:25:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.46.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-23T11:19:53Z
last-modified:  2013-03-23T11:19:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.47.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-23T11:20:00Z
last-modified:  2013-03-23T11:20:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.49.0/24
origin:         AS15471
mnt-by:         RADIOCOM-MNT
mnt-by:         AS15471-MNT
created:        2020-01-20T08:31:11Z
last-modified:  2020-01-20T08:31:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.50.0/23
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2011-03-24T09:22:29Z
last-modified:  2011-03-24T09:22:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.52.0/23
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2011-03-23T11:25:12Z
last-modified:  2011-03-23T11:25:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.54.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-23T11:20:28Z
last-modified:  2013-03-23T11:20:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.56.0/24
origin:         AS15471
mnt-by:         RADIOCOM-MNT
mnt-by:         AS15471-MNT
created:        2020-02-07T07:39:00Z
last-modified:  2020-02-07T07:39:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.60.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-23T11:21:10Z
last-modified:  2013-03-23T11:21:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.61.0/24
origin:         AS15471
mnt-by:         RADIOCOM-MNT
mnt-by:         AS15471-MNT
created:        2020-02-07T07:38:39Z
last-modified:  2020-02-07T07:38:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.66.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-23T11:21:52Z
last-modified:  2013-03-23T11:21:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.67.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-23T11:22:01Z
last-modified:  2013-03-23T11:22:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.70.0/23
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2011-03-24T09:22:29Z
last-modified:  2011-03-24T09:22:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.74.0/23
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2011-03-24T09:22:29Z
last-modified:  2011-03-24T09:22:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.78.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
created:        2013-03-23T10:49:09Z
last-modified:  2013-03-23T10:49:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.79.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-23T11:22:25Z
last-modified:  2013-03-23T11:22:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.82.0/23
origin:         AS15471
mnt-by:         RADIOCOM-MNT
mnt-by:         AS15471-MNT
created:        2019-10-30T11:12:28Z
last-modified:  2019-10-30T11:12:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.158.84.0/24
descr:          Radiocom
origin:         AS15471
mnt-by:         AS15471-MNT
mnt-lower:      AS15471-MNT
mnt-routes:     AS15471-MNT
notify:         cristian.graure@radiocom.ro
created:        2013-03-22T08:38:20Z
last-modified:  2013-03-22T08:38:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
