% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
remarks:        +-------------------------------------------------+
remarks:        | All reports regarding these networks should be |
remarks:        | sent to abuse@spb.edu only. If you report abuse |
remarks:        | to any other address you will get no response. |
remarks:        +-------------------------------------------------+
admin-c:        MICV-RIPE
tech-c:         IN15-RIPE
nic-hdl:        SPBU2-RIPE
mnt-by:         SPBU-MNT
created:        2003-05-17T08:31:25Z
last-modified:  2020-01-24T06:40:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          81.89.176.0/20
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-------------------------------------------------
remarks:        | All reports regarding these networks should be  |
remarks:        | sent to abuse@spb.edu only. If you report abuse |
remarks:        | to any other address you will get no response.  |
remarks:        +-------------------------------------------------
mnt-by:         SPBU-MNT
created:        2006-04-18T21:05:53Z
last-modified:  2006-04-18T21:05:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.42.24.0/21
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-------------------------------------------------
remarks:        | All reports regarding these networks should be  |
remarks:        | sent to abuse@spb.edu only. If you report abuse |
remarks:        | to any other address you will get no response.  |
remarks:        +-------------------------------------------------
mnt-by:         SPBU-MNT
created:        2008-03-26T21:37:27Z
last-modified:  2008-03-26T21:37:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.148.208.0/22
origin:         AS5495
mnt-by:         SPBU-MNT
created:        2016-10-27T14:25:46Z
last-modified:  2016-10-27T14:25:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.85.26.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
mnt-by:         ROSNIIROS-MNT
created:        2011-12-23T11:23:38Z
last-modified:  2022-12-05T13:19:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.85.120.0/22
descr:          Saint-Petersburg State University
descr:          St.Petersburg
origin:         AS5495
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2003-10-24T08:01:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.224.0/19
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SPb, Russia
origin:         AS5495
mnt-by:         SPBU-MNT
created:        2021-03-10T10:13:17Z
last-modified:  2021-03-10T10:15:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.224.0/20
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2012-01-10T09:23:59Z
last-modified:  2012-01-10T09:23:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.224.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:19:37Z
last-modified:  2013-10-19T17:20:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.225.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:20:52Z
last-modified:  2013-10-19T17:20:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.226.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:21:15Z
last-modified:  2013-10-19T17:21:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.227.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:21:33Z
last-modified:  2013-10-19T17:21:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.228.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:21:48Z
last-modified:  2013-10-19T17:21:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.229.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:22:02Z
last-modified:  2013-10-19T17:22:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.230.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:22:16Z
last-modified:  2013-10-19T17:22:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.231.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:25:23Z
last-modified:  2013-10-19T17:25:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.232.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:22:30Z
last-modified:  2013-10-19T17:22:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.233.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:22:45Z
last-modified:  2013-10-19T17:22:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.234.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:22:58Z
last-modified:  2013-10-19T17:22:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.235.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:23:10Z
last-modified:  2013-10-19T17:23:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.236.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:23:23Z
last-modified:  2013-10-19T17:23:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.237.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:23:42Z
last-modified:  2013-10-19T17:23:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.238.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T09:00:39Z
last-modified:  2013-10-19T09:05:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.239.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:24:03Z
last-modified:  2013-10-19T17:24:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.240.0/20
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2012-01-10T09:23:59Z
last-modified:  2012-01-10T09:23:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.240.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:26:14Z
last-modified:  2013-10-19T17:26:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.241.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:29:59Z
last-modified:  2013-10-19T17:29:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.242.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:30:20Z
last-modified:  2013-10-19T17:30:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.243.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:30:43Z
last-modified:  2013-10-19T17:30:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.244.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:27:02Z
last-modified:  2013-10-19T17:27:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.245.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:27:13Z
last-modified:  2013-10-19T17:27:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.246.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
remarks:        +-----------------------------------------+
notify:         noc@spb.edu
mnt-by:         SPBU-MNT
created:        2013-10-19T17:27:29Z
last-modified:  2013-10-19T17:27:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.247.0/24
descr:          Saint-Petersburg State University
descr:          University emb, 7/9
descr:          SU-199034, SPb, Russia
origin:         AS5495
remarks:        +-----------------------------------------+
remarks:        | For  spam/abuse/security  issues please |
remarks:        | contact abuse@spb.edu, not this address |
