
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6205
last-modified:  2025-06-03T07:42:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.43.78.0/24
origin:         AS6205
mnt-by:         tr-online-net-1-mnt
created:        2025-06-03T07:42:57Z
last-modified:  2025-06-03T07:42:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.247.191.0/24
origin:         AS6205
mnt-by:         tr-ngtek-1-mnt
created:        2024-10-08T14:38:13Z
last-modified:  2024-10-08T14:38:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.98.42.0/24
origin:         AS6205
mnt-by:         tr-online-net-1-mnt
created:        2025-06-03T07:43:33Z
last-modified:  2025-06-03T07:43:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.98.43.0/24
origin:         AS6205
mnt-by:         tr-online-net-1-mnt
created:        2025-06-03T07:43:53Z
last-modified:  2025-06-03T07:43:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.70.97.0/24
origin:         AS6205
mnt-by:         Mediatriple
mnt-by:         ilker
created:        2024-08-26T09:56:13Z
last-modified:  2024-08-26T09:56:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.73.131.0/24
origin:         AS6205
mnt-by:         tr-ngtek-1-mnt
created:        2024-10-08T14:30:03Z
last-modified:  2024-10-08T14:30:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.81.152.0/24
origin:         AS6205
mnt-by:         tr-online-net-1-mnt
created:        2025-06-03T07:50:44Z
last-modified:  2025-06-03T07:50:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.81.153.0/24
origin:         AS6205
mnt-by:         tr-online-net-1-mnt
created:        2025-06-03T07:51:05Z
last-modified:  2025-06-03T07:51:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.81.154.0/24
origin:         AS6205
mnt-by:         tr-online-net-1-mnt
created:        2025-06-03T07:51:28Z
last-modified:  2025-06-03T07:51:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.81.155.0/24
origin:         AS6205
mnt-by:         tr-online-net-1-mnt
created:        2025-06-03T07:51:46Z
last-modified:  2025-06-03T07:51:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2600:3500:c23::/48
origin:         AS6205
descr:          Path Network, Inc.
admin-c:        ADMIN7577-ARIN
tech-c:         NOC33027-ARIN
mnt-by:         MNT-PNL-50
remarks:        This object is automatically managed by ARIN
created:        2025-04-10T18:10:22Z
last-modified:  2025-04-10T18:10:22Z
source:         ARIN
rpki-ov-state:  valid

route6:         2600:3500:c23::/48
origin:         AS6205
descr:          Rexe on prem
mnt-by:         MAINT-AS396998
changed:        services@path.net 20250404 # 17:26 GMT
source:         RADB
last-modified:  2025-04-04T17:26:46Z
rpki-ov-state:  valid


