
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12097
rpki-ov-state:  valid

route:          24.140.0.0/20
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T17:21:09Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.8.0/21
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T17:21:09Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.8.0/21
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          24.140.16.0/20
descr:          AS12097 proxy-registered route by Cogent
origin:         AS12097
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          24.140.16.0/20
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T19:20:37Z
last-modified:  2025-08-25T19:20:37Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.16.0/21
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          24.140.16.0/21
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T19:20:37Z
last-modified:  2025-08-25T19:20:37Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.24.0/21
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T17:21:09Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.24.0/21
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          24.140.32.0/19
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.140.32.0/20
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.140.32.0/21
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          24.140.32.0/21
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T17:21:09Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.40.0/21
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          24.140.40.0/21
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T17:21:09Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.48.0/20
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T17:21:09Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.48.0/20
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          24.140.64.0/18
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.140.64.0/19
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.140.64.0/20
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.140.64.0/21
descr:          AS12097 proxy-registered route by Cogent
origin:         AS12097
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040519
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          24.140.64.0/21
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T17:21:09Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.72.0/21
descr:          AS12097 proxy-registered route by Cogent
origin:         AS12097
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          24.140.72.0/21
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T17:21:09Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.80.0/20
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.140.80.0/21
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T17:21:09Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.80.0/21
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          24.140.88.0/21
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T17:21:09Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.96.0/19
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.140.96.0/20
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.140.96.0/21
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          24.140.96.0/21
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T17:21:09Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.104.0/21
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          24.140.104.0/21
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T17:21:09Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.112.0/20
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.140.112.0/21
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T17:21:09Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.112.0/21
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          24.140.120.0/21
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T17:21:09Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.120.0/21
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          24.140.128.0/18
origin:         AS12097
descr:          804 Cable Ct.
                Massillon OH 44647
                United States
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
created:        2021-10-28T13:36:12Z
last-modified:  2021-10-28T13:36:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.140.128.0/20
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.140.128.0/21
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T17:21:09Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.128.0/21
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          24.140.136.0/21
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          24.140.136.0/21
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T19:22:33Z
last-modified:  2025-08-25T19:22:33Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.144.0/20
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.140.144.0/21
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T17:21:09Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.144.0/21
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          24.140.152.0/21
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T17:21:09Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.152.0/21
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          24.140.160.0/19
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.140.160.0/20
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T19:22:05Z
last-modified:  2025-08-25T19:22:05Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.160.0/20
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          24.140.176.0/20
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          24.140.176.0/20
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T19:22:05Z
last-modified:  2025-08-25T19:22:05Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.192.0/19
origin:         AS12097
descr:          804 Cable Ct.
                Massillon OH 44647
                United States
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2021-10-28T13:36:39Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.140.192.0/21
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          24.140.192.0/21
origin:         AS12097
descr:          Massillon Cable Communications
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T19:19:40Z
last-modified:  2025-08-25T19:19:40Z
source:         ARIN
rpki-ov-state:  valid

route:          184.105.21.0/24
origin:         AS12097
descr:          NET-184-105-21-0-24-AS12097
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:19:54Z
last-modified:  2022-01-20T20:19:54Z
rpki-ov-state:  valid

route:          184.105.44.0/24
origin:         AS12097
descr:          NET-184-105-44-0-24-AS12097
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:19:54Z
last-modified:  2022-01-20T20:19:54Z
rpki-ov-state:  valid

route:          184.105.56.0/24
origin:         AS12097
descr:          NET-184-105-56-0-24-AS12097
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:19:55Z
last-modified:  2022-01-20T20:19:55Z
rpki-ov-state:  valid

route:          199.26.244.0/22
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          199.26.244.0/22
origin:         AS12097
descr:          804 Cable Ct.
                Massillon OH 44647
                United States
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2021-10-28T13:37:30Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          199.171.96.0/24
descr:          AS12097 proxy-registered route by Cogent
origin:         AS12097
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.66.55.0/24
origin:         AS12097
descr:          NET-216-66-55-0-24-AS12097
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:19:55Z
last-modified:  2022-01-20T20:19:55Z
rpki-ov-state:  valid

route6:         2001:470:410::/48
origin:         AS12097
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-02-07T02:30:09Z
last-modified:  2025-02-07T02:30:09Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:fc00::/32
origin:         AS12097
descr:          804 Cable Ct.
                Massillon OH 44647
                United States
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
remarks:        This object is automatically managed by ARIN
created:        2021-10-28T13:38:13Z
last-modified:  2025-02-05T17:21:09Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:fc00::/32
origin:         AS12097
descr:          Proxy route object for Massillon Cable Communications
mnt-by:         MAINT-AS27364
changed:        tprevost@agoc.com 20190308  #15:08:16Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  valid


