% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
import:         from AS3491 195.66.224.167 at 195.66.224.93 from AS3491 195.66.226.167 at 195.66.226.93 accept AS3491 AND NOT { 0.0.0.0/0 }
export:         to AS3491 195.66.224.167 at 195.66.224.93 to AS3491 195.66.226.167 at 195.66.226.93 announce AS-GCICOM
import:         from AS3741 195.66.224.198 at 195.66.224.93 from AS3741 195.66.226.198 at 195.66.226.93 accept AS3741 AND NOT { 0.0.0.0/0 }
export:         to AS3741 195.66.224.198 at 195.66.224.93 to AS3741 195.66.226.198 at 195.66.226.93 announce AS-GCICOM
import:         from AS3856 195.66.225.239 at 195.66.224.93 accept AS-PCH AND NOT { 0.0.0.0/0 }
export:         to AS3856 195.66.225.239 at 195.66.224.93 announce AS-GCICOM
import:         from AS4589 195.66.224.43 at 195.66.224.93 from AS4589 195.66.226.43 at 195.66.226.93 accept AS4589 AND NOT { 0.0.0.0/0 }
export:         to AS4589 195.66.224.43 at 195.66.224.93 to AS4589 195.66.226.43 at 195.66.226.93 announce AS-GCICOM
import:         from AS4788 195.66.224.47 at 195.66.224.93 accept AS4788 AND NOT { 0.0.0.0/0 }
export:         to AS4788 195.66.224.47 at 195.66.224.93 announce AS-GCICOM
import:         from AS5089 195.66.224.22 at 195.66.224.93 from AS5089 195.66.226.22 at 195.66.226.93 accept AS-NTLI AND NOT { 0.0.0.0/0 }
export:         to AS5089 195.66.224.22 at 195.66.224.93 to AS5089 195.66.226.22 at 195.66.226.93 announce AS-GCICOM
import:         from AS5410 195.66.224.184 at 195.66.224.93 accept AS-T-ONLINEFRANCE AND NOT { 0.0.0.0/0 }
export:         to AS5410 195.66.224.184 at 195.66.224.93 announce AS-GCICOM
import:         from AS5413 195.66.224.29 at 195.66.224.93 from AS5413 195.66.226.29 at 195.66.226.93 accept AS5413:AS-PIPEX AND NOT { 0.0.0.0/0 }
export:         to AS5413 195.66.224.29 at 195.66.224.93 to AS5413 195.66.226.29 at 195.66.226.93 announce AS-GCICOM
import:         from AS5459 195.66.224.254 at 195.66.224.93 from AS5459 195.66.226.254 at 195.66.226.93 accept AS-LINX AND NOT { 0.0.0.0/0 }
export:         to AS5459 195.66.224.254 at 195.66.224.93 to AS5459 195.66.226.254 at 195.66.226.93 announce AS-GCICOM
import:         from AS5466 195.66.224.79 at 195.66.224.93 from AS5466 195.66.226.79 at 195.66.226.93 accept AS-EIRCOM AND NOT { 0.0.0.0/0 }
export:         to AS5466 195.66.224.79 at 195.66.224.93 to AS5466 195.66.226.79 at 195.66.226.93 announce AS-GCICOM
import:         from AS5503 195.66.224.101 at 195.66.224.93 from AS5503 195.66.226.101 at 195.66.226.93 accept AS-RMIFL AND NOT { 0.0.0.0/0 }
export:         to AS5503 195.66.224.101 at 195.66.224.93 to AS5503 195.66.226.101 at 195.66.226.93 announce AS-GCICOM
import:         from AS5552 195.66.224.78 at 195.66.224.93 from AS5552 195.66.226.78 at 195.66.226.93 accept AS5552 AND NOT { 0.0.0.0/0 }
export:         to AS5552 195.66.224.78 at 195.66.224.93 to AS5552 195.66.226.78 at 195.66.226.93 announce AS-GCICOM
import:         from AS5580 195.66.225.111 at 195.66.224.93 from AS5580 195.66.227.111 at 195.66.226.93 accept AS-ATRATO AND NOT { 0.0.0.0/0 }
export:         to AS5580 195.66.225.111 at 195.66.224.93 to AS5580 195.66.227.111 at 195.66.226.93 announce AS-GCICOM
import:         from AS5588 195.66.224.58 at 195.66.224.93 accept AS-AS-GTS-CE AND NOT { 0.0.0.0/0 }
export:         to AS5588 195.66.224.58 at 195.66.224.93 announce AS-GCICOM
import:         from AS5631 195.66.224.120 at 195.66.224.93 from AS5631 195.66.226.120 at 195.66.226.93 accept AS-VITAL-GROUP AND NOT { 0.0.0.0/0 }
export:         to AS5631 195.66.224.120 at 195.66.224.93 to AS5631 195.66.226.120 at 195.66.226.93 announce AS-GCICOM
import:         from AS6327 195.66.224.213 at 195.66.224.93 accept AS6327 AND NOT { 0.0.0.0/0 }
export:         to AS6327 195.66.224.213 at 195.66.224.93 announce AS-GCICOM
import:         from AS10310 195.66.224.129 at 195.66.224.93 from AS10310 195.66.226.129 at 195.66.226.93 accept AS10310 AND NOT { 0.0.0.0/0 }
export:         to AS10310 195.66.224.129 at 195.66.224.93 to AS10310 195.66.226.129 at 195.66.226.93 announce AS-GCICOM
import:         from AS11666 195.66.225.128 at 195.66.224.93 accept AS11666 AND NOT { 0.0.0.0/0 }
export:         to AS11666 195.66.225.128 at 195.66.224.93 announce AS-GCICOM
import:         from AS12390 195.66.224.119 at 195.66.224.93 from AS12390 195.66.226.119 at 195.66.226.93 accept AS-KINGSTONUK AND NOT { 0.0.0.0/0 }
export:         to AS12390 195.66.224.119 at 195.66.224.93 to AS12390 195.66.226.119 at 195.66.226.93 announce AS-GCICOM
import:         from AS12399 195.66.224.230 at 195.66.224.93 accept AS12399 AND NOT { 0.0.0.0/0 }
export:         to AS12399 195.66.224.230 at 195.66.224.93 announce AS-GCICOM
import:         from AS12552 195.66.224.142 at 195.66.224.93 accept AS-IPO AND NOT { 0.0.0.0/0 }
export:         to AS12552 195.66.224.142 at 195.66.224.93 announce AS-GCICOM
import:         from AS12654 195.66.225.241 at 195.66.224.93 accept AS12654 AND NOT { 0.0.0.0/0 }
export:         to AS12654 195.66.225.241 at 195.66.224.93 announce AS-GCICOM
import:         from AS12703 195.66.224.84 at 195.66.224.93 from AS12703 195.66.226.84 at 195.66.226.93 accept AS12703 AND NOT { 0.0.0.0/0 }
export:         to AS12703 195.66.224.84 at 195.66.224.93 to AS12703 195.66.226.84 at 195.66.226.93 announce AS-GCICOM
import:         from AS12713 195.66.224.190 at 195.66.224.93 accept AS12713 AND NOT { 0.0.0.0/0 }
export:         to AS12713 195.66.224.190 at 195.66.224.93 announce AS-GCICOM
import:         from AS12715 195.66.224.173 at 195.66.224.93 accept AS-JAZZTRANS AND NOT { 0.0.0.0/0 }
export:         to AS12715 195.66.224.173 at 195.66.224.93 announce AS-GCICOM
import:         from AS12859 195.66.225.51 at 195.66.224.93 from AS12859 195.66.227.51 at 195.66.226.93 accept AS-BIT AND NOT { 0.0.0.0/0 }
export:         to AS12859 195.66.225.51 at 195.66.224.93 to AS12859 195.66.227.51 at 195.66.226.93 announce AS-GCICOM
import:         from AS13005 195.66.224.154 at 195.66.224.93 from AS13005 195.66.226.154 at 195.66.226.93 accept AS-C2INTERNET AND NOT { 0.0.0.0/0 }
export:         to AS13005 195.66.224.154 at 195.66.224.93 to AS13005 195.66.226.154 at 195.66.226.93 announce AS-GCICOM
import:         from AS13030 195.66.224.175 at 195.66.224.93 from AS13030 195.66.226.175 at 195.66.226.93 accept AS13030 AND NOT { 0.0.0.0/0 }
export:         to AS13030 195.66.224.175 at 195.66.224.93 to AS13030 195.66.226.175 at 195.66.226.93 announce AS-GCICOM
import:         from AS13037 195.66.224.158 at 195.66.224.93 from AS13037 195.66.226.158 at 195.66.226.93 accept AS-ZEN AND NOT { 0.0.0.0/0 }
export:         to AS13037 195.66.224.158 at 195.66.224.93 to AS13037 195.66.226.158 at 195.66.226.93 announce AS-GCICOM
import:         from AS13122 195.66.227.3 at 195.66.226.93 accept AS13122 AND NOT { 0.0.0.0/0 }
export:         to AS13122 195.66.227.3 at 195.66.226.93 announce AS-GCICOM
import:         from AS13193 195.66.224.216 at 195.66.224.93 accept AS13193 AND NOT { 0.0.0.0/0 }
export:         to AS13193 195.66.224.216 at 195.66.224.93 announce AS-GCICOM
import:         from AS13213 195.66.224.19 at 195.66.224.93 accept AS-UK2NET AND NOT { 0.0.0.0/0 }
export:         to AS13213 195.66.224.19 at 195.66.224.93 announce AS-GCICOM
import:         from AS13276 195.66.224.144 at 195.66.224.93 from AS13276 195.66.226.144 at 195.66.226.93 accept AS-MAGENTA AND NOT { 0.0.0.0/0 }
export:         to AS13276 195.66.224.144 at 195.66.224.93 to AS13276 195.66.226.144 at 195.66.226.93 announce AS-GCICOM
import:         from AS13285 195.66.225.17 at 195.66.224.93 from AS13285 195.66.227.17 at 195.66.226.93 accept AS-OPAL AND NOT { 0.0.0.0/0 }
export:         to AS13285 195.66.225.17 at 195.66.224.93 to AS13285 195.66.227.17 at 195.66.226.93 announce AS-GCICOM
import:         from AS13445 195.66.225.110 at 195.66.224.93 from AS13445 195.66.227.110 at 195.66.226.93 accept AS13445 AND NOT { 0.0.0.0/0 }
export:         to AS13445 195.66.225.110 at 195.66.224.93 to AS13445 195.66.227.110 at 195.66.226.93 announce AS-GCICOM
import:         from AS13680 195.66.224.194 at 195.66.224.93 accept AS13680 AND NOT { 0.0.0.0/0 }
export:         to AS13680 195.66.224.194 at 195.66.224.93 announce AS-GCICOM
import:         from AS13768 195.66.224.156 at 195.66.224.93 from AS13768 195.66.226.156 at 195.66.226.93 accept AS-PEERONECUST AND NOT { 0.0.0.0/0 }
export:         to AS13768 195.66.224.156 at 195.66.224.93 to AS13768 195.66.226.156 at 195.66.226.93 announce AS-GCICOM
import:         from AS14492 195.66.225.1 at 195.66.224.93 from AS14492 195.66.227.1 at 195.66.226.93 accept AS14492 AND NOT { 0.0.0.0/0 }
export:         to AS14492 195.66.225.1 at 195.66.224.93 to AS14492 195.66.227.1 at 195.66.226.93 announce AS-GCICOM
import:         from AS14537 195.66.224.118 at 195.66.224.93 accept AS-MOHAWK-TRANSIT AND NOT { 0.0.0.0/0 }
export:         to AS14537 195.66.224.118 at 195.66.224.93 announce AS-GCICOM
import:         from AS15169 195.66.224.125 at 195.66.224.93 from AS15169 195.66.226.125 at 195.66.226.93 accept AS15169 AND NOT { 0.0.0.0/0 }
export:         to AS15169 195.66.224.125 at 195.66.224.93 to AS15169 195.66.226.125 at 195.66.226.93 announce AS-GCICOM
import:         from AS15412 195.66.224.146 at 195.66.224.93 from AS15412 195.66.226.146 at 195.66.226.93 accept AS-FLAGP AND NOT { 0.0.0.0/0 }
export:         to AS15412 195.66.224.146 at 195.66.224.93 to AS15412 195.66.226.146 at 195.66.226.93 announce AS-GCICOM
import:         from AS15533 195.66.224.145 at 195.66.224.93 accept AS15533 AND NOT { 0.0.0.0/0 }
export:         to AS15533 195.66.224.145 at 195.66.224.93 announce AS-GCICOM
import:         from AS15557 195.66.224.214 at 195.66.224.93 accept AS15557 AND NOT { 0.0.0.0/0 }
export:         to AS15557 195.66.224.214 at 195.66.224.93 announce AS-GCICOM
import:         from AS15773 195.66.225.27 at 195.66.224.93 from AS15773 195.66.227.27 at 195.66.226.93 accept AS-INCLARITY AND NOT { 0.0.0.0/0 }
export:         to AS15773 195.66.225.27 at 195.66.224.93 to AS15773 195.66.227.27 at 195.66.226.93 announce AS-GCICOM
import:         from AS15805 195.66.225.75 at 195.66.224.93 from AS15805 195.66.227.75 at 195.66.226.93 accept AS15805 AND NOT { 0.0.0.0/0 }
export:         to AS15805 195.66.225.75 at 195.66.224.93 to AS15805 195.66.227.75 at 195.66.226.93 announce AS-GCICOM
import:         from AS15830 195.66.224.82 at 195.66.224.93 from AS15830 195.66.226.82 at 195.66.226.93 accept AS15830 AND NOT { 0.0.0.0/0 }
export:         to AS15830 195.66.224.82 at 195.66.224.93 to AS15830 195.66.226.82 at 195.66.226.93 announce AS-GCICOM
import:         from AS15988 195.66.224.157 at 195.66.224.93 from AS15988 195.66.226.157 at 195.66.226.93 accept AS-AKHTERNET AND NOT { 0.0.0.0/0 }
export:         to AS15988 195.66.224.157 at 195.66.224.93 to AS15988 195.66.226.157 at 195.66.226.93 announce AS-GCICOM
import:         from AS16082 195.66.224.199 at 195.66.224.93 from AS16082 195.66.226.199 at 195.66.226.93 accept AS-SPITFIRE AND NOT { 0.0.0.0/0 }
export:         to AS16082 195.66.224.199 at 195.66.224.93 to AS16082 195.66.226.199 at 195.66.226.93 announce AS-GCICOM
import:         from AS16276 195.66.224.220 at 195.66.224.93 accept AS16276 AND NOT { 0.0.0.0/0 }
export:         to AS16276 195.66.224.220 at 195.66.224.93 announce AS-GCICOM
import:         from AS16353 195.66.224.143 at 195.66.224.93 from AS16353 195.66.226.143 at 195.66.226.93 accept AS-MERULA AND NOT { 0.0.0.0/0 }
export:         to AS16353 195.66.224.143 at 195.66.224.93 to AS16353 195.66.226.143 at 195.66.226.93 announce AS-GCICOM
import:         from AS17451 195.66.225.52 at 195.66.224.93 accept AS17451 AND NOT { 0.0.0.0/0 }
export:         to AS17451 195.66.225.52 at 195.66.224.93 announce AS-GCICOM
import:         from AS19151 195.66.224.233 at 195.66.224.93 accept AS19151 AND NOT { 0.0.0.0/0 }
export:         to AS19151 195.66.224.233 at 195.66.224.93 announce AS-GCICOM
import:         from AS20485 195.66.224.212 at 195.66.224.93 accept AS-TTK AND NOT { 0.0.0.0/0 }
export:         to AS20485 195.66.224.212 at 195.66.224.93 announce AS-GCICOM
import:         from AS20500 195.66.224.38 at 195.66.224.93 from AS20500 195.66.226.38 at 195.66.226.93 accept AS-GRIFFIN AND NOT { 0.0.0.0/0 }
export:         to AS20500 195.66.224.38 at 195.66.224.93 to AS20500 195.66.226.38 at 195.66.226.93 announce AS-GCICOM
import:         from AS20547 195.66.224.72 at 195.66.224.93 from AS20547 195.66.226.72 at 195.66.226.93 accept AS-UKS AND NOT { 0.0.0.0/0 }
export:         to AS20547 195.66.224.72 at 195.66.224.93 to AS20547 195.66.226.72 at 195.66.226.93 announce AS-GCICOM
import:         from AS20712 195.66.225.47 at 195.66.224.93 accept AS-AA AND NOT { 0.0.0.0/0 }
export:         to AS20712 195.66.225.47 at 195.66.224.93 announce AS-GCICOM
import:         from AS20718 195.66.224.165 at 195.66.224.93 accept AS-ARSYSINTERNET AND NOT { 0.0.0.0/0 }
export:         to AS20718 195.66.224.165 at 195.66.224.93 announce AS-GCICOM
import:         from AS20799 195.66.224.41 at 195.66.224.93 from AS20799 195.66.226.41 at 195.66.226.93 accept AS-DATANETUK AND NOT { 0.0.0.0/0 }
export:         to AS20799 195.66.224.41 at 195.66.224.93 to AS20799 195.66.226.41 at 195.66.226.93 announce AS-GCICOM
import:         from AS20860 195.66.224.207 at 195.66.224.93 accept AS20860 AND NOT { 0.0.0.0/0 }
export:         to AS20860 195.66.224.207 at 195.66.224.93 announce AS-GCICOM
import:         from AS20923 195.66.224.155 at 195.66.224.93 from AS20923 195.66.226.155 at 195.66.226.93 accept AS-SKYMARKET AND NOT { 0.0.0.0/0 }
export:         to AS20923 195.66.224.155 at 195.66.224.93 to AS20923 195.66.226.155 at 195.66.226.93 announce AS-GCICOM
import:         from AS20940 195.66.224.168 at 195.66.224.93 from AS20940 195.66.226.168 at 195.66.226.93 accept AS20940 AND NOT { 0.0.0.0/0 }
export:         to AS20940 195.66.224.168 at 195.66.224.93 to AS20940 195.66.226.168 at 195.66.226.93 announce AS-GCICOM
import:         from AS20976 195.66.224.52 at 195.66.224.93 accept AS-HOTLINKS-LIPEX AND NOT { 0.0.0.0/0 }
export:         to AS20976 195.66.224.52 at 195.66.224.93 announce AS-GCICOM
import:         from AS21099 195.66.224.162 at 195.66.224.93 from AS21099 195.66.226.162 at 195.66.226.93 accept AS-BARRYSWORLD-LIPEX AND NOT { 0.0.0.0/0 }
export:         to AS21099 195.66.224.162 at 195.66.224.93 to AS21099 195.66.226.162 at 195.66.226.93 announce AS-GCICOM
import:         from AS21321 195.66.225.157 at 195.66.224.93 accept AS21321 AND NOT { 0.0.0.0/0 }
export:         to AS21321 195.66.225.157 at 195.66.224.93 announce AS-GCICOM
import:         from AS21345 195.66.225.41 at 195.66.224.93 from AS21345 195.66.227.41 at 195.66.226.93 accept AS21345 AND NOT { 0.0.0.0/0 }
export:         to AS21345 195.66.225.41 at 195.66.224.93 to AS21345 195.66.227.41 at 195.66.226.93 announce AS-GCICOM
import:         from AS21371 195.66.224.187 at 195.66.224.93 from AS21371 195.66.226.187 at 195.66.226.93 accept AS-IXEUROPE AND NOT { 0.0.0.0/0 }
export:         to AS21371 195.66.224.187 at 195.66.224.93 to AS21371 195.66.226.187 at 195.66.226.93 announce AS-GCICOM
import:         from AS21396 195.66.224.240 at 195.66.224.93 from AS21396 195.66.226.240 at 195.66.226.93 accept AS-NETCONNEX AND NOT { 0.0.0.0/0 }
export:         to AS21396 195.66.224.240 at 195.66.224.93 to AS21396 195.66.226.240 at 195.66.226.93 announce AS-GCICOM
import:         from AS22822 195.66.224.133 at 195.66.224.93 from AS22822 195.66.226.133 at 195.66.226.93 accept AS-LLNW AND NOT { 0.0.0.0/0 }
export:         to AS22822 195.66.224.133 at 195.66.224.93 to AS22822 195.66.226.133 at 195.66.226.93 announce AS-GCICOM
import:         from AS23148 195.66.225.91 at 195.66.224.93 accept AS-TWW AND NOT { 0.0.0.0/0 }
export:         to AS23148 195.66.225.91 at 195.66.224.93 announce AS-GCICOM
import:         from AS24594 195.66.225.108 at 195.66.224.93 from AS24594 195.66.227.83 at 195.66.226.93 accept AS24594 AND NOT { 0.0.0.0/0 }
export:         to AS24594 195.66.225.108 at 195.66.224.93 to AS24594 195.66.227.83 at 195.66.226.93 announce AS-GCICOM
import:         from AS24724 195.66.224.131 at 195.66.224.93 accept AS-FOREIGN AND NOT { 0.0.0.0/0 }
export:         to AS24724 195.66.224.131 at 195.66.224.93 announce AS-GCICOM
import:         from AS24851 195.66.224.178 at 195.66.224.93 from AS24851 195.66.226.178 at 195.66.226.93 accept AS-NETCETERA AND NOT { 0.0.0.0/0 }
export:         to AS24851 195.66.224.178 at 195.66.224.93 to AS24851 195.66.226.178 at 195.66.226.93 announce AS-GCICOM
import:         from AS24916 195.66.225.93 at 195.66.224.93 from AS24916 195.66.227.93 at 195.66.226.93 accept AS-ORBITAL AND NOT { 0.0.0.0/0 }
export:         to AS24916 195.66.225.93 at 195.66.224.93 to AS24916 195.66.227.93 at 195.66.226.93 announce AS-GCICOM
import:         from AS24931 195.66.224.59 at 195.66.224.93 from AS24931 195.66.226.59 at 195.66.226.93 accept AS-DEDIPOWER AND NOT { 0.0.0.0/0 }
export:         to AS24931 195.66.224.59 at 195.66.224.93 to AS24931 195.66.226.59 at 195.66.226.93 announce AS-GCICOM
import:         from AS25180 195.66.224.186 at 195.66.224.93 from AS25180 195.66.226.186 at 195.66.226.93 accept AS-EXPONENTIAL-E AND NOT { 0.0.0.0/0 }
export:         to AS25180 195.66.224.186 at 195.66.224.93 to AS25180 195.66.226.186 at 195.66.226.93 announce AS-GCICOM
import:         from AS25286 195.66.224.179 at 195.66.224.93 from AS25286 195.66.226.179 at 195.66.226.93 accept AS-IPERCAST AND NOT { 0.0.0.0/0 }
export:         to AS25286 195.66.224.179 at 195.66.224.93 to AS25286 195.66.226.179 at 195.66.226.93 announce AS-GCICOM
import:         from AS25310 195.66.224.204 at 195.66.224.93 from AS25310 195.66.226.204 at 195.66.226.93 accept AS25310 AND NOT { 0.0.0.0/0 }
export:         to AS25310 195.66.224.204 at 195.66.224.93 to AS25310 195.66.226.204 at 195.66.226.93 announce AS-GCICOM
import:         from AS25369 195.66.225.123 at 195.66.224.93 accept AS-FOUR-U AND NOT { 0.0.0.0/0 }
export:         to AS25369 195.66.225.123 at 195.66.224.93 announce AS-GCICOM
import:         from AS25562 195.66.224.88 at 195.66.224.93 from AS25562 195.66.226.88 at 195.66.226.93 accept AS-SCEE AND NOT { 0.0.0.0/0 }
export:         to AS25562 195.66.224.88 at 195.66.224.93 to AS25562 195.66.226.88 at 195.66.226.93 announce AS-GCICOM
import:         from AS25577 195.66.224.201 at 195.66.224.93 from AS25577 195.66.226.201 at 195.66.226.93 accept AS-C4L AND NOT { 0.0.0.0/0 }
export:         to AS25577 195.66.224.201 at 195.66.224.93 to AS25577 195.66.226.201 at 195.66.226.93 announce AS-GCICOM
import:         from AS27822 195.66.225.45 at 195.66.224.93 from AS27822 195.66.227.45 at 195.66.226.93 accept AS27822 AND NOT { 0.0.0.0/0 }
export:         to AS27822 195.66.225.45 at 195.66.224.93 to AS27822 195.66.227.45 at 195.66.226.93 announce AS-GCICOM
import:         from AS28929 195.66.225.99 at 195.66.224.93 accept AS28929 AND NOT { 0.0.0.0/0 }
export:         to AS28929 195.66.225.99 at 195.66.224.93 announce AS-GCICOM
import:         from AS28968 195.66.224.102 at 195.66.224.93 accept AS-EUT AND NOT { 0.0.0.0/0 }
export:         to AS28968 195.66.224.102 at 195.66.224.93 announce AS-GCICOM
import:         from AS29009 195.66.225.40 at 195.66.224.93 accept AS-UKBB AND NOT { 0.0.0.0/0 }
export:         to AS29009 195.66.225.40 at 195.66.224.93 announce AS-GCICOM
import:         from AS29017 195.66.224.141 at 195.66.224.93 from AS29017 195.66.226.141 at 195.66.226.93 accept AS-GYRON AND NOT { 0.0.0.0/0 }
export:         to AS29017 195.66.224.141 at 195.66.224.93 to AS29017 195.66.226.141 at 195.66.226.93 announce AS-GCICOM
import:         from AS29169 195.66.225.20 at 195.66.224.93 accept AS-GANDI AND NOT { 0.0.0.0/0 }
export:         to AS29169 195.66.225.20 at 195.66.224.93 announce AS-GCICOM
import:         from AS29208 195.66.225.77 at 195.66.224.93 accept AS-DIALTELECOM AND NOT { 0.0.0.0/0 }
export:         to AS29208 195.66.225.77 at 195.66.224.93 announce AS-GCICOM
import:         from AS29328 195.66.224.234 at 195.66.224.93 from AS29328 195.66.226.171 at 195.66.226.93 accept AS29328 AND NOT { 0.0.0.0/0 }
export:         to AS29328 195.66.224.234 at 195.66.224.93 to AS29328 195.66.226.171 at 195.66.226.93 announce AS-GCICOM
import:         from AS29452 195.66.225.5 at 195.66.224.93 from AS29452 195.66.227.5 at 195.66.226.93 accept AS29452 AND NOT { 0.0.0.0/0 }
export:         to AS29452 195.66.225.5 at 195.66.224.93 to AS29452 195.66.227.5 at 195.66.226.93 announce AS-GCICOM
import:         from AS29527 195.66.224.244 at 195.66.224.93 from AS29527 195.66.226.244 at 195.66.226.93 accept AS-OTHELLOTECH AND NOT { 0.0.0.0/0 }
export:         to AS29527 195.66.224.244 at 195.66.224.93 to AS29527 195.66.226.244 at 195.66.226.93 announce AS-GCICOM
import:         from AS29550 195.66.224.223 at 195.66.224.93 from AS29550 195.66.226.223 at 195.66.226.93 accept AS-POUNDHOST AND NOT { 0.0.0.0/0 }
export:         to AS29550 195.66.224.223 at 195.66.224.93 to AS29550 195.66.226.223 at 195.66.226.93 announce AS-GCICOM
import:         from AS29611 195.66.225.78 at 195.66.224.93 from AS29611 195.66.227.78 at 195.66.226.93 accept AS-ELITE AND NOT { 0.0.0.0/0 }
export:         to AS29611 195.66.225.78 at 195.66.224.93 to AS29611 195.66.227.78 at 195.66.226.93 announce AS-GCICOM
import:         from AS29636 195.66.224.132 at 195.66.224.93 from AS29636 195.66.226.132 at 195.66.226.93 accept AS-CATALYST2 AND NOT { 0.0.0.0/0 }
export:         to AS29636 195.66.224.132 at 195.66.224.93 to AS29636 195.66.226.132 at 195.66.226.93 announce AS-GCICOM
import:         from AS29668 195.66.224.105 at 195.66.224.93 from AS29668 195.66.226.105 at 195.66.226.93 accept AS-QUBE AND NOT { 0.0.0.0/0 }
export:         to AS29668 195.66.224.105 at 195.66.224.93 to AS29668 195.66.226.105 at 195.66.226.93 announce AS-GCICOM
import:         from AS30081 195.66.225.29 at 195.66.224.93 accept AS30081 AND NOT { 0.0.0.0/0 }
export:         to AS30081 195.66.225.29 at 195.66.224.93 announce AS-GCICOM
import:         from AS30740 195.66.224.235 at 195.66.224.93 accept AS-EXA AND NOT { 0.0.0.0/0 }
export:         to AS30740 195.66.224.235 at 195.66.224.93 announce AS-GCICOM
