% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        hostmaster@time.com.my 20170202  #02:43:15Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.32.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:50:21Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.33.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:51:14Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.34.0/23
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:44:00Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.34.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:51:53Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.35.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:52:30Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.36.0/22
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:35:38Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.36.0/23
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:44:46Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.36.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:53:09Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.37.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:53:54Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.38.0/23
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:45:26Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.38.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:56:00Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.39.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:57:10Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.40.0/21
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:33:34Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.40.0/22
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:41:39Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.40.0/23
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:46:09Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.40.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:57:53Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.41.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:58:48Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.42.0/23
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:47:05Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.42.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:59:44Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.43.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:00:23Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.44.0/22
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:42:25Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.44.0/23
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:48:32Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.44.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:01:00Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.45.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:01:35Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.46.0/23
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:49:14Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.46.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:02:22Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.47.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:03:14Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.245.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:13:09Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.32.0/20
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:04:19Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.32.0/21
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:04:56Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.32.0/22
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:06:45Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.32.0/23
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:10:11Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.32.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:17:33Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.33.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:18:11Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.34.0/23
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:11:00Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.34.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:18:45Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.35.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:19:18Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.36.0/22
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:07:56Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.36.0/23
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:11:37Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.36.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:19:58Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.37.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:20:40Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.38.0/23
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:12:16Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.38.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:21:15Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.39.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:22:03Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.40.0/21
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:05:42Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.40.0/22
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:08:40Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.40.0/23
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:13:04Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.40.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:22:39Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.41.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:23:18Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.42.0/23
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #03:14:35Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.42.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
