% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          === RTL ===
import:         from AS208983 accept AS208983
export:         to AS208983 announce ANY
descr:          === SPAR ===
import:         from AS209463 accept AS209463
export:         to AS209463 announce ANY
descr:          === APIS IT ===
import:         from AS199401 accept AS199401
export:         to AS199401 announce ANY
descr:          === Mercury ===
import:         from AS43394 accept AS43394
export:         to AS43394 announce ANY
descr:          === MUPRH ===
import:         from AS41121 accept AS41121
export:         to AS41121 announce ANY
descr:          === Tehnoline ===
import:         from AS207348 accept AS207348
export:         to AS207348 announce ANY
descr:          === ZABA ===
import:         from AS205607 accept AS205607
export:         to AS205607 announce ANY
descr:          === HNB ===
import:         from AS206997 accept AS206997
export:         to AS206997 announce ANY
descr:          === Jadrolinija ===
import:         from AS44260 accept AS44260
export:         to AS44260 announce ANY
descr:          === HAKOM ===
import:         from AS207514 accept AS207514
export:         to AS207514 announce ANY
descr:          === INA ===
import:         from AS28862 accept AS28862
export:         to AS28862 announce ANY
descr:          === IKB ===
import:         from AS30841 accept AS30841
export:         to AS30841 announce ANY
descr:          === Medika ===
import:         from AS48567 accept AS48567
export:         to AS48567 announce ANY
descr:          === FORTUNA GAME ===
import:         from AS212453 accept AS212453
export:         to AS212453 announce ANY
descr:          === PLINACRO ===
import:         from AS203876 accept AS203876
export:         to AS203876 announce ANY
descr:          === PBZ ===
import:         from AS52152 accept AS52152
export:         to AS52152 announce ANY
descr:          === AGB NIELSEN ===
import:         from AS399443 accept AS399443
export:         to AS399443 announce ANY
descr:          === GLS ===
import:         from AS210485 accept AS210485
export:         to AS210485 announce ANY
descr:          === HOPS ===
import:         from AS200990 accept AS200990
export:         to AS200990 announce ANY
descr:          === OiV ===
import:         from AS48797 accept AS48797
export:         to AS48797 announce ANY
descr:          === INFOBIP ===
import:         from AS43009 accept AS43009
export:         to AS43009 announce ANY
descr:          === CROATIA OSIGURANJE ===
import:         from AS48256 accept AS48256
export:         to AS48256 announce ANY
descr:          === ADRIA MEDIA ===
import:         from AS5620 accept AS5620
export:         to AS5620 announce ANY
descr:          === HRT ===
import:         from AS6794 accept AS6794
export:         to AS6794 announce ANY
descr:          === M Plus Croatia ===
import:         from AS200248 accept AS200248
export:         to AS200248 announce ANY
descr:          === Super Sport ===
import:         from AS201850 accept AS201850
export:         to AS201850 announce ANY
descr:          === EPH ===
import:         from AS25045 accept AS25045
export:         to AS25045 announce ANY
descr:          === Tehnomania ===
import:         from AS212293 accept AS212293
export:         to AS212293 announce ANY
descr:          === RBA ===
import:         from AS30905 accept AS30905
export:         to AS30905 announce ANY
descr:          === MZLZ ===
import:         from AS41452 accept AS41452
export:         to AS41452 announce ANY
descr:          === ZLST ===
import:         from AS58312 accept AS58312
export:         to AS58312 announce ANY
descr:          === MORH ===
import:         from AS34522 accept AS34522
export:         to AS34522 announce ANY
descr:          === PPA ===
import:         from AS57868 accept AS57868
export:         to AS57868 announce ANY
descr:          === Ured za podrsku ===
import:         from AS210763 accept AS210763
export:         to AS210763 announce ANY
descr:          === FINA gotovinski servisi d.o.o. ===
import:         from AS214057 accept AS214057
export:         to AS214057 announce ANY
descr:          === STYRIA ===
import:         from AS51577 accept AS51577
export:         to AS51577 announce ANY
descr:          === EXOSCALE - AKENES SA ===
import:         from AS61098 accept AS61098
export:         to AS61098 announce ANY
descr:          ===========================
remarks:        - LEVEL3:
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-BNET-IPV6
remarks:        - A1Telekom:
mp-import:      afi ipv6.unicast from AS8447 accept ANY
mp-export:      afi ipv6.unicast to AS8447 announce AS-BNET-IPV6
remarks:        - Telxius:
mp-import:      afi ipv6.unicast from AS12956 accept ANY
mp-export:      afi ipv6.unicast to AS12956 announce AS-BNET-IPV6
remarks:        - CARNet:
mp-import:      afi ipv6.unicast from AS2108 accept AS2108
mp-export:      afi ipv6.unicast to AS2108 announce AS-BNET-IPV6
descr:          ===========================
descr:          === CIX Peering - CarNet ==
import:         from AS2108 accept AS2108
export:         to AS2108 announce AS-DCM-ASSET
descr:          === CIX Peering - HRT ==
import:         from AS6794 accept AS6794
export:         to AS6794 announce AS-DCM-ASSET
descr:          === CIX Peering - Softnet ==
import:         from AS9119 accept AS9119
export:         to AS9119 announce AS-DCM-ASSET
descr:          === CIX Peering - VipNet ==
import:         from AS12810 accept AS12810
export:         to AS12810 announce AS-DCM-ASSET
descr:          === CIX Peering - Iskon ==
import:         from AS13046 accept AS13046
export:         to AS13046 announce AS-DCM-ASSET
descr:          === CIX Peering - Posluh ==
import:         from AS25277 accept AS25277
export:         to AS25277 announce AS-DCM-ASSET
descr:          === CIX Peering - HEP ==
import:         from AS25328 accept AS25328
export:         to AS25328 announce AS-DCM-ASSET
descr:          === CIX Peering - VERISIGN-INC ==
import:         from AS26415 accept AS26415
export:         to AS26415 announce AS-DCM-ASSET
descr:          === CIX Peering - Amis ==
import:         from AS29485 accept AS29485
export:         to AS29485 announce AS-DCM-ASSET
descr:          === CIX Peering - Voljatel ==
import:         from AS34362 accept AS34362
export:         to AS34362 announce AS-DCM-ASSET
descr:          === CIX Peering - Croatia Airlines ==
import:         from AS35416 accept AS35416
export:         to AS35416 announce AS-DCM-ASSET
descr:          === CIX Peering - Optima ==
import:         from AS34594 accept AS34594
export:         to AS34954 announce AS-DCM-ASSET
descr:          === CIX Peering - Metronet ==
import:         from AS35549 accept AS35549
export:         to AS35549 announce AS-DCM-ASSET
descr:          === CIX Peering - YOUTUBE ==
import:         from AS36040 accept AS36040
export:         to AS36040 announce AS-DCM-ASSET
descr:          === CIX Peering - I3b ==
import:         from AS39912 accept AS39912
export:         to AS39912 announce AS-DCM-ASSET
descr:          === CIX Peering - HITRONET ==
import:         from AS41336 accept AS41336
export:         to AS41336 announce AS-DCM-ASSET
descr:          === CIX Peering - OKTV ==
import:         from AS41454 accept AS41454
export:         to AS41454 announce AS-DCM-ASSET
descr:          === CIX Peering - Omonia ==
import:         from AS44306 accept AS44306
export:         to AS44306 announce AS-DCM-ASSET
descr:          === CIX Peering - Magic Telecom ==
import:         from AS44377 accept AS44377
export:         to AS44377 announce AS-DCM-ASSET
descr:          === CIX Peering - OiV ==
import:         from AS48797 accept AS48797
export:         to AS48797 announce AS-DCM-ASSET
descr:          === CIX Peering - CiX ==
import:         from AS51702 accept AS51702
export:         to AS51702 announce AS-DCM-ASSET
descr:          ===========================
admin-c:        VIP7-RIPE
tech-c:         VIP7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS12810-MNT
created:        2002-08-22T09:01:11Z
last-modified:  2025-05-13T13:37:39Z
source:         RIPE

organisation:   ORG-VGd1-RIPE
org-name:       A1 Hrvatska d.o.o.
country:        HR
org-type:       LIR
address:        Vrtni put 1
address:        10000
address:        Zagreb
address:        CROATIA
phone:          +385 1 4691 091
admin-c:        VIP7-RIPE
admin-c:        VR727-RIPE
admin-c:        MK8781-RIPE
mnt-ref:        AS12810-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS12810-MNT
abuse-c:        VIP7-RIPE
tech-c:         MK8781-RIPE
tech-c:         VR727-RIPE
created:        2004-04-17T11:25:39Z
last-modified:  2020-12-16T12:23:07Z
source:         RIPE # Filtered

role:           A1 Hrvatska contacts
address:        A1 Hrvatska
address:        Vrtni put 1
address:        10000 Zagreb
address:        Croatia (Hrvatska)
abuse-mailbox:  abuse@A1net.hr
remarks:        ************************************
remarks:        In case of abuse,
remarks:        please be advised to contact
remarks:        abuse@A1net.hr
remarks:        *************************************
admin-c:        MK8781-RIPE
tech-c:         VH342-RIPE
tech-c:         VR727-RIPE
tech-c:         TM2641-RIPE
tech-c:         SM6081-RIPE
tech-c:         MJ3039-RIPE
tech-c:         MK8781-RIPE
nic-hdl:        VIP7-RIPE
mnt-by:         AS12810-MNT
created:        2003-08-28T08:01:09Z
last-modified:  2025-05-16T09:49:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          83.139.67.0/24
descr:          VIPNET-INTERNO
origin:         AS15994
mnt-by:         AS12810-MNT
created:        2015-07-24T12:56:35Z
last-modified:  2015-07-24T12:56:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.139.70.0/24
descr:          VIPNET-INTERNO
origin:         AS15994
mnt-by:         AS12810-MNT
created:        2018-02-09T14:09:55Z
last-modified:  2018-02-09T14:09:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.139.120.0/24
descr:          VIPNET-INTERNO
origin:         AS15994
mnt-by:         AS12810-MNT
created:        2014-06-18T13:09:19Z
last-modified:  2014-06-18T13:09:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.129.9.0/24
origin:         AS15994
mnt-by:         AS12810-MNT
created:        2022-05-02T12:25:33Z
last-modified:  2022-05-02T12:25:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.129.12.0/22
origin:         AS15994
mnt-by:         AS12810-MNT
created:        2019-10-11T14:22:37Z
last-modified:  2019-10-11T14:22:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.129.76.0/22
origin:         AS15994
mnt-by:         AS12810-MNT
created:        2023-11-22T10:37:38Z
last-modified:  2023-11-22T10:37:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.129.80.0/22
origin:         AS15994
mnt-by:         AS12810-MNT
created:        2023-11-22T10:38:16Z
last-modified:  2023-11-22T10:38:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.129.126.0/24
origin:         AS15994
mnt-by:         AS12810-MNT
created:        2023-11-22T10:38:39Z
last-modified:  2023-11-22T10:38:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.252.196.0/22
origin:         AS15994
mnt-by:         AS12810-MNT
created:        2019-05-07T09:20:55Z
last-modified:  2019-05-07T09:20:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.146.109.0/24
origin:         AS15994
mnt-by:         AS12810-MNT
created:        2019-05-07T09:28:40Z
last-modified:  2019-09-11T14:11:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.149.41.0/24
origin:         AS15994
mnt-by:         AS12810-MNT
created:        2019-05-07T09:21:57Z
last-modified:  2019-05-07T09:21:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.149.51.0/24
origin:         AS15994
mnt-by:         AS12810-MNT
created:        2019-05-07T09:22:36Z
last-modified:  2019-05-07T09:22:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.149.61.0/24
origin:         AS15994
mnt-by:         AS12810-MNT
created:        2019-05-07T09:23:02Z
last-modified:  2019-05-07T09:23:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.149.62.0/24
origin:         AS15994
mnt-by:         AS12810-MNT
created:        2019-05-07T09:23:31Z
last-modified:  2019-05-07T09:23:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:dd8:1::/48
descr:          BNET-IPV6
origin:         AS15994
mnt-by:         AS12810-MNT
created:        2014-09-18T09:50:28Z
last-modified:  2014-09-18T09:50:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:dd8:8000::/48
descr:          RIFIN-IPV6-AGR
origin:         AS15994
mnt-by:         AS12810-MNT
created:        2014-11-26T14:01:09Z
last-modified:  2014-11-26T14:01:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


