% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
last-modified:  2025-02-17T07:56:05Z
source:         RIPE

organisation:   ORG-TT4-RIPE
org-name:       OOO Telecom TZ
country:        RU
org-type:       LIR
address:        2OY NOVOPODMOSKOVNIY PER 4A
address:        125130
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74957470000
fax-no:         +74957480990
mnt-ref:        MNT-TELECOM-TZ
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TELECOM-TZ
admin-c:        SN2303-RIPE
admin-c:        MAG109-RIPE
abuse-c:        RT5418-RIPE
created:        2004-07-27T13:11:32Z
last-modified:  2020-12-16T12:26:07Z
source:         RIPE # Filtered

person:         Sergey Nasedkin
address:        JSC "TZ-Telecom"
address:        2nd Novopodmoskovny pr.4A
address:        Moscow, Russia
phone:          +7 495 7470000
nic-hdl:        SN2303-RIPE
mnt-by:         TZ-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-03-31T07:15:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          31.24.255.0/24
origin:         AS15672
mnt-by:         IP-RIPE
created:        2022-08-23T17:46:55Z
last-modified:  2022-08-23T17:46:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.31.112.0/22
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2011-06-08T06:29:46Z
last-modified:  2011-06-08T06:29:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.31.112.0/24
descr:          TZ-Telecom MSK Address Block
descr:          allocation for the client
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-13T09:48:02Z
last-modified:  2014-11-13T09:48:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.31.113.0/24
descr:          TZ-Telecom MSK Address Block
descr:          allocation for the client
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-13T09:53:07Z
last-modified:  2014-11-13T09:53:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.31.114.0/24
descr:          TZ-Telecom MSK Address Block
descr:          allocation for the client
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-13T09:53:25Z
last-modified:  2014-11-13T09:53:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.31.115.0/24
descr:          TZ-Telecom MSK Address Block
descr:          allocation for the client
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-13T09:53:55Z
last-modified:  2014-11-13T09:53:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.31.116.0/22
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-01-13T13:31:30Z
last-modified:  2014-01-13T13:31:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.31.116.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-11T09:32:54Z
last-modified:  2014-11-11T09:32:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.31.117.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-11T09:32:42Z
last-modified:  2014-11-11T09:32:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.31.118.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-11T09:32:22Z
last-modified:  2014-11-11T09:32:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.31.119.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-01-13T14:04:28Z
last-modified:  2014-01-13T14:04:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.96.0/22
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2005-05-20T06:26:39Z
last-modified:  2014-11-18T07:28:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.96.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:30:48Z
last-modified:  2014-11-18T07:30:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.97.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:31:03Z
last-modified:  2014-11-18T07:31:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.98.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:31:14Z
last-modified:  2014-11-18T07:31:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.99.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:31:26Z
last-modified:  2014-11-18T07:31:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.100.0/22
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2005-05-20T07:34:07Z
last-modified:  2005-05-20T07:34:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.100.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:34:29Z
last-modified:  2014-11-18T07:34:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.101.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:34:41Z
last-modified:  2014-11-18T07:34:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.102.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:35:01Z
last-modified:  2014-11-18T07:35:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.103.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:35:10Z
last-modified:  2014-11-18T07:35:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.104.0/22
descr:          JSC Telecom-TZ, branch Belgorod
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2006-03-10T07:12:00Z
last-modified:  2007-04-23T07:00:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.108.0/22
descr:          Proxy-registered route object
origin:         AS15672
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.108.0/22
descr:          JSC Telecom-TZ, branch Belgorod
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
mnt-by:         TZ-MNT
mnt-by:         MNT-TZ-CLIENTS
created:        2023-03-31T07:46:27Z
last-modified:  2023-03-31T07:46:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.112.0/22
descr:          JSC Telecom-TZ, branch Moscow
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2007-10-05T08:44:49Z
last-modified:  2023-12-05T08:03:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.116.0/22
descr:          TZ-Telecom MSK Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2006-07-12T06:59:03Z
last-modified:  2006-07-12T06:59:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.116.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:36:01Z
last-modified:  2014-11-18T07:36:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.117.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:36:08Z
last-modified:  2014-11-18T07:36:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.118.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:36:15Z
last-modified:  2014-11-18T07:36:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.119.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:36:21Z
last-modified:  2014-11-18T07:36:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.120.0/21
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2005-11-15T08:11:43Z
last-modified:  2005-11-15T08:11:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.120.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:36:56Z
last-modified:  2014-11-18T07:36:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.121.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:37:19Z
last-modified:  2014-11-18T07:37:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.122.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:37:25Z
last-modified:  2014-11-18T07:37:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.123.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:37:32Z
last-modified:  2014-11-18T07:37:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.124.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:37:42Z
last-modified:  2014-11-18T07:37:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.125.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:37:49Z
last-modified:  2014-11-18T07:37:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.126.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:37:57Z
last-modified:  2014-11-18T07:37:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.90.127.0/24
descr:          TZ-Telecom Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2014-11-18T07:38:11Z
last-modified:  2014-11-18T07:38:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.21.128.0/22
descr:          TZ-Telecom MSK Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2006-09-20T11:29:05Z
last-modified:  2006-09-20T11:29:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.21.128.0/24
descr:          TZ-Telecom MSK Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2015-01-19T10:01:23Z
last-modified:  2015-01-19T10:01:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.21.129.0/24
descr:          TZ-Telecom MSK Address Block
origin:         AS15672
mnt-by:         MNT-TELECOM-TZ
created:        2015-01-19T10:01:40Z
last-modified:  2015-01-19T10:01:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
