% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
nic-hdl:        KABS1-RIPE
mnt-by:         AS8339-MNT
created:        2002-05-23T06:26:32Z
last-modified:  2024-07-31T08:39:07Z
source:         RIPE # Filtered

person:         Thomas Elmer
address:        Kabelplus GmbH
address:        Suedstadtzentrum 4
address:        A-2346 Maria Enzersdorf
address:        Austria
phone:          +43 50514 13780
fax-no:         +43 50514 83780
nic-hdl:        TE439-RIPE
mnt-by:         TE441-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T12:56:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          62.40.128.0/17
descr:          Kabelplus GmbH
origin:         AS8339
notify:         hostmaster@kabsi.at
mnt-by:         AS8339-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-11-13T06:45:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.40.128.0/24
descr:          Kabelplus GmbH
remarks:        -------------------------------------------
remarks:        Abuse/Spam notifications to: abuse@kabsi.at
remarks:        -------------------------------------------
origin:         AS8339
mnt-by:         AS8339-MNT
created:        2021-11-23T08:23:44Z
last-modified:  2024-11-13T06:46:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.217.0.0/16
descr:          Kabelplus GmbH
remarks:        -------------------------------------------
remarks:        Abuse/Spam notifications to: abuse@kabsi.at
remarks:        -------------------------------------------
origin:         AS8339
mnt-by:         AS8339-MNT
mnt-lower:      AS8339-MNT
created:        2002-10-18T07:01:05Z
last-modified:  2024-04-16T04:58:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.149.96.0/19
descr:          Kabelplus GmbH
mnt-lower:      AS8339-MNT
origin:         AS8339
mnt-by:         AS8559-MNT
created:        2022-04-01T06:14:19Z
last-modified:  2022-04-01T06:14:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.218.0.0/16
descr:          Kabelplus GmbH
remarks:        -------------------------------------------
remarks:        Abuse/Spam notifications to: abuse@kabsi.at
remarks:        -------------------------------------------
origin:         AS8339
mnt-by:         AS8339-MNT
mnt-lower:      AS8339-MNT
created:        2003-11-17T10:56:50Z
last-modified:  2024-04-16T04:58:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.218.140.0/22
descr:          Bauer GmbH & Co KG
origin:         AS8339
mnt-by:         AS8339-MNT
created:        2023-12-18T13:37:35Z
last-modified:  2023-12-18T13:37:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.218.191.0/24
descr:          Kabelplus GmbH
remarks:        -------------------------------------------
remarks:        Abuse/Spam notifications to: abuse@kabsi.at
remarks:        -------------------------------------------
origin:         AS8339
mnt-by:         AS8339-MNT
created:        2021-11-23T08:23:52Z
last-modified:  2024-11-13T06:45:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.104.0.0/19
descr:          Kabelplus GmbH
origin:         AS8339
mnt-by:         AS8559-MNT
created:        2022-04-01T06:17:26Z
last-modified:  2022-04-01T06:17:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.194.148.0/24
descr:          W4IT GmbH
origin:         AS8339
mnt-by:         AS8339-MNT
created:        2022-01-20T08:54:54Z
last-modified:  2022-01-20T08:54:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.219.68.0/22
descr:          Fachhochschule St. Poelten GmbH
remarks:        ------------------------------------------------
remarks:        Abuse/Spam notifications to: nsc@fhstp.ac.at
remarks:        ------------------------------------------------
origin:         AS8339
notify:         admin@kabsi.at
mnt-by:         AS8339-MNT
mnt-lower:      AS8339-MNT
created:        2010-11-17T08:39:57Z
last-modified:  2010-11-17T08:39:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.62.16.0/20
descr:          Kabelplus GmbH
origin:         AS8339
mnt-by:         AS8559-MNT
created:        2022-04-01T06:19:31Z
last-modified:  2022-04-01T06:19:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.62.30.0/24
descr:          kabelplus GmbH
origin:         AS8339
mnt-by:         AS8559-MNT
created:        2022-04-01T07:46:18Z
last-modified:  2022-04-01T07:46:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.16.32.0/19
descr:          kabelplus GmbH
origin:         AS8339
mnt-by:         AS8339-MNT
created:        2015-12-02T14:07:17Z
last-modified:  2015-12-02T14:07:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.143.224.0/20
descr:          Kabelplus GmbH
descr:          Suedstadtzentrum 4
descr:          2344 Maria Enzersdorf
origin:         AS8339
mnt-by:         AS8559-MNT
created:        2022-04-01T06:21:08Z
last-modified:  2022-04-01T06:21:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.120.160.0/21
descr:          Kabelplus GmbH
origin:         AS8339
mnt-by:         AS8339-MNT
created:        2015-12-02T16:17:10Z
last-modified:  2024-11-15T09:24:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.18.160.0/20
descr:          Kabelplus GmbH
origin:         AS8339
mnt-by:         AS8559-MNT
created:        2022-04-01T06:22:31Z
last-modified:  2022-04-01T06:22:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.93.8.0/22
descr:          Kabelplus GmbH
descr:          -------------------------------------------
descr:          Abuse/Spam notifications to: abuse@kabelplus.at
descr:          -------------------------------------------
origin:         AS8339
mnt-by:         AS8339-MNT
mnt-lower:      AS8339-MNT
created:        2015-04-02T12:28:18Z
last-modified:  2015-04-02T12:28:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.100.96.0/22
descr:          Kabelplus GmbH
remarks:        -------------------------------------------
remarks:        Abuse/Spam notifications to: abuse@kabsi.at
remarks:        -------------------------------------------
origin:         AS8339
mnt-routes:     AS8339-MNT
mnt-lower:      AS8339-MNT
mnt-by:         AS8339-MNT
created:        2022-01-27T13:02:17Z
last-modified:  2022-02-03T06:15:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.182.178.0/23
origin:         AS8339
mnt-by:         at-lsz-nt
created:        2024-01-31T14:42:23Z
last-modified:  2024-01-31T14:42:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.199.152.0/22
descr:          Business Data Solutions GmbH
origin:         AS8339
mnt-by:         AS8339-MNT
mnt-by:         at-bds-1-mnt
created:        2022-04-01T15:16:23Z
last-modified:  2022-04-01T15:16:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.106.224.0/19
descr:          kabelplus GmbH
origin:         AS8339
mnt-by:         AS8559-MNT
created:        2022-04-01T06:29:16Z
last-modified:  2022-04-01T06:29:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.106.246.0/24
descr:          Kabelplus GmbH
remarks:        -------------------------------------------
remarks:        Abuse/Spam notifications to: abuse@kabsi.at
remarks:        -------------------------------------------
origin:         AS8339
mnt-by:         AS8339-MNT
created:        2025-01-23T11:48:53Z
last-modified:  2025-01-23T11:48:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.60.162.0/23
descr:          Mrad Telecom Infrastructure
remarks:        ------------------------------------------------
remarks:        Abuse/Spam notifications to: rad@mradtelecom.com
remarks:        ------------------------------------------------
origin:         AS8339
notify:         admin@kabsi.at
mnt-by:         AS8339-MNT
mnt-lower:      AS8339-MNT
created:        2005-12-19T14:12:03Z
last-modified:  2005-12-19T14:12:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.202.128.0/19
descr:          Kabelplus GmbH
remarks:        -------------------------------------------
remarks:        Abuse/Spam notifications to: abuse@kabsi.at
remarks:        -------------------------------------------
origin:         AS8339
mnt-by:         AS8339-MNT
mnt-lower:      AS8339-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-04-16T04:56:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.202.128.0/24
descr:          Kabelplus GmbH
remarks:        -------------------------------------------
remarks:        Abuse/Spam notifications to: abuse@kabsi.at
remarks:        -------------------------------------------
origin:         AS8339
mnt-by:         AS8339-MNT
created:        2022-04-04T07:45:27Z
last-modified:  2024-11-13T06:45:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.202.138.0/24
descr:          Kabelplus GmbH
remarks:        -------------------------------------------
remarks:        Abuse/Spam notifications to: abuse@kabsi.at
remarks:        -------------------------------------------
origin:         AS8339
mnt-by:         AS8339-MNT
created:        2021-11-23T08:22:38Z
last-modified:  2024-11-13T06:45:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.202.160.0/19
descr:          Kabelplus GmbH
remarks:        -------------------------------------------
remarks:        Abuse/Spam notifications to: abuse@kabsi.at
remarks:        -------------------------------------------
origin:         AS8339
mnt-by:         AS8339-MNT
mnt-lower:      AS8339-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-04-16T04:56:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.202.160.0/24
descr:          Kabelplus GmbH
remarks:        -------------------------------------------
remarks:        Abuse/Spam notifications to: abuse@kabsi.at
remarks:        -------------------------------------------
origin:         AS8339
mnt-by:         AS8339-MNT
created:        2021-11-23T08:23:08Z
last-modified:  2024-11-13T06:45:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.202.168.0/24
descr:          Kabelplus GmbH
remarks:        -------------------------------------------
remarks:        Abuse/Spam notifications to: abuse@kabsi.at
remarks:        -------------------------------------------
origin:         AS8339
mnt-by:         AS8339-MNT
created:        2022-04-04T07:48:22Z
last-modified:  2024-11-13T06:45:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.222.120.0/22
descr:          re@dy2web.net
remarks:        ------------------------------------------------
remarks:        Abuse/Spam notifications to: office@margreiter.at
remarks:        ------------------------------------------------
origin:         AS8339
mnt-by:         AS8339-MNT
mnt-lower:      AS8339-MNT
created:        2007-05-11T07:22:15Z
last-modified:  2020-01-22T08:02:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.230.160.0/19
descr:          kabelplus GmbH
mnt-lower:      AS8339-MNT
origin:         AS8339
mnt-by:         AS8559-MNT
created:        2022-04-01T06:30:20Z
last-modified:  2022-04-01T06:30:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.230.160.0/24
descr:          kabelplus GmbH
origin:         AS8339
mnt-by:         AS8559-MNT
created:        2022-04-01T07:47:10Z
last-modified:  2022-04-01T07:47:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          202.170.80.0/21
descr:          Kabelplus GmbH
origin:         AS8339
remarks:        -------------------------------------------
remarks:        Abuse/Spam notifications to: abuse@kabsi.at
remarks:        -------------------------------------------
mnt-by:         AS8339-MNT
mnt-lower:      AS8339-MNT
created:        2022-02-02T13:32:35Z
last-modified:  2022-02-03T06:16:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:1d8::/48
origin:         AS8339
mnt-by:         AS8559-MNT
mnt-by:         AS8339-MNT
created:        2016-06-20T09:12:26Z
last-modified:  2016-06-20T09:12:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1b38::/32
descr:          Kabelplus GmbH
origin:         AS8339
mnt-by:         AS8559-MNT
created:        2022-04-01T06:44:48Z
last-modified:  2022-04-01T06:44:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:e200::/30
descr:          Kabelplus GmbH
remarks:        --------------------------------------------------------------------
remarks:        Abuse/Spam notifications to: abuse@kabsi.at
remarks:        --------------------------------------------------------------------
origin:         AS8339
mnt-by:         AS8339-MNT
notify:         ripe@kabelplus.co.at
created:        2013-01-18T13:37:43Z
last-modified:  2013-01-18T13:41:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


