
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11307
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.220.0/22
descr:          PNAP-SEA
                Recreational Equipment Inc
origin:         AS11307
mnt-by:         MAINT-AS1828
changed:        routereg@internap.com 20020219
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.220.0/24
descr:          PNAP-SEA Recreational Equipment Inc
origin:         AS11307
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20070418
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.221.0/24
descr:          PNAP-SEA Recreational Equipment Inc
origin:         AS11307
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20070418
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.222.0/24
descr:          PNAP-SEA Recreational Equipment Inc
origin:         AS11307
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20070418
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.223.0/24
descr:          PNAP-SEA Recreational Equipment Inc
origin:         AS11307
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20070418
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


