
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3455
created:        2023-02-22T07:07:36Z
last-modified:  2023-03-17T20:15:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.8.140.0/24
origin:         AS3455
descr:          225 Borthwick Avenue
                Portsmouth NH 03801
                United States
admin-c:        LMICD-ARIN
tech-c:         LMICD-ARIN
mnt-by:         MNT-LMIG
created:        2023-04-06T13:36:39Z
last-modified:  2023-04-06T13:36:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.8.141.0/24
origin:         AS3455
descr:          225 Borthwick Avenue
                Portsmouth NH 03801
                United States
                (Frankfurt DC)
admin-c:        LMICD-ARIN
tech-c:         LMICD-ARIN
mnt-by:         MNT-LMIG
created:        2023-03-17T20:16:48Z
last-modified:  2023-03-17T20:16:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.8.160.0/23
descr:          To allow routing to other ISPs
origin:         AS3455
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.8.168.0/23
descr:          To allow routing to other ISPs
origin:         AS3455
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.8.224.0/20
descr:          Forced Object Correction
origin:         AS3455
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.8.224.0/21
descr:          Forced Object Correction
origin:         AS3455
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.8.232.0/21
descr:          Forced Object Correction
origin:         AS3455
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.115.32.0/19
descr:          Prolexic Technologies, Inc.
origin:         AS3455
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20131213
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


