% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
changed:        radb@hutchcity.com 20161203
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.116.91.0/24
descr:          Proxy-registered route object
origin:         AS4761
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161203
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.249.216.0/24
descr:          CMI  (Customer Route)
origin:         AS4761
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20210301
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.5.148.0/24
origin:         AS4761
descr:          Route object of PT. Indosat Ooredoo Hutchison customer for transit AS58387
mnt-by:         MAINT-AS4761
changed:        chronic@indosatooredoo.com 20220405  #19:59:17Z
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.9.227.0/24
descr:          GMedia - Indosat Customer
origin:         AS4761
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20141225  #12:51:38Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.67.0/24
origin:         AS4761
descr:          PT Indosat
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20240731 # 0423Z
source:         RADB
last-modified:  2024-07-31T04:23:43Z
rpki-ov-state:  valid

route:          103.28.222.0/24
descr:          IM2-Indosat customer
origin:         AS4761
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20120516  #20:13:26Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.105.24.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2025-01-10T10:27:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.105.24.0/24
origin:         AS4761
descr:          PT Indosat
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20240709 # 0308Z
source:         RADB
last-modified:  2024-07-09T03:08:33Z
rpki-ov-state:  valid

route:          103.105.25.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2025-01-10T10:27:55Z
source:         APNIC
rpki-ov-state:  valid

route:          103.105.25.0/24
origin:         AS4761
descr:          PT Indosat
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20240709 # 0309Z
source:         RADB
last-modified:  2024-07-09T03:09:14Z
rpki-ov-state:  valid

route:          103.105.27.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2025-01-10T10:27:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.105.29.0/24
origin:         AS4761
descr:          PT Indosat
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20240724 # 1454Z
source:         RADB
last-modified:  2024-07-24T14:54:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.105.30.0/24
origin:         AS4761
descr:          PT Indosat
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20240716 # 1614Z
source:         RADB
last-modified:  2024-07-16T16:14:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.105.31.0/24
origin:         AS4761
descr:          PT Indosat
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20240716 # 1615Z
source:         RADB
last-modified:  2024-07-16T16:15:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.105.32.0/24
origin:         AS4761
descr:          PT Indosat
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20240716 # 1650Z
source:         RADB
last-modified:  2024-07-16T16:50:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.105.33.0/24
origin:         AS4761
descr:          PT Indosat
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20240716 # 1618Z
source:         RADB
last-modified:  2024-07-16T16:18:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.105.34.0/24
origin:         AS4761
descr:          PT Indosat
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20240716 # 1618Z
source:         RADB
last-modified:  2024-07-16T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.105.35.0/24
origin:         AS4761
descr:          PT Indosat
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20250516 # 03:06 GMT
source:         RADB
last-modified:  2025-05-16T03:06:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.108.20.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2025-01-10T10:33:20Z
source:         APNIC
rpki-ov-state:  valid

route:          103.108.21.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2025-01-10T10:33:21Z
source:         APNIC
rpki-ov-state:  valid

route:          103.108.22.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2025-01-10T10:33:22Z
source:         APNIC
rpki-ov-state:  valid

route:          103.108.22.0/24
origin:         AS4761
descr:          PT Indosat
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20240804 # 1428Z
source:         RADB
last-modified:  2024-08-04T14:28:56Z
rpki-ov-state:  valid

route:          103.108.23.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2025-01-10T10:33:24Z
source:         APNIC
rpki-ov-state:  valid

route:          103.108.28.0/24
origin:         AS4761
descr:          PT Indosat
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20240716 # 1651Z
source:         RADB
last-modified:  2024-07-16T16:51:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.108.30.0/24
origin:         AS4761
descr:          PT Indosat
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20240711 # 1021Z
source:         RADB
last-modified:  2024-07-11T10:21:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.108.31.0/24
origin:         AS4761
descr:          PT Indosat
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20240711 # 1022Z
source:         RADB
last-modified:  2024-07-11T10:22:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.108.32.0/24
origin:         AS4761
descr:          PT Indosat
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20240813 # 0943Z
source:         RADB
last-modified:  2024-08-13T09:43:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.108.33.0/24
origin:         AS4761
descr:          PT Indosat
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20240813 # 0944Z
source:         RADB
last-modified:  2024-08-13T09:44:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.108.34.0/24
origin:         AS4761
descr:          PT Indosat
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20240724 # 1452Z
source:         RADB
last-modified:  2024-07-24T14:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.108.35.0/24
origin:         AS4761
descr:          PT Indosat
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20240724 # 1453Z
source:         RADB
last-modified:  2024-07-24T14:53:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.108.37.0/24
origin:         AS4761
descr:          PT Indosat
mnt-by:         MAINT-AS4761
changed:        bodatacom.b2bmsh@ioh.co.id 20240828 # 0910Z
source:         RADB
last-modified:  2024-08-28T09:10:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.106.202.0/23
descr:          Akamai Technologies
origin:         AS4761
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          104.106.204.0/23
descr:          Akamai Technologies
origin:         AS4761
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          104.106.206.0/23
descr:          Akamai Technologies
origin:         AS4761
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          111.95.244.0/23
descr:          CMI  (Customer Route)
origin:         AS4761
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20210301
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.95.244.0/24
descr:          CMI  (Customer Route)
origin:         AS4761
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20210301
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.95.245.0/24
descr:          CMI  (Customer Route)
origin:         AS4761
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20210301
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.95.246.0/23
descr:          CMI  (Customer Route)
origin:         AS4761
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20210301
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.95.247.0/24
descr:          CMI  (Customer Route)
origin:         AS4761
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20210301
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.0.0.0/12
descr:          Proxy-registered route object
origin:         AS4761
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080627
source:         RADB
last-modified:  2025-03-28T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.0.0.0/16
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:58:35Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.0.0/17
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:58:36Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.0.0/18
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:58:38Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.0.0/19
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:58:39Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.0.0/20
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:58:41Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.0.0/21
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:58:43Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.0.0/22
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:58:44Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.0.0/23
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:58:46Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.0.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:58:48Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.1.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:58:49Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.2.0/23
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:58:51Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.2.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:58:52Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.3.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:58:54Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.4.0/22
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:58:55Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.4.0/23
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:58:57Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.4.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:58:58Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.5.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:00Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.6.0/23
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:02Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.6.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:03Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.7.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:05Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.8.0/21
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:07Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.8.0/22
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:08Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.8.0/23
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:10Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.8.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:12Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.9.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:13Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.10.0/23
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:15Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.10.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:16Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.10.0/24
descr:          PT Indosat Tbk
origin:         AS4761
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20150701  #07:42:11Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  valid

route:          114.0.10.0/24
descr:          Proxy-registered route object
origin:         AS4761
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150701
source:         NTTCOM
rpki-ov-state:  valid

route:          114.0.11.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:18Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.12.0/22
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:20Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.12.0/23
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:21Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.12.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:23Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.13.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:24Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.14.0/23
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:26Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.14.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:27Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.15.0/24
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:29Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.16.0/20
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2020-11-26T13:59:30Z
source:         APNIC
rpki-ov-state:  valid

route:          114.0.16.0/21
origin:         AS4761
descr:          PT. INDOSAT Tbk
                Indosat Head Office
                Jl. Medan Merdeka Barat no. 21
