
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11352
mnt-by:         IOMART-MNT
created:        2018-05-09T12:40:13Z
last-modified:  2018-05-09T12:40:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.161.19.0/24
descr:          IOMART
origin:         AS11352
mnt-by:         IOMART-MNT
created:        2018-03-09T17:57:04Z
last-modified:  2018-03-09T17:57:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.38.176.0/23
descr:          IOMART
origin:         AS11352
mnt-by:         IOMART-MNT
created:        2017-08-01T02:41:02Z
last-modified:  2017-08-01T02:41:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.38.184.0/24
descr:          IOMART
origin:         AS11352
mnt-by:         IOMART-MNT
created:        2017-01-31T11:44:28Z
last-modified:  2017-01-31T11:44:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.38.186.0/24
descr:          IOMART
origin:         AS11352
mnt-by:         IOMART-MNT
created:        2016-10-20T09:08:38Z
last-modified:  2016-10-20T09:08:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.38.187.0/24
descr:          IOMART
origin:         AS11352
mnt-by:         IOMART-MNT
created:        2016-10-20T09:08:38Z
last-modified:  2016-10-20T09:08:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.84.186.0/24
descr:          IOMART
origin:         AS11352
mnt-by:         IOMART-MNT
created:        2017-01-31T11:48:15Z
last-modified:  2017-01-31T11:48:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:f500::/32
descr:          Iomart Cloud Inc.
origin:         AS11352
mnt-by:         MNT-IOMAR
changed:        russell@iomart.com 20190523
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


