
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19128
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.176.0/22
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.176.0/23
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.176.0/24
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.177.0/24
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.178.0/23
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.178.0/24
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.179.0/24
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.180.0/22
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.180.0/23
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.180.0/24
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.181.0/24
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.182.0/23
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.182.0/24
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.183.0/24
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.184.0/21
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.184.0/22
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.184.0/23
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.184.0/24
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.185.0/24
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.186.0/23
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.186.0/24
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.187.0/24
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.188.0/22
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.188.0/23
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.188.0/24
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.189.0/24
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.190.0/23
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.190.0/24
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.226.191.0/24
descr:          PNAP-NYC ttn-routes
origin:         AS19128
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


