
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17088
changed:        network@currenex.com 20190719  #00:25:53Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.223.0/24
descr:          STATE STREET TRUST AND BANKING COMPANY, LIMITED
origin:         AS17088
mnt-by:         MAINT-EQUINIXPAC
changed:        zalhabshee@ap.equinix.com 20230807
source:         NTTCOM
last-modified:  2023-08-07T03:39:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.223.0/24
descr:          SSGX - TK1
origin:         AS17088
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20170401  #07:57:36Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.251.0/24
descr:          SSGX - CORP
origin:         AS17088
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20161220  #21:29:14Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.252.0/24
descr:          GlobalLink - Registered
origin:         AS17088
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20140517  #19:51:51Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.254.0/24
descr:          GLUAT
origin:         AS17088
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20140528  #16:08:28Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.229.92.0/24
descr:          LD4 Block
origin:         AS17088
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20110727  #02:56:18Z
source:         RADB
last-modified:  2023-11-13T16:12:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.22.167.0/24
descr:          STATE STREET TRUST AND BANKING COMPANY, LIMITED
origin:         AS17088
mnt-by:         MAINT-EQUINIXPAC
changed:        zalhabshee@ap.equinix.com 20230807
source:         NTTCOM
last-modified:  2023-08-07T03:39:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.22.167.0/24
descr:          TK1 Block
origin:         AS17088
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20110727  #02:55:44Z
source:         RADB
last-modified:  2023-11-13T16:12:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.28.73.0/24
descr:          TK1 Block for TKFX
origin:         AS17088
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20130808  #15:31:46Z
source:         RADB
last-modified:  2023-11-13T16:12:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.28.73.0/24
descr:          STATE STREET TRUST AND BANKING COMPANY, LIMITED
origin:         AS17088
mnt-by:         MAINT-EQUINIXPAC
changed:        zalhabshee@ap.equinix.com 20230807
source:         NTTCOM
last-modified:  2023-08-07T03:39:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.241.104.0/24
descr:          TK1 Transit
origin:         AS17088
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20130902  #21:55:57Z
source:         RADB
last-modified:  2023-11-13T16:12:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.18.234.0/24
descr:          Proxy for Allstream Customer
origin:         AS17088
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131214
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  valid

route:          185.84.20.0/24
origin:         AS17088
descr:          LOFX-VIPS
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20200416  #14:07:54Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.84.21.0/24
origin:         AS17088
descr:          LD4 Internet Transit
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20200416  #14:08:52Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.84.22.0/24
origin:         AS17088
descr:          LD4 Remote VIPs
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20200416  #14:09:42Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.84.23.0/24
descr:          FR1 Block
origin:         AS17088
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20150302  #15:54:02Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.180.0/23
descr:          Currenex, Inc.
origin:         AS17088
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20101011  #16:13:48Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.180.0/24
descr:          Currenex, Inc.
origin:         AS17088
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20101011  #16:10:09Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.181.0/24
descr:          Currenex, Inc.
origin:         AS17088
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20101011  #16:11:25Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.182.0/24
descr:          Currenex, Inc.
origin:         AS17088
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20110214  #01:29:54Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.183.0/24
origin:         AS17088
descr:          Currenex, Inc.
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20211113  #08:17:06Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.232.0/21
descr:          Currenex, Inc.
origin:         AS17088
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190227
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.232.0/24
descr:          Currenex, Inc.
origin:         AS17088
admin-c:        CX-NETWORK
tech-c:         CX-NETWORK
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20080715  #17:03:20Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.233.0/24
descr:          Currenex, Inc.
origin:         AS17088
admin-c:        CX-NETWORK
tech-c:         CX-NETWORK
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20080717  #20:55:15Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.234.0/24
descr:          Currenex, Inc.
origin:         AS17088
admin-c:        CX-NETWORK
tech-c:         CX-NETWORK
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20090603  #20:43:08Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.235.0/24
descr:          NY4 Route
origin:         AS17088
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20110618  #22:58:23Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.236.0/24
descr:          Currenex, Inc.
origin:         AS17088
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20110214  #01:27:09Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.237.0/24
descr:          CurrenEx, Inc.
origin:         AS17088
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20100922  #19:20:30Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.239.0/24
descr:          Currenex, Inc.
origin:         AS17088
admin-c:        CX-NETWORK
tech-c:         CX-NETWORK
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20090603  #20:47:18Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


