% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
notify:         ripe-admin@sky.od.ua
mnt-by:         SKYLINE-ISP
created:        2003-07-03T08:40:38Z
last-modified:  2010-10-22T09:56:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.25.225.0/24
descr:          Skyline ISP
origin:         AS15595
notify:         ripe-admin@sky.od.ua
mnt-by:         SKYLINE-ISP
created:        2003-07-03T13:22:48Z
last-modified:  2010-10-26T12:40:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.25.226.0/24
descr:          Skyline ISP
origin:         AS15595
notify:         ripe-admin@sky.od.ua
mnt-by:         SKYLINE-ISP
created:        2002-04-01T14:23:26Z
last-modified:  2010-10-26T12:41:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.25.227.0/24
descr:          Skyline ISP
origin:         AS15595
notify:         ripe-admin@sky.od.ua
mnt-by:         SKYLINE-ISP
created:        2003-07-03T13:22:51Z
last-modified:  2010-10-26T12:42:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.25.228.0/24
descr:          Skyline ISP
origin:         AS15595
notify:         ripe-admin@sky.od.ua
mnt-by:         SKYLINE-ISP
created:        2003-07-03T13:23:50Z
last-modified:  2010-10-26T12:43:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.25.229.0/24
descr:          Skyline ISP
origin:         AS15595
notify:         ripe-admin@sky.od.ua
mnt-by:         SKYLINE-ISP
created:        2004-10-14T14:44:29Z
last-modified:  2010-10-26T12:52:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.25.230.0/24
descr:          Skyline Telecom Ltd.
origin:         AS15595
notify:         ripe-admin@sky.od.ua
mnt-by:         SKYLINE-ISP
created:        2007-10-30T14:31:28Z
last-modified:  2010-10-26T12:56:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.25.231.0/24
descr:          Skyline Telecom Ltd.
origin:         AS15595
notify:         ripe-admin@sky.od.ua
mnt-by:         SKYLINE-ISP
created:        2007-10-30T14:31:59Z
last-modified:  2010-10-26T12:58:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.25.232.0/24
descr:          Skyline Telecom Ltd.
origin:         AS15595
notify:         ripe-admin@sky.od.ua
mnt-by:         SKYLINE-ISP
created:        2010-07-27T13:07:29Z
last-modified:  2010-10-26T13:00:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.25.233.0/24
descr:          Skyline Telecom Ltd.
origin:         AS15595
notify:         ripe-admin@sky.od.ua
mnt-by:         SKYLINE-ISP
created:        2010-07-27T13:14:26Z
last-modified:  2010-10-26T13:01:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.25.234.0/24
descr:          Skyline ISP
origin:         AS15595
notify:         ripe-admin@sky.od.ua
mnt-by:         SKYLINE-ISP
created:        2010-10-22T09:54:54Z
last-modified:  2010-10-22T09:54:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.25.235.0/24
descr:          Skyline ISP
origin:         AS15595
notify:         ripe-admin@sky.od.ua
mnt-by:         SKYLINE-ISP
created:        2010-10-22T09:58:19Z
last-modified:  2010-10-22T09:58:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.25.236.0/24
origin:         AS15595
mnt-by:         SKYLINE-ISP
created:        2016-10-04T08:16:21Z
last-modified:  2016-10-04T08:16:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.25.237.0/24
origin:         AS15595
mnt-by:         SKYLINE-ISP
created:        2016-10-04T08:17:13Z
last-modified:  2016-10-04T08:17:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.25.238.0/24
origin:         AS15595
mnt-by:         SKYLINE-ISP
created:        2016-10-04T08:17:45Z
last-modified:  2016-10-04T08:17:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.25.239.0/24
origin:         AS15595
mnt-by:         SKYLINE-ISP
created:        2016-10-04T08:18:13Z
last-modified:  2016-10-04T08:18:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:d300::/29
descr:          Skyline ISP
origin:         AS15595
notify:         ripe-admin@sky.od.ua
mnt-by:         SKYLINE-ISP
created:        2012-10-17T13:28:28Z
last-modified:  2012-10-17T13:28:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


