
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17011
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.113.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.114.0/23
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.114.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.115.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.116.0/22
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.116.0/23
origin:         AS17011
descr:          DCV
mnt-by:         MAINT-AS17011
changed:        internetsupport@ppg.com 20240708 # 1500Z
source:         RADB
last-modified:  2024-07-08T15:00:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.116.0/23
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.116.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.117.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.118.0/23
origin:         AS17011
descr:          DCI
mnt-by:         MAINT-AS17011
changed:        internetsupport@ppg.com 20240708 # 1505Z
source:         RADB
last-modified:  2024-07-08T15:05:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.118.0/23
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.118.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.119.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.142.0/23
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.142.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.143.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.144.0/23
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.144.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.145.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.192.0/22
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.192.0/23
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.192.0/23
origin:         AS17011
descr:          DCH
mnt-by:         MAINT-AS17011
changed:        internetsupport@ppg.com 20190905  #15:55:54Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.192.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.192.0/24
descr:          SIA (Customer Route)
origin:         AS17011
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20200518
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.193.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.193.0/24
descr:          SIA (Customer Route)
origin:         AS17011
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20200518
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.194.0/23
origin:         AS17011
descr:          DCS
mnt-by:         MAINT-AS17011
changed:        internetsupport@ppg.com 20221005  #12:17:39Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.194.0/23
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.194.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.195.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.204.0/22
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.204.0/23
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.204.0/23
origin:         AS17011
descr:          DCA
mnt-by:         MAINT-AS17011
changed:        internetsupport@ppg.com 20190905  #15:56:23Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.204.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.205.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.206.0/23
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.206.0/23
origin:         AS17011
descr:          DCB
mnt-by:         MAINT-AS17011
changed:        internetsupport@ppg.com 20190905  #15:56:42Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.206.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.207.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.220.0/22
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.220.0/23
origin:         AS17011
descr:          DCM
mnt-by:         MAINT-AS17011
changed:        internetsupport@ppg.com 20190905  #15:57:12Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.220.0/23
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.220.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.221.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.222.0/23
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.222.0/23
origin:         AS17011
descr:          DCQ
mnt-by:         MAINT-AS17011
changed:        internetsupport@ppg.com 20190905  #15:57:46Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.222.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.223.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.242.0/24
origin:         AS17011
descr:          PIT
mnt-by:         MAINT-AS17011
changed:        internetsupport@ppg.com 20190905  #15:58:25Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.243.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.243.0/24
origin:         AS17011
descr:          PIT
mnt-by:         MAINT-AS17011
changed:        internetsupport@ppg.com 20190905  #15:58:54Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.247.0/24
origin:         AS17011
descr:          PIT
mnt-by:         MAINT-AS17011
changed:        internetsupport@ppg.com 20190905  #15:59:30Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.248.0/22
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.248.0/23
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.248.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.248.0/24
origin:         AS17011
descr:          PIT
mnt-by:         MAINT-AS17011
changed:        internetsupport@ppg.com 20190905  #16:00:07Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.249.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.249.0/24
origin:         AS17011
descr:          PIT
mnt-by:         MAINT-AS17011
changed:        internetsupport@ppg.com 20190905  #16:00:35Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.250.0/23
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.250.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.251.0/24
origin:         AS17011
descr:          PIT
mnt-by:         MAINT-AS17011
changed:        internetsupport@ppg.com 20190905  #16:01:00Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.251.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.253.0/24
origin:         AS17011
descr:          PIT
mnt-by:         MAINT-AS17011
changed:        internetsupport@ppg.com 20190905  #16:01:23Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.253.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


