% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          Customer: i4HK Ltd.
origin:         AS4645
mnt-by:         MAINT-AS4645
changed:        radb@hknet.com 20120321  #05:54:37Z
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.63.96.0/24
descr:          Hong Kong Science And Technology Parks Corporation
origin:         AS4645
mnt-by:         MAINT-AS4645
changed:        networkadmin@hknet.com 20080124  #06:09:54(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.63.97.0/24
descr:          Hong Kong Science And Technology Parks Corporation
origin:         AS4645
mnt-by:         MAINT-AS4645
changed:        networkadmin@hknet.com 20080124  #06:10:45(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.10.164.0/24
descr:          i4HK Ltd
origin:         AS4645
mnt-by:         MAINT-AS4645
changed:        radb@hknet.com 20120409  #02:37:17Z
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.10.167.0/24
descr:          i4HK Ltd
origin:         AS4645
mnt-by:         MAINT-AS4645
changed:        radb@hknet.com 20120427  #08:12:15Z
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.128.106.0/24
descr:          Pacificnet Hosting Limited
origin:         AS4645
mnt-by:         MAINT-AS4645
changed:        networkadmin@hknet.com 20080515  #08:28:16Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.128.107.0/24
descr:          Pacificnet Hosting Limited
origin:         AS4645
mnt-by:         MAINT-AS4645
changed:        networkadmin@hknet.com 20080526  #09:49:49Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.103.31.0/24
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.103.31.0/24
descr:          Wangsu Science & Technology Company Co Ltd
origin:         AS4645
mnt-by:         MAINT-AS4645
changed:        radb@hknet.com 20101115  #07:39:16Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.176.96.0/24
descr:          Proxy-registered route object
origin:         AS4645
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.176.96.0/24
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.58.15.0/24
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.58.15.0/24
descr:          Sekots & Co Ltd
origin:         AS4645
mnt-by:         MAINT-AS4645
changed:        radb@hknet.com 20100428  #10:18:20Z
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.213.0.0/16
descr:          NORASIA
origin:         AS4645
mnt-by:         MAINT-AS4645
changed:        kthui@hknet.com 20031013
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.80.0/24
descr:          HKNet Co. Ltd.
                15/F, Evergain Plaza II,
                88 Container Port Road,
                Kwai Chung,
                Hong Kong
origin:         AS4645
remarks:        Spam Complaints to abuse@hknet.com
mnt-by:         MAINT-AS4645
changed:        hllee@hknet.com 20070402
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.81.0/24
descr:          HKNet Co. Ltd.
                15/F, Evergain Plaza II,
                88 Container Port Road,
                Kwai Chung,
                Hong Kong
origin:         AS4645
remarks:        Spam Complaints to abuse@hknet.com
mnt-by:         MAINT-AS4645
changed:        hllee@hknet.com 20070402
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.82.0/24
descr:          HKNet Co. Ltd.
                15/F, Evergain Plaza II,
                88 Container Port Road,
                Kwai Chung,
                Hong Kong
origin:         AS4645
remarks:        Spam Complaints to abuse@hknet.com
mnt-by:         MAINT-AS4645
changed:        hllee@hknet.com 20070402
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.83.0/24
descr:          HKNET PI Assignment to HKCYBER
origin:         AS4645
mnt-by:         MAINT-AS4645
changed:        bigeric@hknet.com 20020228
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.84.0/24
descr:          HKNET PI Assignment to HKCYBER
origin:         AS4645
mnt-by:         MAINT-AS4645
changed:        bigeric@hknet.com 20020228
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.85.0/24
descr:          HKNET PI Assignment to HKCYBER
origin:         AS4645
mnt-by:         MAINT-AS4645
changed:        bigeric@hknet.com 20020228
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.86.0/24
descr:          HKNet Co. Ltd.
                15/F, Evergain Plaza II,
                88 Container Port Road,
                Kwai Chung,
                Hong Kong
origin:         AS4645
remarks:        Spam Complaints to abuse@hknet.com
mnt-by:         MAINT-AS4645
changed:        hllee@hknet.com 20070402
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.87.0/24
descr:          HKNet Co. Ltd.
                15/F, Evergain Plaza II,
                88 Container Port Road,
                Kwai Chung,
                Hong Kong
origin:         AS4645
remarks:        Spam Complaints to abuse@hknet.com
mnt-by:         MAINT-AS4645
changed:        hllee@hknet.com 20070402
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.38.178.0/24
descr:          KCRC
origin:         AS4645
mnt-by:         MAINT-AS4645
changed:        kthui@hknet.com 20040506
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.38.179.0/24
descr:          KCRC
origin:         AS4645
mnt-by:         MAINT-AS4645
changed:        kthui@hknet.com 20040506
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.128.0/23
descr:          Astec Custom Power
origin:         AS4645
mnt-by:         MAINT-AS4645
changed:        kthui@hknet.com 20040722
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.128.0/17
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.128.0/17
descr:          HKNet Co. Ltd.
	               15/F, Evergain Plaza II,
	               88 Container Port Road,
	               Kwai Chung,
	               Hong Kong
origin:         AS4645
remarks:        Spam Complaints to abuse@hknet.com
mnt-by:         MAINT-AS4645
changed:        danielng@hknet.com 20020822
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.128.0/18
descr:          HKNet Co. Ltd.
                15/F, Evergain Plaza II,
                88 Container Port Road,
                Kwai Chung, Hong Kong
origin:         AS4645
remarks:        Spam Complaints to abuse@hknet.com
mnt-by:         MAINT-AS4645
changed:        kthui@hknet.com 20040407
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.128.0/18
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.128.0/19
descr:          HKNet Co. Ltd.
	               15/F, Evergain Plaza II,
	               88 Container Port Road,
	               Kwai Chung,
	               Hong Kong
origin:         AS4645
remarks:        Spam Complaints to abuse@hknet.com
mnt-by:         MAINT-AS4645
changed:        danielng@hknet.com 20020822
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.128.0/19
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.128.0/20
descr:          Proxy-registered route object
origin:         AS4645
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170411
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.128.0/20
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.128.0/21
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.128.0/21
descr:          Proxy-registered route object
origin:         AS4645
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170411
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.128.0/22
descr:          Proxy-registered route object
origin:         AS4645
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170411
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.128.0/22
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.128.0/23
descr:          Proxy-registered route object
origin:         AS4645
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170411
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.128.0/23
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.128.0/24
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.128.0/24
descr:          Proxy-registered route object
origin:         AS4645
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170411
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.129.0/24
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.129.0/24
descr:          Proxy-registered route object
origin:         AS4645
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170411
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.130.0/23
descr:          Proxy-registered route object
origin:         AS4645
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170411
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.130.0/23
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.130.0/24
descr:          Proxy-registered route object
origin:         AS4645
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170411
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.130.0/24
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.131.0/24
descr:          Proxy-registered route object
origin:         AS4645
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170411
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.131.0/24
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.132.0/22
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.132.0/22
descr:          Proxy-registered route object
origin:         AS4645
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170411
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.132.0/23
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.132.0/23
descr:          Proxy-registered route object
origin:         AS4645
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170411
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.132.0/24
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.132.0/24
descr:          Proxy-registered route object
origin:         AS4645
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170411
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.133.0/24
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.133.0/24
descr:          Proxy-registered route object
origin:         AS4645
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170411
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.134.0/23
descr:          Proxy-registered route object
origin:         AS4645
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170411
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.134.0/23
descr:          Proxy-registered route object
origin:         AS4645
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170411
source:         RADB
last-modified:  2023-11-13T15:50:56Z
