
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3855
descr:          ONECOMM-BDA-63.115.6.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          63.115.6.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T19:36:32Z
last-modified:  2025-06-17T19:36:32Z
source:         ARIN
rpki-ov-state:  valid

route:          63.115.7.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T19:36:32Z
last-modified:  2025-06-17T19:36:32Z
source:         ARIN
rpki-ov-state:  valid

route:          63.115.7.0/24
descr:          ONECOMM-BDA-63.115.7.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          63.115.8.0/24
descr:          ONECOMM-BDA-63.115.8.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          63.115.8.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T19:36:32Z
last-modified:  2025-06-17T19:36:32Z
source:         ARIN
rpki-ov-state:  valid

route:          63.115.9.0/24
descr:          ONECOMM-BDA-63.115.9.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          63.115.9.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T19:36:32Z
last-modified:  2025-06-17T19:36:32Z
source:         ARIN
rpki-ov-state:  valid

route:          63.115.10.0/24
descr:          ONECOMM-BDA-63.115.10.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          63.115.10.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T19:36:32Z
last-modified:  2025-06-17T19:36:32Z
source:         ARIN
rpki-ov-state:  valid

route:          63.115.11.0/24
descr:          ONECOMM-BDA-63.115.11.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          63.115.11.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T19:36:32Z
last-modified:  2025-06-17T19:36:32Z
source:         ARIN
rpki-ov-state:  valid

route:          63.115.12.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T19:36:32Z
last-modified:  2025-06-17T19:36:32Z
source:         ARIN
rpki-ov-state:  valid

route:          63.115.12.0/24
descr:          ONECOMM-BDA-63.115.12.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          63.115.13.0/24
descr:          ONECOMM-BDA-63.115.13.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          63.115.13.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T19:36:32Z
last-modified:  2025-06-17T19:36:32Z
source:         ARIN
rpki-ov-state:  valid

route:          63.115.14.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T19:36:32Z
last-modified:  2025-06-17T19:36:32Z
source:         ARIN
rpki-ov-state:  valid

route:          63.115.14.0/24
descr:          ONECOMM-BDA-63.115.14.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          63.115.15.0/24
descr:          ONECOMM-BDA-63.115.15.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          63.115.15.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T19:36:33Z
last-modified:  2025-06-17T19:36:33Z
source:         ARIN
rpki-ov-state:  valid

route:          66.55.112.0/20
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2024-12-20T18:35:41Z
last-modified:  2024-12-20T18:35:41Z
source:         ARIN
rpki-ov-state:  valid

route:          104.218.168.0/21
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2024-12-20T15:12:55Z
last-modified:  2024-12-20T15:12:55Z
source:         ARIN
rpki-ov-state:  valid

route:          104.218.168.0/21
descr:          LOGIC-BDA-104.218.168.0/21
remarks:        Proxy route advertised on behalf of customer
origin:         AS3855
mnt-by:         MAINT-AS3855
changed:        noc@logiccom.bm 20150903  #00:33:23Z
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          104.218.168.0/24
descr:          ONECOMM-BDA-104.218.168.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:28:13Z
rpki-ov-state:  valid

route:          104.218.169.0/24
descr:          ONECOMM-BDA-104.218.169.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:28:13Z
rpki-ov-state:  valid

route:          104.218.170.0/24
descr:          ONECOMM-BDA-104.218.170.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          104.218.171.0/24
descr:          ONECOMM-BDA-104.218.171.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          104.218.172.0/24
descr:          ONECOMM-BDA-104.218.172.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          104.218.173.0/24
descr:          ONECOMM-BDA-104.218.173.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          104.218.174.0/24
descr:          ONECOMM-BDA-104.218.174.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          104.218.175.0/24
descr:          ONECOMM-BDA-104.218.175.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          122.49.224.0/21
descr:          route-object for AS23947
origin:         AS3855
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.ashari@ntt.co.id 20131115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.49.224.0/22
descr:          route-object for AS23947
origin:         AS3855
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.ashari@ntt.co.id 20131115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.49.224.0/23
descr:          route-object for AS23947
origin:         AS3855
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.ashari@ntt.co.id 20131115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.49.224.0/24
descr:          route-object for AS23947
origin:         AS3855
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.ashari@ntt.co.id 20131115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.49.225.0/24
descr:          route-object for AS23947
origin:         AS3855
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.ashari@ntt.co.id 20131115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.49.226.0/23
descr:          route-object for AS23947
origin:         AS3855
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.ashari@ntt.co.id 20131115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.49.226.0/24
descr:          route-object for AS23947
origin:         AS3855
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.ashari@ntt.co.id 20131115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.49.227.0/24
descr:          route-object for AS23947
origin:         AS3855
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.ashari@ntt.co.id 20131115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.49.228.0/22
descr:          route-object for AS23947
origin:         AS3855
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.ashari@ntt.co.id 20131115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.49.228.0/23
descr:          route-object for AS23947
origin:         AS3855
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.ashari@ntt.co.id 20131115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.49.228.0/24
descr:          route-object for AS23947
origin:         AS3855
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.ashari@ntt.co.id 20131115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.49.229.0/24
descr:          route-object for AS23947
origin:         AS3855
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.ashari@ntt.co.id 20131115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.49.230.0/23
descr:          route-object for AS23947
origin:         AS3855
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.ashari@ntt.co.id 20131115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.49.230.0/24
descr:          route-object for AS23947
origin:         AS3855
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.ashari@ntt.co.id 20131115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.49.231.0/24
descr:          route-object for AS23947
origin:         AS3855
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.ashari@ntt.co.id 20131115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.54.192.0/21
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2024-12-20T15:14:01Z
last-modified:  2024-12-20T15:14:01Z
source:         ARIN
rpki-ov-state:  valid

route:          142.54.192.0/21
descr:          LOGIC-BDA-142.54.192.0/21
remarks:        Proxy route advertised on behalf of customer
origin:         AS3855
mnt-by:         MAINT-AS3855
changed:        noc@logiccom.bm 20150903  #00:33:23Z
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          142.54.192.0/24
descr:          ONECOMM-BDA-142.54.192.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          142.54.193.0/24
descr:          ONECOMM-BDA-142.54.193.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          142.54.194.0/24
descr:          ONECOMM-BDA-142.54.194.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          142.54.195.0/24
descr:          ONECOMM-BDA-142.54.195.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          142.54.196.0/24
descr:          ONECOMM-BDA-142.54.196.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          142.54.197.0/24
descr:          ONECOMM-BDA-142.54.197.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          142.54.198.0/24
descr:          ONECOMM-BDA-142.54.198.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          142.54.199.0/24
descr:          ONECOMM-BDA-142.54.199.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          162.255.216.0/21
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2024-12-20T15:14:56Z
last-modified:  2024-12-20T15:14:56Z
source:         ARIN
rpki-ov-state:  valid

route:          162.255.216.0/21
descr:          LOGIC-BDA-162.255.216.0/21
remarks:        Proxy route advertised on behalf of customer
origin:         AS3855
mnt-by:         MAINT-AS3855
changed:        noc@logiccom.bm 20150903  #00:33:23Z
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          162.255.216.0/24
descr:          ONECOMM-BDA-162.255.216.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          162.255.217.0/24
descr:          ONECOMM-BDA-162.255.217.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          162.255.218.0/24
descr:          ONECOMM-BDA-162.255.218.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          162.255.219.0/24
descr:          ONECOMM-BDA-162.255.219.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          162.255.220.0/24
descr:          ONECOMM-BDA-162.255.220.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          162.255.221.0/24
descr:          ONECOMM-BDA-162.255.221.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          162.255.222.0/24
descr:          ONECOMM-BDA-162.255.222.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          162.255.223.0/24
descr:          ONECOMM-BDA-162.255.223.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          192.40.84.0/22
origin:         AS3855
descr:          Bermuda Digital Communications Ltd.
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-BDCL-4
remarks:        This object is automatically managed by ARIN
created:        2025-01-07T21:03:37Z
last-modified:  2025-01-07T21:03:37Z
source:         ARIN
rpki-ov-state:  valid

route:          192.40.84.0/22
descr:          LOGIC-BDA-192.40.84.0/22
remarks:        Proxy route advertised on behalf of customer
origin:         AS3855
mnt-by:         MAINT-AS3855
changed:        noc@logiccom.bm 20150903  #00:33:23Z
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          192.40.84.0/24
origin:         AS3855
descr:          ONE-BDA-192.40.84.0/24
remarks:        Proxy route advertised on behalf of customer
mnt-by:         MAINT-AS3855
changed:        noc@onecomm.bm 20201201  #14:52:40Z
source:         RADB
last-modified:  2023-11-13T16:03:06Z
rpki-ov-state:  valid

route:          192.40.85.0/24
origin:         AS3855
descr:          ONE-BDA-192.40.85.0/24
remarks:        Proxy route advertised on behalf of customer
mnt-by:         MAINT-AS3855
changed:        noc@onecomm.bm 20201201  #14:53:37Z
source:         RADB
last-modified:  2023-11-13T16:03:06Z
rpki-ov-state:  valid

route:          192.40.86.0/24
origin:         AS3855
descr:          ONE-BDA-192.40.86.0/24
remarks:        Proxy route advertised on behalf of customer
mnt-by:         MAINT-AS3855
changed:        noc@onecomm.bm 20201201  #14:54:07Z
source:         RADB
last-modified:  2023-11-13T16:03:06Z
rpki-ov-state:  valid

route:          192.40.87.0/24
origin:         AS3855
descr:          ONE-BDA-192.40.85.0/24
remarks:        Proxy route advertised on behalf of customer
mnt-by:         MAINT-AS3855
changed:        noc@onecomm.bm 20201201  #14:54:34Z
source:         RADB
last-modified:  2023-11-13T16:03:06Z
rpki-ov-state:  valid

route:          198.207.16.0/21
origin:         AS3855
descr:          Logic Communications Ltd
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-LCL-67
remarks:        This object is automatically managed by ARIN
created:        2024-12-20T15:15:39Z
last-modified:  2024-12-20T15:15:39Z
source:         ARIN
rpki-ov-state:  valid

route:          198.207.16.0/24
descr:          ONECOMM-BDA-198.207.16.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          198.207.16.0/24
descr:          Logic Communications
                30 Victoria Street
                Hamilton, Bermuda HM 12
origin:         AS3855
mnt-by:         MNT-LCL-67
changed:        noc@logic.bm 20081117
source:         ARIN
rpki-ov-state:  valid

route:          198.207.17.0/24
origin:         AS3855
descr:          ONECOMM-BDA-198.207.17.0/24
mnt-by:         MAINT-AS3855
changed:        noc@onecomm.bm 20240409 # 1320Z
source:         RADB
last-modified:  2024-04-09T13:20:33Z
rpki-ov-state:  valid

route:          198.207.18.0/24
origin:         AS3855
descr:          ONECOMM-BDA-198.207.18.0/24
mnt-by:         MAINT-AS3855
changed:        noc@onecomm.bm 20240409 # 1322Z
source:         RADB
last-modified:  2024-04-09T13:22:28Z
rpki-ov-state:  valid

route:          198.207.19.0/24
origin:         AS3855
descr:          ONECOMM-BDA-198.207.19.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:33:45Z
rpki-ov-state:  valid

route:          198.207.20.0/24
origin:         AS3855
descr:          ONECOMM-BDA-198.207.20.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:33:45Z
rpki-ov-state:  valid

route:          198.207.21.0/24
origin:         AS3855
descr:          ONECOMM-BDA-198.207.21.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:33:45Z
rpki-ov-state:  valid

route:          198.207.22.0/24
descr:          Logic Communications
                30 Victoria Street
                Hamilton, Bermuda HM12
origin:         AS3855
mnt-by:         MNT-LCL-67
changed:        noc@logic.bm 20100317
source:         ARIN
rpki-ov-state:  valid

route:          198.207.22.0/24
descr:          ONECOMM-BDA-198.207.22.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          198.207.23.0/24
origin:         AS3855
descr:          ONECOMM-BDA-198.207.23.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:33:45Z
rpki-ov-state:  valid

route:          199.96.64.0/22
origin:         AS3855
descr:          Bermuda Digital Communications Ltd.
admin-c:        NOC2122-ARIN
tech-c:         NOC2122-ARIN
mnt-by:         MNT-BDCL-4
remarks:        This object is automatically managed by ARIN
created:        2025-01-07T21:06:44Z
last-modified:  2025-01-07T21:06:44Z
source:         ARIN
rpki-ov-state:  valid

route:          199.96.64.0/22
