% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
                93 Chudoji Awatacho
mnt-by:         MAINT-JP-CAHI
last-modified:  2024-12-31T02:28:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:1800::/34
origin:         AS18383
descr:          CAHI Corporation
                Kyoto Research Park Bldg.#6
                93 Chudoji Awatacho
mnt-by:         MAINT-JP-CAHI
last-modified:  2024-12-31T02:28:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:1800:4000::/34
origin:         AS18383
descr:          CAHI Corporation
                Kyoto Research Park Bldg.#6
                93 Chudoji Awatacho
mnt-by:         MAINT-JP-CAHI
last-modified:  2024-12-31T02:28:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:1800:8000::/33
origin:         AS18383
descr:          CAHI Corporation
                Kyoto Research Park Bldg.#6
                93 Chudoji Awatacho
mnt-by:         MAINT-JP-CAHI
last-modified:  2024-12-31T02:28:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:1800:8000::/34
origin:         AS18383
descr:          CAHI Corporation
                Kyoto Research Park Bldg.#6
                93 Chudoji Awatacho
mnt-by:         MAINT-JP-CAHI
last-modified:  2024-12-31T02:28:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:1800:c000::/34
origin:         AS18383
descr:          CAHI Corporation
                Kyoto Research Park Bldg.#6
                93 Chudoji Awatacho
mnt-by:         MAINT-JP-CAHI
last-modified:  2024-12-31T02:28:17Z
source:         APNIC
rpki-ov-state:  valid


