% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
mp-export:      afi any to AS15954:AS-PEERINGS announce AS-Tecnocratica
remarks:        ----------------------------------------------
remarks:        ------------------ CLIENTS -------------------
remarks:        ----------------------------------------------
export:         to AS15954:AS-CUSTOMERS announce ANY
export:         to AS-Tecnocratica announce ANY
export:         to AS6750 announce ANY
export:         to AS16134 announce ANY
export:         to AS29117 announce ANY
export:         to AS20144 announce ANY
export:         to AS25152 announce ANY
export:         to AS43520 announce ANY
export:         to AS51718 announce ANY
export:         to AS197518 announce ANY
export:         to AS201446 announce ANY
export:         to AS202207 announce ANY
export:         to AS204773 announce ANY
mp-export:      afi any to AS15954:AS-CUSTOMERS announce ANY
mp-export:      afi any to AS-Tecnocratica announce ANY
mp-export:      afi any to AS6750 announce ANY
mp-export:      afi any to AS16134 announce ANY
mp-export:      afi any to AS20144 announce ANY
mp-export:      afi any to AS25152 announce ANY
mp-export:      afi any to AS29117 announce ANY
mp-export:      afi any to AS43520 announce ANY
mp-export:      afi any to AS51718 announce ANY
mp-export:      afi any to AS197518 announce ANY
mp-export:      afi any to AS201446 announce ANY
mp-export:      afi any to AS202207 announce ANY
mp-export:      afi any to AS204773 announce ANY
remarks:        ----------------------------------------------
admin-c:        TECN2-RIPE
tech-c:         TECN3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TECNOCRATICA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-05-22T08:57:17Z
source:         RIPE # Filtered

organisation:   ORG-NS101-RIPE
org-name:       Tecnocratica Centro de Datos, S.L.
country:        ES
org-type:       LIR
descr:          https://www.tecnocratica.net
descr:          https://www.neodigit.net
address:        Salvatierra, 4
address:        28034
address:        Madrid
address:        SPAIN
phone:          +34 910 059 045
fax-no:         +34902010005
admin-c:        AAS
admin-c:        ASP
abuse-c:        TECN11-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TECNOCRATICA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TECNOCRATICA-MNT
created:        2011-03-10T13:44:53Z
last-modified:  2022-12-01T13:27:30Z
source:         RIPE # Filtered

role:           ADMIN TECNOCRATICA ES
address:        C/ Salvatierra 4, 3D
address:        28034 - Madrid
address:        Spain
abuse-mailbox:  abuse@tecnocratica.net
admin-c:        ASP
admin-c:        AAS
tech-c:         TECN3-RIPE
nic-hdl:        TECN2-RIPE
mnt-by:         TECNOCRATICA-MNT
created:        2012-11-08T18:59:52Z
last-modified:  2022-01-26T17:19:16Z
source:         RIPE # Filtered

role:           NOC TECNOCRATICA ES
address:        C/ Salvatierra 4, 3 D
address:        28034 - Madrid
address:        Spain
abuse-mailbox:  abuse@tecnocratica.net
admin-c:        TECN2-RIPE
tech-c:         AAS
tech-c:         ASP
tech-c:         EDU-RIPE
nic-hdl:        TECN3-RIPE
mnt-by:         TECNOCRATICA-MNT
created:        2012-11-08T19:01:18Z
last-modified:  2023-01-09T12:03:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          31.24.120.0/21
descr:          Legacy IPv4 space
origin:         AS15954
mnt-by:         TECNOCRATICA-MNT
created:        2015-10-07T10:31:50Z
last-modified:  2018-03-02T11:59:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.47.72.0/21
descr:          Tecnocratica Centro de Datos IPv4 network
origin:         AS15954
mnt-by:         TECNOCRATICA-MNT
created:        2018-05-22T14:48:50Z
last-modified:  2018-05-22T14:51:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.247.120.0/21
descr:          VP
origin:         AS15954
mnt-by:         TECNOCRATICA-MNT
created:        2014-11-26T16:26:46Z
last-modified:  2018-05-22T11:30:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.199.120.0/24
origin:         AS15954
mnt-by:         TECNOCRATICA-MNT
created:        2021-08-23T07:28:51Z
last-modified:  2021-08-23T07:28:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.216.219.0/24
descr:          Tecnocratica IPv4 Routing Network
origin:         AS15954
mnt-by:         TECNOCRATICA-MNT
created:        2015-10-08T12:25:55Z
last-modified:  2024-05-22T16:09:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.49.184.0/22
descr:          Tecnocratica Centro de Datos IPv4 network
origin:         AS15954
mnt-by:         TECNOCRATICA-MNT
created:        2018-05-22T14:49:58Z
last-modified:  2018-05-22T14:49:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.57.196.0/22
descr:          Tecnocratica Centro de Datos IPv4 network
origin:         AS15954
mnt-by:         TECNOCRATICA-MNT
created:        2014-06-05T17:04:55Z
last-modified:  2018-03-02T11:55:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.66.72.0/24
origin:         AS15954
mnt-by:         TECNOCRATICA-MNT
created:        2024-10-16T10:35:28Z
last-modified:  2024-10-16T10:35:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.66.73.0/24
descr:          Tecnocratica Centro de Datos IPv4 network
origin:         AS15954
mnt-by:         TECNOCRATICA-MNT
created:        2021-11-05T15:55:48Z
last-modified:  2021-11-05T15:55:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.66.74.0/24
descr:          Tecnocratica Centro de Datos IPv4 network
origin:         AS15954
mnt-by:         TECNOCRATICA-MNT
created:        2022-09-13T12:25:29Z
last-modified:  2022-09-13T12:25:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.203.224.0/22
descr:          Tecnocratica Centro de Datos IPv4 network
origin:         AS15954
mnt-by:         TECNOCRATICA-MNT
created:        2021-06-21T10:53:42Z
last-modified:  2021-06-23T08:11:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.247.194.0/24
origin:         AS15954
mnt-by:         TECNOCRATICA-MNT
created:        2022-12-30T09:08:38Z
last-modified:  2022-12-30T09:08:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.247.214.0/23
origin:         AS15954
mnt-by:         TECNOCRATICA-MNT
created:        2022-12-09T09:21:27Z
last-modified:  2022-12-09T09:21:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.176.119.0/24
descr:          SDR, S.L. - Housing
origin:         AS15954
mnt-by:         SDR-MNT
created:        2015-10-08T12:24:58Z
last-modified:  2015-10-08T12:24:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          204.62.249.0/24
descr:          ISC Spain - via tecnocratica
origin:         AS15954
mnt-lower:      joao-mnt
mnt-routes:     joao-mnt
mnt-by:         joao-mnt
created:        2013-12-04T20:23:19Z
last-modified:  2018-09-04T17:47:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.18.32.0/20
descr:          Tecnocratica - clouds
origin:         AS15954
mnt-by:         TECNOCRATICA-MNT
created:        2012-10-18T14:16:46Z
last-modified:  2016-08-08T14:11:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:a940::/32
descr:          Tecnocratica Centro de Datos, S.L.
origin:         AS15954
mnt-by:         TECNOCRATICA-MNT
created:        2018-05-22T15:51:03Z
last-modified:  2023-11-08T09:45:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:a941::/32
descr:          Tecnocratica Centro de Datos, S.L. IPv6
origin:         AS15954
mnt-by:         TECNOCRATICA-MNT
created:        2023-01-30T10:13:52Z
last-modified:  2023-01-30T10:13:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:a942::/32
origin:         AS15954
mnt-by:         TECNOCRATICA-MNT
created:        2023-10-04T12:45:27Z
last-modified:  2023-10-04T12:45:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:2810::/32
origin:         AS15954
mnt-by:         SDR-MNT
created:        2016-03-23T16:49:43Z
last-modified:  2016-03-23T16:49:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


