% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
created:        2012-08-02T09:09:25Z
last-modified:  2015-04-17T07:52:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.106.112.0/24
descr:          StackNet Service, LLC
origin:         AS16083
mnt-by:         MNT-SDN
notify:         noc@stack.net
created:        2012-08-02T09:10:25Z
last-modified:  2015-04-17T08:56:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.106.113.0/24
descr:          Stack Data Network
origin:         AS16083
mnt-by:         MNT-SDN
notify:         noc@stack.net
created:        2012-08-02T09:10:25Z
last-modified:  2014-10-16T11:55:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.106.114.0/24
descr:          Stack Data Network
origin:         AS16083
mnt-by:         MNT-SDN
notify:         noc@stack.net
created:        2012-08-02T09:10:25Z
last-modified:  2014-10-16T11:55:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.106.115.0/24
descr:          Stack Data Network
origin:         AS16083
mnt-by:         MNT-SDN
notify:         noc@stack.net
created:        2012-08-02T09:10:25Z
last-modified:  2014-10-16T11:56:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.209.192.0/19
descr:          Stack Ltd
origin:         AS16083
mnt-by:         STACK-MNT
created:        2010-10-01T08:32:58Z
last-modified:  2010-10-01T08:32:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.73.192.0/20
descr:          Stack Ltd
origin:         AS16083
notify:         noc@stack.net
mnt-by:         STACK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:eb9::/32
descr:          StackNet Service, LLC IPV6
origin:         AS16083
mnt-by:         MNT-SDN
notify:         noc@stack.net
created:        2020-04-22T15:43:57Z
last-modified:  2020-04-22T15:43:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


