% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          This address space is only for static assignments
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-06-23T09:10:12Z
last-modified:  2014-11-13T11:09:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.128.0/24
descr:          This address space is only for static assignments
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2015-12-01T16:47:25Z
last-modified:  2015-12-01T16:47:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.129.0/24
descr:          This address space is only for static assignments
origin:         AS5626
mnt-by:         AS9186-MNT
mnt-by:         COMNEXO-OBJS
created:        2015-12-01T16:50:15Z
last-modified:  2015-12-01T16:50:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.132.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-06-23T09:10:36Z
last-modified:  2006-06-23T09:10:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.132.0/24
descr:          This address space is only for static assignments
origin:         AS5626
mnt-by:         AS9186-MNT
mnt-by:         COMNEXO-OBJS
created:        2015-12-01T16:51:03Z
last-modified:  2015-12-01T16:51:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.136.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-06-23T09:10:49Z
last-modified:  2006-06-23T09:10:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.140.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-06-23T09:11:13Z
last-modified:  2006-06-23T09:11:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.144.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-06-23T09:11:28Z
last-modified:  2006-06-23T09:11:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.148.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-06-23T09:11:41Z
last-modified:  2006-06-23T09:11:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.152.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-06-23T09:11:54Z
last-modified:  2006-06-23T09:11:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.156.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-06-23T09:12:07Z
last-modified:  2006-06-23T09:12:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.192.0/18
descr:          ONITELECOM IP Address
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2010-09-30T17:06:11Z
last-modified:  2010-09-30T17:06:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.192.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-08-10T13:46:14Z
last-modified:  2006-08-10T13:46:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.196.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-08-10T13:46:39Z
last-modified:  2006-08-10T13:46:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.200.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-08-10T13:50:01Z
last-modified:  2006-08-10T13:50:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.204.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-08-10T13:50:35Z
last-modified:  2006-08-10T13:50:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.208.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-08-10T13:50:59Z
last-modified:  2006-08-10T13:50:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.212.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-08-10T13:51:29Z
last-modified:  2006-08-10T13:51:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.216.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-08-10T13:51:59Z
last-modified:  2006-08-10T13:51:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.220.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-08-10T13:52:31Z
last-modified:  2006-08-10T13:52:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.224.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-08-10T13:52:55Z
last-modified:  2006-08-10T13:52:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.228.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-08-10T13:53:20Z
last-modified:  2006-08-10T13:53:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.232.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-08-10T13:53:42Z
last-modified:  2006-08-10T13:53:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.236.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-08-10T13:54:09Z
last-modified:  2006-08-10T13:54:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.240.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-08-10T13:54:36Z
last-modified:  2025-06-20T12:04:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.244.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-08-10T13:55:02Z
last-modified:  2016-04-28T21:10:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.248.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-08-10T13:55:30Z
last-modified:  2006-08-10T13:55:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.252.0/22
descr:          ONITELECOM
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-08-10T13:56:05Z
last-modified:  2006-08-10T13:56:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.38.128.0/19
descr:          ONITELECOM IP Address
origin:         AS5626
mnt-by:         AS5626-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-10-04T13:26:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.38.128.0/20
descr:          ONITELECOM IP Address
origin:         AS5626
mnt-by:         AS5626-MNT
created:        2002-09-12T18:47:26Z
last-modified:  2010-10-04T13:27:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.38.144.0/20
descr:          ONITELECOM IP Address
origin:         AS5626
mnt-by:         AS5626-MNT
created:        2002-09-12T18:50:00Z
last-modified:  2011-09-22T09:02:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.146.192.0/19
descr:          ONITELELCOM
origin:         AS5626
mnt-by:         AS5626-MNT
mnt-routes:     AS9186-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2003-12-09T11:08:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.146.192.0/20
descr:          ONITELECOM IP Address
origin:         AS5626
mnt-by:         AS5626-MNT
created:        2010-09-29T17:07:59Z
last-modified:  2010-09-29T17:07:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.146.192.0/22
descr:          ONITELECOM IP Address
origin:         AS5626
mnt-by:         AS5626-MNT
created:        2002-09-12T18:52:39Z
last-modified:  2010-09-29T17:09:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.146.200.0/22
descr:          Comnexo
origin:         AS5626
mnt-by:         AS5626-MNT
created:        2002-09-12T18:53:47Z
last-modified:  2002-09-12T18:53:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.146.204.0/22
descr:          Comnexo
origin:         AS5626
mnt-by:         AS5626-MNT
created:        2002-09-12T18:56:21Z
last-modified:  2002-09-12T18:56:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.146.208.0/20
descr:          ONITELECOM IP Address
origin:         AS5626
mnt-by:         AS5626-MNT
created:        2010-09-29T17:10:06Z
last-modified:  2010-09-29T17:10:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.146.208.0/22
descr:          Comnexo
origin:         AS5626
mnt-by:         AS5626-MNT
created:        2002-09-12T18:57:39Z
last-modified:  2002-09-12T18:57:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.146.212.0/22
descr:          ONITELECOM IP space
origin:         AS5626
notify:         dns-adm@net4b.pt
mnt-by:         AS9186-MNT
created:        2003-12-09T14:35:37Z
last-modified:  2003-12-09T14:35:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.146.216.0/22
descr:          ONITELECOM IP space
origin:         AS5626
notify:         dns-adm@net4b.pt
mnt-by:         AS9186-MNT
created:        2003-12-09T14:38:23Z
last-modified:  2003-12-09T14:38:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.146.220.0/23
descr:          ONITELECOM IP Space
origin:         AS5626
notify:         dns-adm@net4b.pt
mnt-by:         AS9186-MNT
remarks:        #*** Please send the Abuse Reports to abuse@net4b.pt ***#
created:        2004-02-16T11:42:28Z
last-modified:  2004-02-16T11:42:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.146.220.0/24
descr:          ONITELECOM IP space
origin:         AS5626
mnt-by:         AS9186-MNT
created:        2015-04-27T13:44:19Z
last-modified:  2015-04-27T13:44:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.146.221.0/24
descr:          ONITELECOM IP space
origin:         AS5626
mnt-by:         AS9186-MNT
created:        2015-04-27T13:45:07Z
last-modified:  2015-04-27T13:45:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


