
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12178 - 12182
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.12.32.0/20
descr:          PNAP-SJE prohosting
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        ian@internap.com 20030414
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.56.0/21
descr:          PNAP-SJE surepath-aggregate-sje
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20040310
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.81.0/24
descr:          PNAP-SJE sje geodns
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.96.0/22
descr:          PNAP-SJE symmetricom-route
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130207
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.104.0/22
origin:         AS12182
descr:          PNAP-SJE
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230830  #18:34:58Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.128.0/20
descr:          PNAP-SJE aggregate
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20060908
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.240.0/20
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20070220
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.241.0/24
descr:          PNAP-SJE xensource route
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20111205
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.242.0/24
descr:          PNAP-SJE PRIVATE-CUST
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20190422
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.243.80/30
descr:          PNAP-SJE ngmoco
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        wgrizzard@internap.com 20120813
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.216.0/23
descr:          PNAP-SJE netli
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20061109
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.3.0/24
descr:          PNAP-SJE Tier 1 Services
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110418
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.64.0/20
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20050331
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.64.0/21
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.65.0/24
descr:          PNAP-SJE PaloAlto networks
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        oroberts@internap.com 20190221
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.67.0/24
descr:          PNAP-SJE Ketera Route
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20061204
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.76.0/22
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.78.0/24
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20150717
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.224.0/21
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        coonrad@internap.com 20060327
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.224.0/24
descr:          PNAP-SJE Loopt Inc.
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20070731
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.228.0/22
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.233.0/24
descr:          PNAP-SJE Tier 1 Services
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110418
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.118.0/24
descr:          PNAP-SJE nuclearfallout
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20130412
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.18.0/24
descr:          PNAP-SJE mosaicnet-3
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.80.0/20
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20070817
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.112.0/20
descr:          PNAP-SJE Aggregate
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20071109
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.113.0/24
descr:          PNAP-SJE Adventnet Route
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20090427
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.126.208/28
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090112
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.64.0/20
descr:          PNAP-SJE aggregate
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20080328
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.72.0/22
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20080520
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.96.0/20
descr:          PNAP-SJE aggregate
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20080708
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.96.0/24
descr:          PNAP-SJE PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20080723
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.98.0/24
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        dgillette@internap.com 20080821
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.110.0/24
descr:          PNAP-SJE Perfect World
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110712
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.201.0/24
descr:          PNAP-SJE Tier 1 Services
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110418
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.208.0/20
descr:          PNAP-SJE aggregate
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20081202
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.212.0/22
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.216.0/21
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.218.0/24
descr:          PNAP-SJE Perfect World
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110712
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.0.0/20
descr:          PNAP-SJE aggregate
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20090828
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.80.0/21
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.92.0/22
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.98.238.0/24
descr:          PNAP-SJE Persistent Networks
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20170823
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.98.239.0/24
descr:          PNAP-SJE Persistent Networks
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20170823
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.150.144.0/21
descr:          PNAP-SJE PNAP Aggregate
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        despino@internap.com 20131219
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.150.144.0/24
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230920
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.150.146.0/23
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230920
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.150.149.0/24
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mjosephson@unitasglobal.com 20230920
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.138.24.0/21
descr:          PNAP-SJE Cisco Systems
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180608
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.138.32.0/20
descr:          PNAP-SJE Cisco Systems
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180608
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.138.56.0/21
descr:          PNAP-SJE Cisco Systems
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180608
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.135.0.0/16
descr:          PNAP-SJE crcable route
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20121023
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.107.97.0/24
descr:          Nuclearfallout San Jose route, temporarily
origin:         AS12182
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20240313
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.86.0/24
descr:          PNAP-SJE Rambus
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20040716
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.220.0/22
descr:          PNAP-SEN NETBLK-SEATIMES
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        lstonesifer@internap.com 20010523
source:         RADB
last-modified:  2023-11-13T16:13:52Z
