
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20253
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.222.104.0/24
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2023-04-28T00:39:57Z
last-modified:  2023-04-28T00:39:57Z
source:         ARIN
rpki-ov-state:  valid

route:          162.222.105.0/24
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2023-12-15T17:13:53Z
last-modified:  2023-12-15T17:13:53Z
source:         ARIN
rpki-ov-state:  valid

route:          162.222.106.0/24
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2023-12-18T16:42:54Z
last-modified:  2023-12-18T16:42:54Z
source:         ARIN
rpki-ov-state:  valid

route:          162.222.107.0/24
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2024-01-23T12:39:25Z
last-modified:  2024-01-23T12:39:25Z
source:         ARIN
rpki-ov-state:  valid

route:          211.178.171.0/24
origin:         AS20253
descr:          Qwilt Korea
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20250528 # 06:47 GMT
source:         RADB
last-modified:  2025-05-28T06:47:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.20.48.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2022-07-16T03:08:19Z
last-modified:  2022-07-16T03:08:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.49.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2022-07-16T03:04:55Z
last-modified:  2022-07-16T03:04:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.50.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2022-09-17T22:36:29Z
last-modified:  2022-09-17T22:36:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.51.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2022-10-13T18:34:00Z
last-modified:  2022-10-13T18:34:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.52.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2022-11-04T03:50:57Z
last-modified:  2022-11-04T03:50:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.53.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2022-11-04T03:53:06Z
last-modified:  2022-11-04T03:53:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.54.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2023-06-27T04:56:43Z
last-modified:  2023-06-27T04:56:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.55.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2024-01-08T14:42:49Z
last-modified:  2024-01-08T14:42:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.56.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2022-11-16T12:40:31Z
last-modified:  2022-11-16T12:40:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.57.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2023-03-15T09:00:08Z
last-modified:  2023-03-15T09:00:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.58.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2023-05-10T03:08:17Z
last-modified:  2023-05-10T03:08:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.59.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2023-06-27T04:57:40Z
last-modified:  2023-06-27T04:57:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.60.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2023-03-10T14:51:00Z
last-modified:  2023-03-10T14:51:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.61.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2023-05-08T19:41:32Z
last-modified:  2023-05-08T19:41:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.62.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2023-10-27T05:22:38Z
last-modified:  2023-10-27T05:22:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.20.63.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2023-07-19T17:31:26Z
last-modified:  2023-07-19T17:31:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2606:bc40:10::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2022-04-29T19:05:44Z
last-modified:  2022-04-29T19:05:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:bc40:11::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2022-06-28T04:30:18Z
last-modified:  2022-06-28T04:30:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:12::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2022-06-28T04:30:56Z
last-modified:  2022-06-28T04:30:56Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:13::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2022-07-27T16:25:52Z
last-modified:  2022-07-27T16:25:52Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:14::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2022-07-27T16:27:16Z
last-modified:  2022-07-27T16:27:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:15::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2022-07-27T16:28:40Z
last-modified:  2022-07-27T16:28:40Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:16::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2022-11-04T04:05:06Z
last-modified:  2022-11-04T04:05:06Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:17::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2022-12-22T02:58:28Z
last-modified:  2022-12-22T02:58:28Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:18::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2022-12-22T02:59:12Z
last-modified:  2022-12-22T02:59:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:19::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2023-04-04T17:25:24Z
last-modified:  2023-04-04T17:25:24Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:1a::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2023-10-27T05:39:09Z
last-modified:  2023-10-27T05:39:09Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:1b::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2023-06-01T01:30:50Z
last-modified:  2023-06-01T01:30:50Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:1c::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2023-06-20T13:45:21Z
last-modified:  2023-06-20T13:45:21Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:1d::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2023-08-21T15:54:00Z
last-modified:  2023-08-21T15:54:00Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:1e::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2023-08-21T15:54:42Z
last-modified:  2023-08-21T15:54:42Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:1f::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2023-10-27T05:39:56Z
last-modified:  2023-10-27T05:39:56Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:20::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2023-10-27T05:40:46Z
last-modified:  2023-10-27T05:40:46Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:21::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2023-10-27T05:41:27Z
last-modified:  2023-10-27T05:41:27Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:22::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2023-10-27T05:41:59Z
last-modified:  2023-10-27T05:41:59Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:23::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2023-10-27T05:42:36Z
last-modified:  2023-10-27T05:42:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:24::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2023-12-06T04:09:00Z
last-modified:  2023-12-06T04:09:00Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:25::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2024-01-15T04:47:55Z
last-modified:  2024-01-15T04:47:55Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:26::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2024-07-11T08:44:09Z
last-modified:  2024-07-11T08:44:09Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:101::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2022-11-16T12:55:57Z
last-modified:  2022-11-16T12:55:57Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:102::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2023-03-15T09:05:04Z
last-modified:  2023-03-15T09:05:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:103::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2023-05-10T03:13:50Z
last-modified:  2023-05-10T03:13:50Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:104::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
created:        2023-06-27T05:03:42Z
last-modified:  2023-06-27T05:03:42Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:105::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
                Redwood City CA 94065
                United States
admin-c:        GRESS13-ARIN
tech-c:         BERTH76-ARIN
tech-c:         GRESS13-ARIN
tech-c:         QRA-ARIN
mnt-by:         MNT-QWILT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-10T03:52:06Z
last-modified:  2023-08-10T03:53:38Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:bc40:106::/48
origin:         AS20253
descr:          275 Shoreline Drive
                Suite 510
