
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6072
route:          129.220.58.0/24
origin:         AS6072
descr:          Unisys DWS Munich Equinix Colo
mnt-by:         MAINT-AS24126
changed:        brian.strop@unisys.com 20250528 # 15:19 GMT
source:         RADB
last-modified:  2025-05-28T15:19:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.221.128.0/17
descr:          Unisys Corporation EMEA region
descr:          For routing issues, email hostmaster@unisys.com
descr:          For addressing issues, email hostmaster@unisys.com
descr:          For abuse issues, email hostmaster@unisys.com
origin:         AS6072
notify:         hostmaster@unisys.com
mnt-by:         MAINT-AS6072
created:        2009-09-22T17:57:13Z
last-modified:  2018-09-04T16:05:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.221.128.0/19
descr:          Unisys LTD EAME
origin:         AS6072
mnt-by:         MAINT-AS6072
created:        2014-06-05T15:46:41Z
last-modified:  2018-09-04T17:56:51Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.221.144.0/23
origin:         AS6072
mnt-by:         MAINT-AS6072
created:        2018-01-31T16:03:45Z
last-modified:  2018-09-04T19:06:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.221.146.0/23
origin:         AS6072
mnt-by:         MAINT-AS6072
created:        2018-01-31T16:03:22Z
last-modified:  2018-09-04T19:06:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.221.152.0/23
origin:         AS6072
mnt-by:         MAINT-AS6072
created:        2018-01-31T16:02:58Z
last-modified:  2018-09-04T19:06:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.221.156.0/23
origin:         AS6072
mnt-by:         MAINT-AS6072
created:        2018-01-31T16:02:26Z
last-modified:  2018-09-04T19:06:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.221.158.0/23
origin:         AS6072
mnt-by:         MAINT-AS6072
created:        2018-01-31T16:01:53Z
last-modified:  2018-09-04T19:06:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.221.160.0/20
descr:          Unisys LTD EAME
descr:          For routing issues, email hostmaster@unisys.com
descr:          For routing issues, email hostmaster@unisys.com
descr:          For abuse issues, email hostmaster@unisys.com
origin:         AS6072
mnt-by:         MAINT-AS6072
created:        2014-06-05T15:49:35Z
last-modified:  2018-09-04T17:56:51Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.221.160.0/22
origin:         AS6072
mnt-by:         MAINT-AS6072
created:        2018-01-31T16:01:30Z
last-modified:  2018-09-04T19:06:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.221.164.0/22
origin:         AS6072
mnt-by:         MAINT-AS6072
created:        2018-01-31T16:00:58Z
last-modified:  2018-09-04T19:06:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.221.192.0/18
descr:          Unisys Corporation EMEA region
descr:          For routing issues, email hostmaster@unisys.com
descr:          For addressing issues, email hostmaster@unisys.com
descr:          For abuse issues, email hostmaster@unisys.com
origin:         AS6072
notify:         hostmaster@unisys.com
mnt-by:         MAINT-AS6072
created:        2009-09-23T17:23:24Z
last-modified:  2018-09-04T16:05:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.221.192.0/24
descr:          Unisys-GMS
origin:         AS6072
mnt-by:         MAINT-AS6072
created:        2014-09-22T16:01:41Z
last-modified:  2018-09-04T17:59:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.221.242.0/23
descr:          UC route
origin:         AS6072
mnt-by:         MAINT-AS6072
created:        2014-06-04T14:37:24Z
last-modified:  2018-09-04T17:56:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.0.0/16
descr:          Unisys Corporation EMEA region
descr:          For routing issues, email hostmaster@unisys.com
descr:          For addressing issues, email hostmaster@unisys.com
descr:          For abuse issues, email hostmaster@unisys.com
origin:         AS6072
notify:         hostmaster@unisys.com
mnt-by:         MAINT-AS6072
created:        2002-06-06T19:35:05Z
last-modified:  2018-09-04T15:36:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.0.0/17
descr:          Unisys Corporation EMEA region
descr:          For routing issues, email hostmaster@unisys.com
descr:          For addressing issues, email hostmaster@unisys.com
descr:          For abuse issues, email hostmaster@unisys.com
origin:         AS6072
notify:         hostmaster@unisys.com
mnt-by:         MAINT-AS6072
created:        2009-10-06T08:35:22Z
last-modified:  2018-09-04T16:05:53Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.78.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.90.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.91.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.92.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.94.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.96.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.106.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.108.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.109.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.128.0/17
descr:          Unisys Corporation EMEA region
descr:          For routing issues, email hostmaster@unisys.com
descr:          For addressing issues, email hostmaster@unisys.com
descr:          For abuse issues, email hostmaster@unisys.com
origin:         AS6072
notify:         hostmaster@unisys.com
mnt-by:         MAINT-AS6072
created:        2009-10-06T08:37:28Z
last-modified:  2018-09-04T16:05:53Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.182.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.206.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.207.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.208.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.209.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.210.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.211.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.212.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.213.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.214.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.227.215.0/24
descr:          Proxy-registered route object
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.59.44.0/23
origin:         AS6072
descr:          Unisys, ARK Data Center, Cody Park, Farnborough, UK
mnt-by:         MAINT-AS24126
changed:        brian.strop@unisys.com 20190605  #15:12:01Z
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.59.46.0/24
origin:         AS6072
descr:          Unisys, ARK Data Center, Cody Park, Farnborough, UK
mnt-by:         MAINT-AS24126
changed:        brian.strop@unisys.com 20211216  #17:06:58Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.59.48.0/23
origin:         AS6072
mnt-by:         MAINT-AS6072
created:        2018-01-31T16:00:26Z
last-modified:  2018-09-04T19:06:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.59.48.0/23
descr:          Unisys Budapest
origin:         AS6072
mnt-by:         MAINT-AS24126
changed:        mario.guerreiro@unisys.com 20170705  #13:04:07Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.59.50.0/23
origin:         AS6072
mnt-by:         MAINT-AS6072
created:        2018-01-31T15:59:56Z
last-modified:  2018-09-04T19:06:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.59.50.0/23
descr:          Unisys - Budapest
origin:         AS6072
mnt-by:         MAINT-AS24126
changed:        mario.guerreiro@unisys.com 20170705  #13:09:54Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.59.77.0/24
descr:          To allow routing to other ISPs
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230322
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.59.80.0/24
descr:          To allow routing to other ISPs
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.59.186.0/24
origin:         AS6072
descr:          Unisys - Budapest, HU
mnt-by:         MAINT-AS24126
changed:        brian.strop@unisys.com 20190510  #20:09:26Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.59.187.0/24
origin:         AS6072
descr:          Unisys - Milton Keynes - Enigma House
mnt-by:         MAINT-AS24126
changed:        brian.strop@unisys.com 20190723  #15:45:07Z
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.59.190.0/24
origin:         AS6072
descr:          Unisys - Corsham, Spring Park, UK
mnt-by:         MAINT-AS24126
changed:        brian.strop@unisys.com 20200819  #13:40:15Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.59.191.0/24
descr:          To allow routing to other ISPs
origin:         AS6072
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.59.192.0/23
origin:         AS6072
descr:          Unisys - Cody Park, UK
mnt-by:         MAINT-AS24126
changed:        brian.strop@unisys.com 20190731  #11:52:33Z
source:         RADB
last-modified:  2023-11-13T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.59.192.0/24
origin:         AS6072
descr:          Unisys - Cody Park, Farnborough, UK
mnt-by:         MAINT-AS24126
changed:        brian.strop@unisys.com 20191122  #12:23:21Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.59.194.0/24
origin:         AS6072
descr:          Unisys - Cody Park, UK
mnt-by:         MAINT-AS24126
changed:        brian.strop@unisys.com 20190731  #11:53:59Z
source:         RADB
last-modified:  2023-11-13T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


