
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13445
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          23.89.32.0/20
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          23.89.48.0/20
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          23.89.64.0/18
origin:         AS13445
descr:          Webex
geoidx:         DE
geoidx:         DEU
geoidx:         276
remarks:        GEOIDX: ISO 3166-1 ALPHA 1, ALPHA 2, NUMERIC
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        aafoss@cisco.com 20211208  #22:15:27Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          23.89.64.0/20
origin:         AS13445
descr:          Webex
geoidx:         DE
geoidx:         DEU
geoidx:         276
remarks:        GEOIDX: ISO 3166-1 ALPHA 1, ALPHA 2, NUMERIC
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        aafoss@cisco.com 20211208  #22:16:04Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          23.89.80.0/20
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          23.89.96.0/20
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          23.89.112.0/20
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          23.89.112.0/21
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20220318  #15:31:06Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          23.89.120.0/21
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20220318  #15:32:11Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          23.89.128.0/19
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          23.89.128.0/20
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          23.89.144.0/20
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          23.89.154.0/24
origin:         AS13445
descr:          WebEx ICN01 calling
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20220729  #12:20:41Z
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  valid

route:          23.89.160.0/20
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20240517 # 0918Z
source:         RADB
last-modified:  2024-05-17T09:18:05Z
rpki-ov-state:  valid

route:          23.89.176.0/21
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20240517 # 0918Z
source:         RADB
last-modified:  2024-05-17T09:18:59Z
rpki-ov-state:  valid

route:          23.89.184.0/21
origin:         AS13445
descr:          WEBEX
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250204 # 23:41 GMT
source:         RADB
last-modified:  2025-02-04T23:41:46Z
rpki-ov-state:  valid

route:          23.89.192.0/20
origin:         AS13445
descr:          WebEx YUL01
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20211028  #10:08:42Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          23.89.208.0/20
origin:         AS13445
descr:          WebEx YYZ02
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20211028  #10:09:48Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          62.109.192.0/18
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.192.0/18
descr:          Route for Webex in EU
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        andrea.ti@webex.com 20070927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.192.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.192.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.193.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.193.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.194.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.194.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.195.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.195.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.196.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.196.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.197.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.197.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.198.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.198.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.199.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.199.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.200.0/21
descr:          London specific WebEx route
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        bgp@webex.com 20110427  #15:47:42Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.200.0/23
descr:          WebEx Communications Inc. WEBEXWWBV
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        heshame@webex.com 20050323
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.200.0/23
descr:          Route for Webex in EU
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        andrea.ti@webex.com 20070927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.200.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.200.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.201.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.201.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.202.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.202.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.203.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.203.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.204.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.204.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.205.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.205.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.206.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.206.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.207.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.207.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.208.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.208.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.209.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.209.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.210.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.210.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.211.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.211.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.212.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.212.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.213.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.213.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.214.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.214.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.215.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.215.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.216.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.216.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.217.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.217.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.218.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.218.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.219.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.219.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.220.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.220.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.221.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.109.221.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
