% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
last-modified:  2019-11-14T15:53:36Z
source:         RIPE
descr:          Bernd Sontheimer
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.36.3.0/24
origin:         AS8405
mnt-by:         SDT-NOC
created:        2019-11-14T15:54:04Z
last-modified:  2019-11-14T15:54:04Z
source:         RIPE
descr:          Bernd Sontheimer
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.36.42.0/24
origin:         AS8405
mnt-by:         SDT-NOC
created:        2019-11-14T15:54:32Z
last-modified:  2019-11-14T15:54:32Z
source:         RIPE
descr:          Bernd Sontheimer
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.36.74.0/24
origin:         AS8405
mnt-by:         SDT-NOC
created:        2019-11-14T15:55:27Z
last-modified:  2019-11-14T15:55:27Z
source:         RIPE
descr:          Bernd Sontheimer
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.188.154.0/23
descr:          SWA Werbeagentur
origin:         AS8405
mnt-by:         SDT-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


