
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16611
mnt-by:         MAINT-AS11776
changed:        peering@atlanticbb.com 20250117 # 13:31 GMT
source:         RADB
last-modified:  2025-01-17T13:31:26Z
rpki-ov-state:  valid

route:          23.153.216.0/24
origin:         AS16611
descr:          IP Transir Provider
admin-c:        GUNGH-ARIN
tech-c:         GUNGH-ARIN
mnt-by:         MNT-GHL-80
created:        2024-06-20T18:09:21Z
last-modified:  2024-06-20T18:09:21Z
source:         ARIN
rpki-ov-state:  valid

route:          23.153.216.0/24
origin:         AS16611
descr:          Infinia Host - BGP Customer
mnt-by:         MAINT-AS11776
changed:        peering@atlanticbb.com 20240621 # 1121Z
source:         RADB
last-modified:  2024-06-21T11:21:42Z
rpki-ov-state:  valid

route:          23.153.217.0/24
origin:         AS16611
descr:          Infinia Host - BGP Customer
mnt-by:         MAINT-AS11776
changed:        peering@atlanticbb.com 20240626 # 1256Z
source:         RADB
last-modified:  2024-06-26T12:56:49Z
rpki-ov-state:  valid

route:          23.153.217.0/24
origin:         AS16611
descr:          IP Transit
admin-c:        GUNGH-ARIN
tech-c:         GUNGH-ARIN
mnt-by:         MNT-GHL-80
created:        2024-06-25T20:46:34Z
last-modified:  2024-06-25T20:46:34Z
source:         ARIN
rpki-ov-state:  valid

route:          23.163.136.0/24
origin:         AS16611
descr:          Infinia Host - BGP Customer
mnt-by:         MAINT-AS11776
changed:        peering@atlanticbb.com 20240423 # 1949Z
source:         RADB
last-modified:  2024-04-23T19:49:30Z
rpki-ov-state:  valid

route:          23.175.248.0/24
origin:         AS16611
descr:          Infinia Host - BGP Customer
mnt-by:         MAINT-AS11776
changed:        peering@atlanticbb.com 20240503 # 1609Z
source:         RADB
last-modified:  2024-05-03T16:09:32Z
rpki-ov-state:  valid

route:          104.153.172.0/22
origin:         AS16611
descr:          Infinia Host - BGP Customer
mnt-by:         MAINT-AS11776
changed:        peering@atlanticbb.com 20241223 # 13:35 GMT
source:         RADB
last-modified:  2024-12-23T13:35:21Z
rpki-ov-state:  valid

route:          104.153.172.0/22
origin:         AS16611
descr:          Manchitas USA Corp
admin-c:        NETWO9231-ARIN
tech-c:         NETWO9231-ARIN
mnt-by:         MNT-MUC-33
remarks:        This object is automatically managed by ARIN
created:        2025-04-10T23:07:57Z
last-modified:  2025-04-10T23:07:57Z
source:         ARIN
rpki-ov-state:  valid

route:          149.112.101.0/24
origin:         AS16611
descr:          Manchitas USA Corp
admin-c:        NETWO9231-ARIN
tech-c:         NETWO9231-ARIN
mnt-by:         MNT-MUC-33
remarks:        This object is automatically managed by ARIN
created:        2025-04-10T23:07:57Z
last-modified:  2025-04-10T23:07:57Z
source:         ARIN
rpki-ov-state:  valid

route:          149.112.109.0/24
origin:         AS16611
descr:          Chameleon Labs LLC
admin-c:        AAR96-ARIN
tech-c:         AAR96-ARIN
mnt-by:         MNT-CLL-172
remarks:        This object is automatically managed by ARIN
created:        2024-12-16T02:06:04Z
last-modified:  2024-12-16T02:06:04Z
source:         ARIN
rpki-ov-state:  valid

route:          154.16.41.0/24
origin:         AS16611
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-07-17T19:40:11Z
rpki-ov-state:  valid

route:          154.16.41.0/24
origin:         AS16611
descr:          AS16611
mnt-by:         NetStack-MNT
changed:        ***@ipxo.com 20240717
source:         AFRINIC
rpki-ov-state:  valid

route:          181.214.182.0/24
origin:         AS16611
mnt-by:         netutils-mnt
created:        2024-08-03T01:53:12Z
last-modified:  2025-02-12T14:02:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          181.214.182.0/24
origin:         AS16611
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-08-03T04:54:17Z
rpki-ov-state:  valid

route:          181.214.220.0/24
origin:         AS16611
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-08-03T04:52:21Z
rpki-ov-state:  valid

route:          181.214.220.0/24
origin:         AS16611
mnt-by:         netutils-mnt
created:        2024-08-03T01:53:11Z
last-modified:  2025-02-12T14:02:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.4.55.0/24
origin:         AS16611
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-07-23T08:32:17Z
rpki-ov-state:  valid

route:          194.4.55.0/24
origin:         AS16611
mnt-by:         netutils-mnt
created:        2024-07-22T16:26:02Z
last-modified:  2025-02-12T14:03:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.145.87.0/24
origin:         AS16611
mnt-by:         netutils-mnt
created:        2024-07-22T16:26:02Z
last-modified:  2025-02-12T14:03:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.145.87.0/24
origin:         AS16611
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-07-22T20:02:28Z
rpki-ov-state:  valid

route:          216.9.95.0/24
descr:          Proxy-registered route object
origin:         AS16611
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20031025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.74.108.0/24
origin:         AS16611
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-07-26T22:28:22Z
rpki-ov-state:  valid

route:          216.74.108.0/24
origin:         AS16611
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:37:45Z
last-modified:  2025-01-07T14:37:45Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:2de::/36
origin:         AS16611
descr:          IP Transit Provider
admin-c:        GUNGH-ARIN
tech-c:         GUNGH-ARIN
mnt-by:         MNT-GHL-80
created:        2024-06-20T18:08:27Z
last-modified:  2024-06-20T18:08:27Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fa07::/36
origin:         AS16611
descr:          Infinia Host - BGP Customer
mnt-by:         MAINT-AS11776
changed:        peering@atlanticbb.com 20240912 # 1304Z
source:         RADB
last-modified:  2024-09-12T13:04:50Z
rpki-ov-state:  valid

route6:         2606:ae40::/32
origin:         AS16611
descr:          Manchitas USA Corp
admin-c:        NETWO9231-ARIN
tech-c:         NETWO9231-ARIN
mnt-by:         MNT-MUC-33
remarks:        This object is automatically managed by ARIN
created:        2025-04-10T23:07:57Z
last-modified:  2025-04-10T23:07:57Z
source:         ARIN
rpki-ov-state:  valid


