
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13830
rpki-ov-state:  valid

route:          163.123.205.0/24
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-05-05T09:12:15Z
last-modified:  2025-05-17T08:07:04Z
source:         ARIN
rpki-ov-state:  valid

route:          163.123.206.0/24
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-05-05T09:12:15Z
last-modified:  2025-05-17T08:07:04Z
source:         ARIN
rpki-ov-state:  valid

route:          163.123.207.0/24
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-05-05T09:12:15Z
last-modified:  2025-05-17T08:07:04Z
source:         ARIN
rpki-ov-state:  valid

route:          192.34.100.0/22
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-04-04T23:24:45Z
last-modified:  2025-05-17T08:07:04Z
source:         ARIN
rpki-ov-state:  valid

route:          192.34.100.0/24
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-05-05T09:12:15Z
last-modified:  2025-05-17T08:07:03Z
source:         ARIN
rpki-ov-state:  valid

route:          192.34.101.0/24
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-05-05T09:12:16Z
last-modified:  2025-05-17T08:07:04Z
source:         ARIN
rpki-ov-state:  valid

route:          208.99.4.0/22
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-04-04T23:24:58Z
last-modified:  2025-05-17T08:07:03Z
source:         ARIN
rpki-ov-state:  valid

route:          208.99.4.0/24
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-05-05T09:12:16Z
last-modified:  2025-05-17T08:07:04Z
source:         ARIN
rpki-ov-state:  valid

route:          208.99.5.0/24
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-05-05T09:12:16Z
last-modified:  2025-05-17T08:07:04Z
source:         ARIN
rpki-ov-state:  valid

route:          208.99.6.0/24
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-05-05T09:12:17Z
last-modified:  2025-05-17T08:07:04Z
source:         ARIN
rpki-ov-state:  valid

route:          208.99.7.0/24
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-05-05T09:12:17Z
last-modified:  2025-05-17T08:07:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:506:30::/48
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-04-04T23:21:24Z
last-modified:  2025-05-17T08:07:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:4d40:4000::/36
origin:         AS13830
descr:          Customer Announcement
admin-c:        NOC32640-ARIN
tech-c:         NOC32640-ARIN
mnt-by:         MNT-CL-614
created:        2022-06-27T18:15:53Z
last-modified:  2022-06-27T18:15:53Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:4d40:8000::/36
origin:         AS13830
descr:          Loganix Inc.
admin-c:        ADMIN7249-ARIN
tech-c:         TECH1165-ARIN
mnt-by:         MNT-LOGAN-17
created:        2021-04-05T17:29:05Z
last-modified:  2021-04-05T17:29:05Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:fbc0::/32
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-08-12T16:42:12Z
last-modified:  2025-05-17T08:07:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:fbc0::/36
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-04-04T23:21:45Z
last-modified:  2025-05-17T08:07:03Z
source:         ARIN
rpki-ov-state:  valid


