% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
admin-c:        AKK18-RIPE
tech-c:         AKK18-RIPE
admin-c:        IK1552-RIPE
tech-c:         IK1552-RIPE
nic-hdl:        STTK1-RIPE
abuse-mailbox:  abuse@severttk.ru
created:        2008-04-10T10:58:14Z
last-modified:  2017-08-03T08:15:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.43.240.0/21
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-05-22T11:15:41Z
last-modified:  2014-12-25T08:39:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.178.24.0/21
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-08-03T10:53:29Z
last-modified:  2014-12-25T11:48:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.99.216.0/21
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-02-09T13:45:23Z
last-modified:  2014-12-25T11:44:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.99.216.0/22
origin:         AS21191
descr:          CJSC TransTeleCom
mnt-by:         SEVERTTK-MNT
mnt-by:         STTK-MNT
mnt-by:         KLGD-TTK-MNT
created:        2025-03-21T10:24:15Z
last-modified:  2025-03-21T10:24:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.0.0/19
descr:          CJSC SeverTransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2002-08-27T10:45:24Z
last-modified:  2002-08-27T10:45:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.0.0/20
descr:          Proxy-registered route object
origin:         AS21191
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040212
source:         RADB
last-modified:  2025-03-28T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.0.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2013-06-05T10:18:10Z
last-modified:  2014-12-25T08:31:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.1.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-03T07:08:57Z
last-modified:  2014-12-25T08:31:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.2.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-03T07:09:29Z
last-modified:  2014-12-25T08:30:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.3.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-03T07:21:41Z
last-modified:  2014-12-25T08:30:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.4.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-03T07:22:14Z
last-modified:  2014-12-25T08:29:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.5.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-03T07:21:25Z
last-modified:  2014-12-25T08:30:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.6.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-03T07:20:52Z
last-modified:  2014-12-25T08:30:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.7.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-03T07:21:09Z
last-modified:  2014-12-25T08:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.8.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2011-12-15T09:01:03Z
last-modified:  2014-12-25T08:38:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.9.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2011-12-15T09:02:58Z
last-modified:  2014-12-25T08:38:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.10.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2011-12-15T09:03:08Z
last-modified:  2014-12-25T08:38:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.11.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-03T07:18:53Z
last-modified:  2014-12-25T08:38:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.12.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-03T07:07:44Z
last-modified:  2014-12-25T08:38:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.13.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-02-01T11:02:31Z
last-modified:  2014-12-25T08:39:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.14.0/23
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-04T11:11:17Z
last-modified:  2014-12-25T08:46:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.16.0/20
descr:          Proxy-registered route object
origin:         AS21191
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040212
source:         RADB
last-modified:  2025-03-28T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.16.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-03T06:50:49Z
last-modified:  2014-12-25T08:47:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.17.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-02-01T11:02:40Z
last-modified:  2014-12-25T08:57:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.18.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-02-01T11:02:49Z
last-modified:  2014-12-25T08:55:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.19.0/24
descr:          CJSC "SeverTransTeleCom"
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-03T07:19:38Z
last-modified:  2014-08-11T12:32:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.20.0/22
descr:          Network -  PPPoE Customers Yaroslavl
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-07T11:50:37Z
last-modified:  2012-09-07T11:50:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.20.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2011-12-15T09:03:28Z
last-modified:  2014-12-25T08:48:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.21.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2011-12-15T09:03:37Z
last-modified:  2014-12-25T08:48:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.22.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2011-12-15T09:03:45Z
last-modified:  2014-12-25T08:48:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.23.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2011-12-15T09:03:52Z
last-modified:  2014-12-25T08:48:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.24.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-03T07:19:10Z
last-modified:  2014-12-25T08:48:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.25.0/24
descr:          CJSC "SeverTransTeleCom"
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-03T07:21:56Z
last-modified:  2014-08-11T12:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.26.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2011-12-15T09:49:02Z
last-modified:  2014-12-25T09:04:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.27.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2011-12-15T09:49:12Z
last-modified:  2014-12-25T09:04:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.28.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-02-03T05:33:28Z
last-modified:  2014-12-25T09:03:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.29.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-04T05:57:25Z
last-modified:  2014-12-25T09:03:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.30.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-03T06:49:03Z
last-modified:  2014-12-25T09:02:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.31.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-03T06:53:56Z
last-modified:  2014-12-25T09:02:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.69.0.0/19
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2004-06-17T11:32:36Z
last-modified:  2014-12-25T09:22:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.69.0.0/23
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-05-11T08:28:03Z
last-modified:  2014-12-25T09:23:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.69.2.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-05-11T08:28:21Z
last-modified:  2014-12-25T09:22:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.69.3.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-03T07:19:56Z
last-modified:  2014-12-25T09:22:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.69.4.0/24
descr:          CJSC TransTeleCom
origin:         AS21191
mnt-by:         SEVERTTK-MNT
created:        2012-09-03T07:20:12Z
last-modified:  2014-12-25T09:22:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
