% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
import:         from AS12329 accept AS-TMR
export:         to AS12329 announce ANY
mp-import:      afi ipv6.unicast from AS12329 accept AS-TMR
mp-export:      afi ipv6.unicast to AS12329 announce ANY
import:         from AS12355 accept AS-HELINET-V4
export:         to AS12355 announce ANY
mp-import:      afi ipv6.unicast from AS12355 accept AS-HELINET-V6
mp-export:      afi ipv6.unicast to AS12355 announce ANY
import:         from AS12371 accept AS-UNI-X
export:         to AS12371 announce ANY
import:         from AS12404 accept AS12404
export:         to AS12404 announce ANY
import:         from AS12422 accept AS12422
export:         to AS12422 announce ANY
import:         from AS12437 accept AS-ICSMEDIA
export:         to AS12437 announce ANY
import:         from AS12470 accept AS-GLOBENET
export:         to AS12470 announce ANY
import:         from AS51215 accept AS51215
export:         to AS51215 announce ANY
import:         from AS12574 accept AS-ROUTING
export:         to AS12574 announce ANY
import:         from AS12610 accept AS12610
export:         to AS12610 announce ANY
import:         from AS12654 accept AS12654
export:         to AS12654 announce ANY
import:         from AS12665 accept AS12665
export:         to AS12665 announce ANY
import:         from AS12726 accept AS12726
export:         to AS12726 announce ANY
import:         from AS12680 accept AS-GUJIT
export:         to AS12680 announce ANY
import:         from AS12808 accept AS12808
export:         to AS12808 announce ANY
import:         from AS12964 accept AS-DBMG
export:         to AS12964 announce ANY
import:         from AS12980 accept AS12980
export:         to AS12980 announce ANY
import:         from AS13031 accept AS13031
export:         to AS13031 announce ANY
import:         from AS13115 accept AS-HOB
export:         to AS13115 announce ANY
import:         from AS13128 accept AS-LIT-BERLIN
export:         to AS13128 announce ANY
import:         from AS13232 accept AS13232
export:         to AS13232 announce ANY
import:         from AS13233 accept AS13233
export:         to AS13233 announce ANY
import:         from AS13246 accept AS13246
export:         to AS13246 announce ANY
mp-import:      afi ipv6.unicast from AS13246 accept AS-INETWIRE-V6
mp-export:      afi ipv6.unicast to AS13246 announce ANY
import:         from AS15446 accept AS15446
export:         to AS15446 announce ANY
import:         from AS15465 accept AS15465
export:         to AS15465 announce ANY
mp-import:      afi ipv6.unicast from AS15465 accept AS15465
mp-export:      afi ipv6.unicast to AS15465 announce ANY
import:         from AS200278 accept AS200278
export:         to AS200278 announce any
mp-import:      afi ipv6.unicast from AS200278 accept AS200278
mp-export:      afi ipv6.unicast to AS200278 announce ANY
import:         from AS15486 accept AS15486
export:         to AS15486 announce ANY
import:         from AS15540 accept AS15540
export:         to AS15540 announce ANY
import:         from AS15590 accept AS15590
export:         to AS15590 announce ANY
import:         from AS15698 accept AS15698
export:         to AS15698 announce ANY
import:         from AS15725 accept AS-IKS
export:         to AS15725 announce ANY
import:         from AS15763 accept AS-DOKOM21
export:         to AS15763 announce ANY
mp-import:      afi ipv6.unicast from AS15763 accept AS-DOKOM21
mp-export:      afi ipv6.unicast to AS15763 announce ANY
import:         from AS15779 accept AS15779
export:         to AS15779 announce ANY
import:         from AS15894 accept AS15894
export:         to AS15894 announce ANY
import:         from AS16001 accept AS16001
export:         to AS16001 announce ANY
mp-import:      afi ipv6.unicast from AS16001 accept AS16001
mp-export:      afi ipv6.unicast to AS16001 announce ANY
import:         from AS16075 accept AS16075
export:         to AS16075 announce ANY
mp-import:      afi ipv6.unicast from AS16075 accept AS16075
mp-export:      afi ipv6.unicast to AS16075 announce ANY
import:         from AS16108 accept AS16108
export:         to AS16108 announce ANY
import:         from AS20488 accept AS20488
export:         to AS20488 announce ANY
import:         from AS20587 accept AS20587
export:         to AS20587 announce ANY
import:         from AS20595 accept AS-FITS
export:         to AS20595 announce ANY
import:         from AS20633 accept AS20633
export:         to AS20633 announce ANY
mp-import:      afi ipv6.unicast from AS20633 accept AS20633
mp-export:      afi ipv6.unicast to AS20633 announce ANY
import:         from AS20775 accept AS20775
export:         to AS20775 announce ANY
mp-import:      afi ipv6.unicast from AS20775 accept AS20775
mp-export:      afi ipv6.unicast to AS20775 announce ANY
import:         from AS20805 accept AS-HFO-OUT
export:         to AS20805 announce ANY
import:         from AS20849 accept AS-MMP
export:         to AS20849 announce ANY
import:         from AS209830 accept AS209830
export:         to AS209830 announce any
mp-import:      afi ipv6.unicast from AS209830 accept AS209830
mp-export:      afi ipv6.unicast to AS209830 announce ANY
import:         from AS21026 accept AS21026
export:         to AS21026 announce ANY
import:         from AS21083 accept AS21083
export:         to AS21083 announce ANY
import:         from AS21150 accept AS-SAG-DE
export:         to AS21150 announce ANY
mp-import:      afi ipv6.unicast from AS21150 accept AS-SAG-DE
mp-export:      afi ipv6.unicast to AS21150 announce ANY
import:         from AS21161 accept AS21161
export:         to AS21161 announce ANY
mp-import:      afi ipv6.unicast from AS21161 accept AS21161
mp-export:      afi ipv6.unicast to AS21161 announce ANY
import:         from AS21173 accept AS21173
export:         to AS21173 announce ANY
import:         from AS21263 accept AS-TELEDATA
export:         to AS21263 announce ANY
import:         from AS21382 accept AS21382
export:         to AS21382 announce ANY
import:         from AS21458 accept AS21458
export:         to AS21458 announce ANY
import:         from AS21476 accept AS-ACDC
export:         to AS21476 announce ANY
mp-import:      afi ipv6.unicast from AS21476 accept AS-ACDC
mp-export:      afi ipv6.unicast to AS21476 announce ANY
import:         from AS21499 accept AS21499
export:         to AS21499 announce ANY
import:         from AS24606 accept AS24606
export:         to AS24606 announce ANY
import:         from AS24637 accept AS-WEBDISCOUNT
export:         to AS24637 announce ANY
import:         from AS24657 accept AS24657
export:         to AS24657 announce ANY
import:         from AS24766 accept AS24766
export:         to AS24766 announce ANY
import:         from AS24833 accept AS24833
export:         to AS24833 announce ANY
import:         from AS24868 accept AS24868
export:         to AS24868 announce ANY
import:         from AS25039 accept AS25039
export:         to AS25039 announce ANY
import:         from AS25058 accept AS-CMO
export:         to AS25058 announce ANY
import:         from AS25081 accept AS-HDiT
export:         to AS25081 announce ANY
mp-import:      afi ipv6.unicast from AS25081 accept AS-HDiT
mp-export:      afi ipv6.unicast to AS25081 announce ANY
import:         from AS25254 accept AS25254
export:         to AS25254 announce ANY
import:         from AS25317 accept AS25317
export:         to AS25317 announce ANY
import:         from AS25325 accept AS25325
export:         to AS25325 announce ANY
import:         from AS25411 accept AS25411
export:         to AS25411 announce ANY
import:         from AS25415 accept AS-ADDIX
export:         to AS25415 announce ANY
import:         from AS25423 accept AS25423
export:         to AS25423 announce ANY
import:         from AS25538 accept AS25538
export:         to AS25538 announce ANY
import:         from AS25579 accept AS-SKYTRON
export:         to AS25579 announce ANY
import:         from AS26392 accept AS26392
export:         to AS26392 announce ANY
import:         from AS27620 accept AS-UTIEMENA
export:         to AS27620 announce ANY
import:         from AS29105 accept AS29105
export:         to AS29105 announce ANY
import:         from AS29145 accept AS29145
export:         to AS29145 announce ANY
import:         from AS29178 accept AS29178
export:         to AS29178 announce ANY
import:         from AS29252 accept AS-ODR-TSG
export:         to AS29252 announce ANY
import:         from AS29239 accept AS29239
export:         to AS29239 announce ANY
import:         from AS29339 accept AS29339
export:         to AS29339 announce ANY
import:         from AS29358 accept AS29358
export:         to AS29358 announce ANY
import:         from AS29367 accept AS29367
export:         to AS29367 announce ANY
import:         from AS29510 accept AS-INTERNETT
export:         to AS29510 announce ANY
import:         from AS29627 accept AS29627
export:         to AS29627 announce ANY
import:         from AS29671 accept AS29671
export:         to AS29671 announce ANY
mp-import:      afi ipv6.unicast from AS29671 accept AS29671
mp-export:      afi ipv6.unicast to AS29671 announce ANY
import:         from AS30791 accept AS30791
export:         to AS30791 announce ANY
import:         from AS30825 accept AS30825
export:         to AS30825 announce ANY
import:         from AS30915 accept AS30915
export:         to AS30915 announce ANY
import:         from AS31056 accept AS31056
export:         to AS31056 announce ANY
import:         from AS31243 accept AS31243
export:         to AS31243 announce ANY
import:         from AS31259 accept AS31259
export:         to AS31259 announce ANY
import:         from AS31352 accept AS31352
export:         to AS31352 announce ANY
import:         from AS31371 accept AS-FREE
export:         to AS31371 announce ANY
import:         from AS31474 accept AS31474
export:         to AS31474 announce ANY
import:         from AS31518 accept AS31518
export:         to AS31518 announce ANY
import:         from AS33806 accept AS33806
export:         to AS33806 announce ANY
import:         from AS33824 accept AS33824
export:         to AS33824 announce ANY
mp-import:      afi ipv6.unicast from AS33824 accept AS33824
mp-export:      afi ipv6.unicast to AS33824 announce ANY
import:         from AS33846 accept AS-DATAPORT
export:         to AS33846 announce ANY
mp-import:      afi ipv6.unicast from AS33846 accept AS33846
mp-export:      afi ipv6.unicast to AS33846 announce ANY
import:         from AS33988 accept AS-TEAMIX
export:         to AS33988 announce ANY
import:         from AS34014 accept AS34014
export:         to AS34014 announce ANY
import:         from AS34084 accept AS34084
export:         to AS34084 announce ANY
import:         from AS34156 accept AS34156
export:         to AS34156 announce ANY
import:         from AS34172 accept AS34172
export:         to AS34172 announce ANY
import:         from AS34296 accept AS34296
export:         to AS34296 announce ANY
import:         from AS34372 accept AS-VEGA-TRANSIT
export:         to AS34372 announce ANY
mp-import:      afi ipv6.unicast from AS34372 accept AS-VEGA-TRANSIT
mp-export:      afi ipv6.unicast to AS34372 announce ANY
import:         from AS34701 accept AS-WITZENMANN
export:         to AS34701 announce ANY
import:         from AS34839 accept AS34839
export:         to AS34839 announce ANY
import:         from AS35062 accept AS-TEAMNET-VT
export:         to AS35062 announce ANY
import:         from AS35143 accept AS35143
export:         to AS35143 announce ANY
import:         from AS35227 accept AS35227
export:         to AS35227 announce ANY
import:         from AS35258 accept AS35258
export:         to AS35258 announce ANY
import:         from AS35391 accept AS35391
export:         to AS35391 announce ANY
import:         from AS35721 accept AS-LBBWAsset
export:         to AS35721 announce ANY
import:         from AS35803 accept AS35803
export:         to AS35803 announce ANY
import:         from AS38943 accept AS38943
export:         to AS38943 announce ANY
import:         from AS38953 accept AS38953
export:         to AS38953 announce ANY
import:         from AS38988 accept AS38988
export:         to AS38988 announce ANY
import:         from AS39077 accept AS39077
export:         to AS39077 announce ANY
import:         from AS39218 accept AS39218
export:         to AS39218 announce ANY
mp-import:      afi ipv6.unicast from AS39218 accept AS39218
mp-export:      afi ipv6.unicast to AS39218 announce ANY
import:         from AS39373 accept AS-IMMOBILIENSCOUT
export:         to AS39373 announce ANY
import:         from AS39538 accept AS39538
export:         to AS39538 announce ANY
import:         from AS39702 accept AS-SIT
export:         to AS39702 announce ANY
import:         from AS39835 accept AS-GOETEL
export:         to AS39835 announce ANY
import:         from AS39915 accept AS39915
export:         to AS39915 announce ANY
import:         from AS40976 accept AS40976
export:         to AS40976 announce ANY
import:         from AS41040 accept AS41040
export:         to AS41040 announce ANY
import:         from AS41431 accept AS41431
export:         to AS41431 announce ANY
import:         from AS41585 accept AS-SWS
export:         to AS41585 announce ANY
import:         from AS41723 accept AS41723
export:         to AS41723 announce ANY
import:         from AS41814 accept AS41814
export:         to AS41814 announce ANY
import:         from AS41969 accept AS41969
export:         to AS41969 announce ANY
import:         from AS42063 accept AS42063
export:         to AS42063 announce ANY
import:         from AS42197 accept AS42197
export:         to AS42197 announce ANY
import:         from AS42215 accept AS42215
export:         to AS42215 announce ANY
import:         from AS42274 accept AS42274
export:         to AS42274 announce ANY
import:         from AS42777 accept AS42777
export:         to AS42777 announce ANY
import:         from AS42886 accept AS42886
export:         to AS42886 announce ANY
import:         from AS43204 accept AS43204
export:         to AS43204 announce ANY
import:         from AS43243 accept AS43243
export:         to AS43243 announce ANY
import:         from AS43292 accept AS43292
export:         to AS43292 announce ANY
import:         from AS43305 accept AS43305
export:         to AS43305 announce ANY
import:         from AS43354 accept AS43354
export:         to AS43354 announce ANY
import:         from AS43407 accept AS43407
export:         to AS43407 announce ANY
import:         from AS43722 accept AS43722
export:         to AS43722 announce ANY
import:         from AS43735 accept AS43735
export:         to AS43735 announce ANY
import:         from AS43978 accept AS43978
export:         to AS43978 announce ANY
mp-import:      afi ipv6.unicast from AS43978 accept AS43978
mp-export:      afi ipv6.unicast to AS43978 announce ANY
import:         from AS44180 accept AS44180
export:         to AS44180 announce ANY
import:         from AS44229 accept AS44229
export:         to AS44229 announce ANY
import:         from AS44298 accept AS-AWS
export:         to AS44298 announce ANY
import:         from AS44404 accept AS44404
export:         to AS44404 announce ANY
mp-import:      afi ipv6.unicast from AS44404 accept AS44404
mp-export:      afi ipv6.unicast to AS44404 announce ANY
import:         from AS44510 accept AS44510
export:         to AS44510 announce ANY
import:         from AS44592 accept AS44592
export:         to AS44592 announce ANY
import:         from AS44819 accept AS44819
export:         to AS44819 announce ANY
import:         from AS47274 accept AS47274
export:         to AS47274 announce ANY
import:         from AS47369 accept AS47369
export:         to AS47369 announce ANY
import:         from AS47487 accept AS47487
export:         to AS47487 announce ANY
mp-import:      afi ipv6.unicast from AS47487 accept AS-REWE-FOODSERVICE-v6
mp-export:      afi ipv6.unicast to AS47487 announce ANY
import:         from AS47696 accept AS47696
export:         to AS47696 announce ANY
import:         from AS47815 accept AS-SERVERWARE
export:         to AS47815 announce ANY
import:         from AS48049 accept AS48049
export:         to AS48049 announce ANY
import:         from AS48139 accept AS48139
export:         to AS48139 announce ANY
import:         from AS48238 accept AS48238
export:         to AS48238 announce ANY
import:         from AS48284 accept AS48284
export:         to AS48284 announce ANY
import:         from AS48778 accept AS48778
export:         to AS48778 announce ANY
import:         from AS49294 accept AS49294
export:         to AS49294 announce ANY
import:         from AS49499 accept AS49499
export:         to AS49499 announce ANY
import:         from AS49639 accept AS49639
export:         to AS49639 announce ANY
import:         from AS49885 accept AS49885
export:         to AS49885 announce ANY
import:         from AS50030 accept AS-SYSTEMDE
export:         to AS50030 announce ANY
mp-import:      afi ipv6.unicast from AS50030 accept AS-SYSTEMDE
mp-export:      afi ipv6.unicast to AS50030 announce any
import:         from AS50216 accept AS50216
export:         to AS50216 announce ANY
import:         from AS50324 accept AS50324
export:         to AS50324 announce ANY
mp-import:      afi ipv6.unicast from AS50324 accept AS50324
mp-export:      afi ipv6.unicast to AS50324 announce ANY
import:         from AS50458 accept AS50458
export:         to AS50458 announce ANY
import:         from AS50943 accept AS50943
export:         to AS50943 announce ANY
import:         from AS50964 accept AS50964
export:         to AS50964 announce ANY
import:         from AS50965 accept AS50965
export:         to AS50965 announce ANY
import:         from AS50978 accept AS50978
export:         to AS50978 announce ANY
import:         from AS51401 accept AS51401
export:         to AS51401 announce ANY
import:         from AS51167 accept AS51165
export:         to AS51167 announce ANY
import:         from AS51176 accept AS51176
export:         to AS51176 announce ANY
import:         from AS51467 accept AS51467
export:         to AS51467 announce ANY
import:         from AS53496 accept AS53496
export:         to AS53496 announce ANY
import:         from AS56737 accept AS-STWFL
export:         to AS56737 announce ANY
import:         from AS56801 accept AS56801
export:         to AS56801 announce ANY
import:         from AS56919 accept AS56919
export:         to AS56919 announce ANY
import:         from AS57094 accept AS57094
export:         to AS57094 announce ANY
import:         from AS57224 accept AS57224
export:         to AS57224 announce ANY
import:         from AS57373 accept AS57373
export:         to AS57373 announce ANY
import:         from AS57939 accept AS57939
export:         to AS57939 announce ANY
import:         from AS59675 accept AS59675
export:         to AS59675 announce ANY
mp-import:      afi ipv6.unicast from AS59675 accept AS59675
mp-export:      afi ipv6.unicast to AS59675 announce ANY
import:         from AS59785 accept AS59785
export:         to AS59785 announce ANY
import:         from AS59843 accept AS-OBONE
export:         to AS59843 announce ANY
import:         from AS60175 accept AS60175
export:         to AS60175 announce ANY
mp-import:      afi ipv6.unicast from AS60175 accept AS60175
mp-export:      afi ipv6.unicast to AS60175 announce ANY
import:         from AS60209 accept AS60209
export:         to AS60209 announce ANY
import:         from AS60316 accept AS-RGI
export:         to AS60316 announce ANY
import:         from AS61343 accept AS61343
export:         to AS61343 announce ANY
import:         from AS62270 accept AS62270
export:         to AS62270 announce ANY
mp-import:      afi ipv6.unicast from AS62270 accept AS62270
mp-export:      afi ipv6.unicast to AS62270 announce ANY
import:         from AS196763 accept AS196763
export:         to AS196763 announce ANY
import:         from AS196819 accept AS-DEMANDO
export:         to AS196819 announce ANY
import:         from AS196870 accept AS196870
export:         to AS196870 announce ANY
mp-import:      afi ipv6.unicast from AS196870 accept AS196870
mp-export:      afi ipv6.unicast to AS196870 announce ANY
import:         from AS197008 accept AS197008
export:         to AS197008 announce ANY
import:         from AS197095 accept AS197095
export:         to AS197095 announce ANY
import:         from AS197208 accept AS197208
export:         to AS197208 announce ANY
import:         from AS197242 accept AS197242
export:         to AS197242 announce ANY
import:         from AS197269 accept AS197269
export:         to AS197269 announce ANY
import:         from AS197365 accept AS197365
export:         to AS197365 announce ANY
import:         from AS197965 accept AS197965
export:         to AS197965 announce ANY
mp-import:      afi ipv6.unicast from AS197965 accept AS197965
mp-export:      afi ipv6.unicast to AS197965 announce ANY
import:         from AS198311 accept AS198311
export:         to AS198311 announce ANY
import:         from AS198521 accept AS198521
export:         to AS198521 announce ANY
mp-import:      afi ipv6.unicast from AS198311 accept AS198311
mp-export:      afi ipv6.unicast to AS198311 announce ANY
import:         from AS198726 accept AS-komDSL-out
export:         to AS198726 announce ANY
mp-import:      afi ipv6.unicast from AS198726 accept AS-komDSL-out
mp-export:      afi ipv6.unicast to AS198726 announce ANY
import:         from AS198807 accept AS198870
export:         to AS198807 announce ANY
import:         from AS198870 accept AS198870
export:         to AS198870 announce ANY
import:         from AS199284 accept AS-ENCOLINE
export:         to AS199284 announce ANY
mp-import:      afi ipv6.unicast from AS199284 accept AS-IKS
mp-export:      afi ipv6.unicast to AS199284 announce ANY
import:         from AS199876 accept AS199876
export:         to AS199876 announce ANY
import:         from AS200062 accept AS200062
export:         to AS200062 announce ANY
import:         from AS200392 accept AS200392
export:         to AS200392 announce ANY
import:         from AS200397 accept AS200397
export:         to AS200397 announce ANY
import:         from AS200423 accept AS200423
export:         to AS200423 announce ANY
mp-import:      afi ipv6.unicast from AS200423 accept AS200423
mp-export:      afi ipv6.unicast to AS200423 announce ANY
import:         from AS200511 accept AS200511
export:         to AS200511 announce ANY
import:         from AS200567 accept AS200567
export:         to AS200567 announce ANY
import:         from AS200715 accept AS200715
export:         to AS200715 announce ANY
import:         from AS200757 accept AS200757
export:         to AS200757 announce ANY
import:         from AS200758 accept AS200758
export:         to AS200758 announce ANY
import:         from AS200768 accept AS200768
export:         to AS200768 announce ANY
import:         from AS200846 accept AS200846
export:         to AS200846 announce ANY
mp-import:      afi ipv6.unicast from AS200846 accept AS200846
mp-export:      afi ipv6.unicast to AS200846 announce ANY
import:         from AS200924 accept AS200924
export:         to AS200924 announce ANY
import:         from AS201014 accept AS201014
export:         to AS201014 announce ANY
import:         from AS201026 accept AS201026
export:         to AS201026 announce ANY
import:         from AS201066 accept AS201066
export:         to AS201066 announce ANY
mp-import:      afi ipv6.unicast from AS201014 accept AS201014
mp-export:      afi ipv6.unicast to AS201014 announce ANY
import:         from AS201438 accept AS201438
export:         to AS201438 announce ANY
import:         from AS201701 accept AS-FFRL
export:         to AS201701 announce ANY
mp-import:      afi ipv6.unicast from AS201701 accept AS-FFRL
mp-export:      afi ipv6.unicast to AS201701 announce ANY
import:         from AS201709 accept AS-HANDS
export:         to AS201709 announce ANY
import:         from AS201886 accept AS201886
export:         to AS201886 announce ANY
import:         from AS202040 accept AS202040
export:         to AS202040 announce ANY
import:         from AS202186 accept AS202186
export:         to AS202186 announce ANY
import:         from AS202271 accept AS202271
export:         to AS202271 announce ANY
import:         from AS202730 accept AS202730
export:         to AS202730 announce ANY
import:         from AS202741 accept AS202741
export:         to AS202741 announce ANY
mp-import:      afi ipv6.unicast from AS202741 accept AS202741
mp-export:      afi ipv6.unicast to AS202741 announce ANY
import:         from AS203215 accept AS203215
export:         to AS203215 announce ANY
import:         from AS203252 accept AS203252
export:         to AS203252 announce ANY
import:         from AS203278 accept AS203278
export:         to AS203278 announce ANY
import:         from AS203593 accept AS-TELEMK
export:         to AS203593 announce ANY
import:         from AS203947 accept AS203947
export:         to AS203947 announce ANY
import:         from AS204052 accept AS204052
export:         to AS204052 announce ANY
import:         from AS204195 accept AS204195
export:         to AS204195 announce ANY
import:         from AS204445 accept AS204445
export:         to AS204445 announce ANY
import:         from AS204724 accept AS204724
export:         to AS204724 announce ANY
import:         from AS204977 accept AS204977
export:         to AS204977 announce ANY
import:         from AS205366 accept AS205366
export:         to AS205366 announce ANY
import:         from AS205795 accept AS205795
export:         to AS205795 announce ANY
import:         from AS205807 accept AS205807
export:         to AS205807 announce ANY
import:         from AS206139 accept AS206139
export:         to AS206139 announce ANY
import:         from AS206437 accept AS206437
export:         to AS206437 announce ANY
import:         from AS206549 accept AS206549
export:         to AS206549 announce ANY
import:         from AS206917 accept AS206917
export:         to AS206917 announce ANY
import:         from AS207098 accept AS207098
export:         to AS207098 announce ANY
import:         from AS208517 accept AS208517
export:         to AS208372 announce ANY
import:         from AS208372 accept AS208517
export:         to AS208517 announce ANY
import:         from AS209689 accept AS209689
export:         to AS209689 announce ANY
import:         from AS209715 accept AS209715
export:         to AS209715 announce ANY
mp-import:      afi ipv6.unicast from AS204195 accept AS204195
mp-export:      afi ipv6.unicast to AS204195 announce ANY
import:         from AS207248 accept AS207248
export:         to AS207248 announce ANY
import:         from AS209744 accept AS209744
export:         to AS209744 announce ANY
import:         from AS213032 accept AS213032
export:         to AS213032 announce ANY
import:         from AS208571 accept AS208571
export:         to AS208571 announce ANY
import:         from AS49696 accept AS-ROCT
export:         to AS49696 announce ANY
mp-import:      afi ipv6.unicast from AS49696 accept AS-ROCT
mp-export:      afi ipv6.unicast to AS49696 announce ANY
import:         from AS59845 accept AS59845
export:         to AS59845 announce ANY
mp-import:      afi ipv6.unicast from AS49696 accept AS59845
mp-export:      afi ipv6.unicast to AS59845 announce ANY
import:         from AS213335 accept AS213335
export:         to AS213335 announce ANY
mp-import:      afi ipv6.unicast from AS213335 accept AS213335
mp-export:      afi ipv6.unicast to AS213335 announce ANY
import:         from AS208015 accept AS-TINC-TCC
export:         to AS208015 announce ANY
mp-import:      afi ipv6.unicast from AS208015 accept AS-TINC-TCC
mp-export:      afi ipv6.unicast to AS208015 announce ANY
import:         from AS208016 accept AS-TINC-TCC
export:         to AS208016 announce ANY
mp-import:      afi ipv6.unicast from AS208016 accept AS-TINC-TCC
mp-export:      afi ipv6.unicast to AS208016 announce ANY
import:         from AS31498 accept AS31498
export:         to AS31498 announce any
import:         from AS214568 accept AS214568
export:         to AS214568 announce ANY
import:         from AS8590 accept AS8590
export:         to AS8590 announce ANY
remarks:        -------------------------------------------------------
remarks:        Peers
remarks:        -------------------------------------------------------
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-VT-TRANSIT
import:         from AS174 accept AS174 AS-COGENT
export:         to AS174 announce AS-VT-TRANSIT
import:         from AS286 accept AS-KPN
export:         to AS286 announce AS-VT-TRANSIT
import:         from AS553 accept AS-BELWUE
export:         to AS553 announce AS-VT-TRANSIT
import:         from AS680 accept AS-DFNTOWINISP
export:         to AS680 announce AS-VT-TRANSIT
import:         from AS702 accept AS702 RS-CUSTOMER
export:         to AS702 announce AS-VT-TRANSIT
import:         from AS1267 accept AS-INFOSTRADA
export:         to AS1267 announce AS-VT-TRANSIT
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-VT-TRANSIT
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-VT-TRANSIT
import:         from AS1785 accept AS-FASTNET
export:         to AS1785 announce AS-VT-TRANSIT
import:         from AS1835 accept AS-UNIC
export:         to AS1835 announce AS-VT-TRANSIT
import:         from AS1901 accept AS-EUNETAT
export:         to AS1901 announce AS-VT-TRANSIT
import:         from AS2119 accept AS-TELENOR
export:         to AS2119 announce AS-VT-TRANSIT
import:         from AS2516 accept AS-KDDCUSTOMER
