
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6528
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:01:37Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.214.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:01:50Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.215.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:01:21Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.216.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:02:11Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.217.0/24
descr:          FREE POOL
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20171003  #14:13:58Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route:          67.14.218.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:02:26Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.219.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:02:46Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.220.0/23
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        noc@satco.biz 20241125 # 15:42 GMT
source:         RADB
last-modified:  2024-11-25T15:42:50Z
rpki-ov-state:  valid

route:          67.14.222.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:02:37Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.223.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:03:14Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.213.192.0/20
descr:          satco routes
origin:         AS6528
member-of:      RS-SATCOROUTES
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:12:29Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.213.192.0/20
origin:         AS6528
descr:          SOUTH ARKANSAS TELEPHONE COMPANY
admin-c:        BFL3-ARIN
tech-c:         BFL3-ARIN
mnt-by:         MNT-SAT-21
remarks:        This object is automatically managed by ARIN
created:        2024-11-25T14:28:41Z
last-modified:  2024-11-25T14:28:41Z
source:         ARIN
rpki-ov-state:  valid

route:          67.213.193.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #14:57:27Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.213.196.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:04:46Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.213.197.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:03:45Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.213.198.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:03:35Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.213.199.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:03:54Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.213.200.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:04:03Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.213.201.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:04:54Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.213.202.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:06:31Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.213.203.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:06:40Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.213.204.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:06:47Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.213.205.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:07:05Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.213.206.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:07:14Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.213.207.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:03:27Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid


