
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       283
remarks:        *****************************************************
remarks:        *
remarks:        * This route object is for a Data Foundry customer
remarks:        * route which is being exported under this origin AS
remarks:        *
remarks:        * This route object was created because no existing
remarks:        * route object with the same origin was found, and
remarks:        * since some Data Foundry peers filter based on these
remarks:        * objects this route may be rejected if this object
remarks:        * is not created.
remarks:        *
remarks:        * Please contact request@datafoundry.com if you have
remarks:        * any questions regarding this object
remarks:        *
remarks:        *****************************************************
mnt-by:         MAINT-AS3900
changed:        jessea@datafoundry.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


