% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
route:          5.8.168.0/23
descr:          Proxy-registered for AS7713 customer
origin:         AS3181
mnt-by:         MAINT-AS7713
changed:        djimie@telin.co.id 20130923
source:         RADB
last-modified:  2025-05-16T09:00:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.95.128.0/23
origin:         AS3181
mnt-by:         lir-ru-matrix-telecom-1-MNT
created:        2022-12-14T09:51:46Z
last-modified:  2022-12-14T09:51:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.95.128.0/24
descr:          Matrix telecom-Off, Moscow
origin:         AS3181
mnt-by:         lir-ru-matrix-telecom-1-MNT
created:        2022-12-14T09:44:45Z
last-modified:  2022-12-14T09:44:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.95.129.0/24
descr:          Matrix telecom-Cl, Moscow
origin:         AS3181
mnt-by:         lir-ru-matrix-telecom-1-MNT
created:        2022-12-14T09:51:04Z
last-modified:  2022-12-14T09:51:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.95.141.0/24
descr:          Matrix telecom-Cl, Moscow
origin:         AS3181
mnt-by:         lir-ru-matrix-telecom-1-MNT
created:        2022-12-14T09:55:25Z
last-modified:  2022-12-14T09:55:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:e240::/32
descr:          Matrix Mobile, Moscow
origin:         AS3181
mnt-by:         lir-ru-matrix-telecom-1-MNT
created:        2012-04-27T09:33:43Z
last-modified:  2021-11-03T11:37:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


