
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       254
route:          143.186.119.0/24
origin:         AS254
descr:          UKNEW1
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20220920
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.186.120.0/24
origin:         AS254
descr:          UKNEW2
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20220920
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.186.121.0/24
origin:         AS254
descr:          UKNEW3
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20220920
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.186.125.0/24
origin:         AS254
descr:          UKNEW4
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20220920
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.82.40.0/22
origin:         AS254
descr:          X-Infra Multi-Block XUKSLO
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20230310  #10:11:09Z
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.82.52.0/22
origin:         AS254
descr:          X-Infra Multi-Block BTP01
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20230211  #05:22:38Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.82.80.0/22
origin:         AS254
descr:          BTP01 SD-WAN
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20230203  #06:47:43Z
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.82.80.0/24
origin:         AS254
descr:          BTP01 SD-WAN-1
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20230211  #05:28:36Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.82.81.0/24
origin:         AS254
descr:          BTP01 SD-WAN-2
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20230211  #05:36:04Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.82.84.0/22
origin:         AS254
descr:          UKSLO SD-WAN
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20220622  #11:41:30Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.114.0/24
origin:         AS254
descr:          OT India
admin-c:        INT1-ARIN
tech-c:         INT1-ARIN
mnt-by:         MNT-MFU-8-Z
created:        2024-05-13T08:04:12Z
last-modified:  2024-05-13T10:13:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.114.0/24
origin:         AS254
descr:          INBLR01 ESV
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20230112  #12:08:08Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:113:8082::/48
origin:         AS254
descr:          INBLR01 v6
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20230112  #12:09:22Z
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:113:80c3::/48
origin:         AS254
descr:          UKNEW-v6
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20220920
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


