% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
route:          154.1.172.0/22
origin:         AS9084
descr:          Goldman Sachs & Co.
notify:         gs-isp-admin@ny.email.gs.com
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20201014  #00:14:17Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.1.172.0/24
origin:         AS9084
descr:          Goldman Sachs & Co.
notify:         gs-isp-admin@ny.email.gs.com
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20201014  #00:15:40Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  valid

route:          154.1.173.0/24
origin:         AS9084
descr:          Goldman Sachs & Co.
notify:         gs-isp-admin@ny.email.gs.com
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20201014  #00:16:14Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  valid

route:          154.1.174.0/24
origin:         AS9084
descr:          Goldman Sachs & Co.
notify:         gs-isp-admin@ny.email.gs.com
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20201014  #00:18:32Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  valid

route:          154.1.175.0/24
origin:         AS9084
descr:          Goldman Sachs & Co.
notify:         gs-isp-admin@ny.email.gs.com
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20201014  #00:20:14Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.1.176.0/24
descr:          Goldman Sachs International
origin:         AS9084
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20181004  #17:15:16Z
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          154.1.183.0/24
descr:          Goldman Sachs International
origin:         AS9084
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20181004  #17:15:59Z
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          154.1.184.0/24
descr:          Goldman Sachs International
origin:         AS9084
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20181004  #17:16:37Z
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          154.1.191.0/24
descr:          Goldman Sachs International
origin:         AS9084
mnt-by:         GS-MAINT
changed:        gs-isp-admin@ny.email.gs.com 20181004  #17:17:18Z
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  valid

route:          204.4.130.0/23
descr:          Akamai Technologies, Inc
origin:         AS9084
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.4.130.0/24
descr:          Goldman Sachs International
origin:         AS9084
mnt-by:         AS9084-MNT
created:        2005-07-25T10:28:45Z
last-modified:  2018-09-04T15:44:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.4.130.0/24
origin:         AS9084
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210216  #00:07:47Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.4.131.0/24
origin:         AS9084
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210216  #00:07:47Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.4.131.0/24
descr:          Goldman Sachs International
origin:         AS9084
mnt-by:         AS9084-MNT
created:        2003-09-04T16:40:56Z
last-modified:  2018-09-04T15:39:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.4.142.0/23
descr:          Akamai Technologies, Inc
origin:         AS9084
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.4.142.0/24
origin:         AS9084
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210216  #00:07:47Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.4.142.0/24
descr:          Goldman Sachs International
origin:         AS9084
mnt-by:         AS9084-MNT
created:        2010-04-07T14:55:18Z
last-modified:  2018-09-04T16:12:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.4.143.0/24
descr:          Goldman Sachs International
origin:         AS9084
mnt-by:         AS9084-MNT
created:        2010-04-07T14:59:58Z
last-modified:  2018-09-04T16:12:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.4.143.0/24
origin:         AS9084
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210216  #00:07:47Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.4.152.0/24
origin:         AS9084
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210216  #00:07:47Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.4.152.0/24
descr:          Goldman Sachs International
origin:         AS9084
mnt-by:         AS9084-MNT
created:        2010-04-07T15:01:02Z
last-modified:  2018-09-04T16:12:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.4.153.0/24
descr:          Goldman Sachs International
origin:         AS9084
mnt-by:         AS9084-MNT
created:        2010-11-15T11:42:13Z
last-modified:  2018-09-04T16:25:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.4.161.0/24
descr:          Goldman Sachs International
origin:         AS9084
mnt-by:         AS9084-MNT
created:        2010-11-15T11:39:41Z
last-modified:  2018-09-04T16:25:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.4.170.0/24
origin:         AS9084
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210216  #00:07:47Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.4.170.0/24
descr:          Goldman Sachs International
origin:         AS9084
mnt-by:         AS9084-MNT
created:        2018-02-15T08:00:32Z
last-modified:  2018-09-04T19:07:42Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.4.175.0/24
origin:         AS9084
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210216  #00:07:47Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.4.175.0/24
descr:          Goldman Sachs International
origin:         AS9084
mnt-by:         AS9084-MNT
created:        2018-02-15T08:02:46Z
last-modified:  2018-09-04T19:07:42Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


