
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4991 - 4994
changed:        jcobb@aleron.com 20020430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.128.0/22
descr:          Aleron
origin:         AS4993
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.148.132.0/22
descr:          Aleron
origin:         AS4993
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.58.0/23
descr:          Aleron
origin:         AS4993
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.60.0/23
descr:          Aleron
origin:         AS4993
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.62.0/23
descr:          Aleron
origin:         AS4993
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.82.0/23
descr:          Aleron
origin:         AS4993
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.149.84.0/23
descr:          Aleron
origin:         AS4993
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.249.56.0/21
descr:          Aleron
origin:         AS4993
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.249.56.0/24
descr:          Aleron
origin:         AS4993
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.249.57.0/24
descr:          Aleron
origin:         AS4993
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.249.58.0/24
descr:          Aleron
origin:         AS4993
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.249.59.0/24
descr:          Aleron
origin:         AS4993
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.249.60.0/24
descr:          Aleron
origin:         AS4993
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.249.61.0/24
descr:          Aleron
origin:         AS4993
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.249.62.0/24
descr:          Aleron
origin:         AS4993
notify:         jcobb@aleron.com
mnt-by:         ALERON-MNT
changed:        jcobb@aleron.com 20020501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


