
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21792
route:          38.119.118.0/23
descr:          DVLABS, Inc.
origin:         AS21792
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20050525
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.119.120.0/23
descr:          DVLABS, Inc.
origin:         AS21792
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20050722
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.119.121.0/24
descr:          DVLABS, Inc.
origin:         AS21792
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20050525
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.246.104.0/23
descr:          DVLABS, Inc.
origin:         AS21792
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20040313
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.22.144.0/24
descr:          DVLABS, Inc.
origin:         AS21792
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20040313
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.31.4.0/22
descr:          DVLABS, Inc.
origin:         AS21792
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20040313
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.31.12.0/23
descr:          DVLABS, Inc.
origin:         AS21792
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20050320
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.31.24.0/24
descr:          DVLABS, Inc.
origin:         AS21792
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20060317
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.0.201.0/24
descr:          Comcast cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt laurel, NJ 08054
origin:         AS21792
remarks:        Proxy object for customer Flagler Hospital CBC
mnt-by:         MAINT-AS7922
changed:        stuart_nickerson@cable.comcast.com 20140430  #22:19:53Z
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  valid

route:          204.157.0.0/24
descr:          DVLABS, Inc.
origin:         AS21792
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20040313
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.157.1.0/24
descr:          DVLABS, Inc.
origin:         AS21792
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20040313
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.157.6.0/24
descr:          DVLABS, Inc.
origin:         AS21792
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20040313
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.157.7.0/24
descr:          DVLABS, Inc.
origin:         AS21792
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20040313
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.157.9.0/24
descr:          DVLABS, Inc.
origin:         AS21792
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20040908
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.157.10.0/24
descr:          DVLABS, Inc.
origin:         AS21792
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20040928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.157.11.0/24
descr:          DVLABS, Inc.
origin:         AS21792
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20041201
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.157.14.0/23
descr:          DVLABS, Inc.
origin:         AS21792
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20050107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.157.36.0/23
descr:          DVLABS, Inc.
origin:         AS21792
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20050221
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.234.96.0/22
descr:          DVLABS, Inc.
origin:         AS21792
notify:         noc@dvlabs.com
mnt-by:         MAINT-DVLABS
changed:        noc@dvlabs.com 20050720
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


