
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18986
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20230720
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.163.160.0/24
origin:         AS18986
descr:          OPSEC-148.163.160.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:44:12Z
last-modified:  2023-05-25T16:44:12Z
source:         ARIN
rpki-ov-state:  valid

route:          148.163.161.0/24
origin:         AS18986
descr:          OPSEC-148.163.161.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:44:54Z
last-modified:  2023-05-25T16:44:54Z
source:         ARIN
rpki-ov-state:  valid

route:          148.163.162.0/24
origin:         AS18986
descr:          OPSEC-148.163.162.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:45:16Z
last-modified:  2023-05-25T16:45:16Z
source:         ARIN
rpki-ov-state:  valid

route:          148.163.163.0/24
origin:         AS18986
descr:          OPSEC-148.163.163.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:45:49Z
last-modified:  2023-05-25T16:45:49Z
source:         ARIN
rpki-ov-state:  valid

route:          148.163.164.0/24
origin:         AS18986
descr:          OPSEC-148.163.164.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:46:11Z
last-modified:  2023-05-25T16:46:11Z
source:         ARIN
rpki-ov-state:  valid

route:          148.163.165.0/24
origin:         AS18986
descr:          OPSEC-148.163.165.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:46:27Z
last-modified:  2023-05-25T16:46:27Z
source:         ARIN
rpki-ov-state:  valid

route:          148.163.166.0/24
origin:         AS18986
descr:          OPSEC-148.163.166.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:46:47Z
last-modified:  2023-05-25T16:46:47Z
source:         ARIN
rpki-ov-state:  valid

route:          148.163.167.0/24
origin:         AS18986
descr:          OPSEC-148.163.167.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:47:27Z
last-modified:  2023-05-25T16:47:27Z
source:         ARIN
rpki-ov-state:  valid

route:          148.163.168.0/24
origin:         AS18986
descr:          OPSEC-148.163.168.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:47:55Z
last-modified:  2023-05-25T16:47:55Z
source:         ARIN
rpki-ov-state:  valid

route:          148.163.169.0/24
origin:         AS18986
descr:          OPSEC-148.163.169.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:48:19Z
last-modified:  2023-05-25T16:48:19Z
source:         ARIN
rpki-ov-state:  valid

route:          148.163.170.0/24
origin:         AS18986
descr:          OPSEC-148.163.170.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:49:15Z
last-modified:  2023-05-25T16:49:15Z
source:         ARIN
rpki-ov-state:  valid

route:          148.163.171.0/24
origin:         AS18986
descr:          OPSEC-148.163.171.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:49:37Z
last-modified:  2023-05-25T16:49:37Z
source:         ARIN
rpki-ov-state:  valid

route:          148.163.172.0/24
origin:         AS18986
descr:          OPSEC-148.163.172.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:49:59Z
last-modified:  2023-05-25T16:49:59Z
source:         ARIN
rpki-ov-state:  valid

route:          148.163.173.0/24
origin:         AS18986
descr:          OPSEC-148.163.173.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:50:14Z
last-modified:  2023-05-25T16:50:14Z
source:         ARIN
rpki-ov-state:  valid

route:          148.163.174.0/24
origin:         AS18986
descr:          OPSEC-148.163.174.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:50:36Z
last-modified:  2023-05-25T16:50:36Z
source:         ARIN
rpki-ov-state:  valid

route:          148.163.175.0/24
origin:         AS18986
descr:          OPSEC-148.163.175.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:50:56Z
last-modified:  2023-05-25T16:50:56Z
source:         ARIN
rpki-ov-state:  valid

route:          173.255.144.0/20
descr:          Proxy-registered route object.
origin:         AS18986
remarks:        This route object is for a Columbia Networks customer Pacific Online which is being exported under this origin AS.
mnt-by:         MAINT-AS16866
changed:        admincn@columbianetworks.ca 20160915  #16:29:15Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.255.152.0/21
origin:         AS18986
descr:          Calligo Supernet 2
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2022-09-28T22:58:43Z
last-modified:  2022-09-28T22:59:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.255.152.0/22
origin:         AS18986
descr:          Proxy-registered route object.
remarks:        This route object is for a Columbia Networks customer Pacific Online which is being exported under this origin AS.
mnt-by:         MAINT-AS16866
changed:        admincn@columbianetworks.ca 20200615  #18:18:09Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.255.152.0/24
origin:         AS18986
descr:          Used in Barrie and Toronto for S12 CloudCore
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2022-03-04T22:09:21Z
last-modified:  2022-03-04T22:09:21Z
source:         ARIN
rpki-ov-state:  valid

route:          173.255.153.0/24
origin:         AS18986
descr:          Barrie OpSec and Shared
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2022-06-15T09:16:18Z
last-modified:  2022-06-15T09:16:18Z
source:         ARIN
rpki-ov-state:  valid

route:          173.255.153.0/24
origin:         AS18986
descr:          Proxy-registered route object.
remarks:        This route object is for a Columbia Networks customer Pacific Online which is being exported under this origin AS.
mnt-by:         MAINT-AS16866
changed:        admincn@columbianetworks.ca 20210125  #17:54:13Z
source:         RADB
last-modified:  2023-11-13T16:03:30Z
rpki-ov-state:  valid

route:          173.255.154.0/24
origin:         AS18986
descr:          Proxy-registered route object.
remarks:        This route object is for a Columbia Networks customer Pacific Online which is being exported under this origin AS.
mnt-by:         MAINT-AS16866
changed:        admincn@columbianetworks.ca 20210125  #17:55:54Z
source:         RADB
last-modified:  2023-11-13T16:03:30Z
rpki-ov-state:  valid

route:          173.255.155.0/24
origin:         AS18986
descr:          Proxy-registered route object.
remarks:        This route object is for a Columbia Networks customer Pacific Online which is being exported under this origin AS.
mnt-by:         MAINT-AS16866
changed:        admincn@columbianetworks.ca 20210125  #17:57:17Z
source:         RADB
last-modified:  2023-11-13T16:03:30Z
rpki-ov-state:  valid

route:          173.255.156.0/23
origin:         AS18986
descr:          Used in Barrie and Toronto for S11 CloudCore
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2022-03-04T22:12:26Z
last-modified:  2022-03-04T22:12:26Z
source:         ARIN
rpki-ov-state:  valid

route:          173.255.158.0/24
origin:         AS18986
descr:          Proxy-registered route object.
remarks:        This route object is for a Columbia Networks customer Pacific Online which is being exported under this origin AS.
mnt-by:         MAINT-AS16866
changed:        admincn@columbianetworks.ca 20200615  #18:19:30Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          202.130.217.0/24
descr:          Beanfield Technologies Inc
origin:         AS18986
remarks:        Proxy route entry added on behalf of
remarks:        Beanfield Technologies Inc
remarks:        originating in AS18986
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20230720
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  valid

route:          202.130.217.0/24
origin:         AS18986
descr:          OPSEC-202.130.217.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:51:59Z
last-modified:  2023-05-25T16:51:59Z
source:         ARIN
rpki-ov-state:  valid

route:          203.21.47.0/24
origin:         AS18986
descr:          OPSEC-203.21.47.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:52:21Z
last-modified:  2023-05-25T16:52:21Z
source:         ARIN
rpki-ov-state:  valid

route:          203.21.47.0/24
descr:          Beanfield Technologies Inc
origin:         AS18986
remarks:        Proxy route entry added on behalf of
remarks:        Beanfield Technologies Inc
remarks:        originating in AS18986
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20230720
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  valid

route:          203.21.104.0/24
descr:          Beanfield Technologies Inc
origin:         AS18986
remarks:        Proxy route entry added on behalf of
remarks:        Beanfield Technologies Inc
remarks:        originating in AS18986
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20230720
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  valid

route:          203.21.104.0/24
origin:         AS18986
descr:          OPSEC-203.21.104.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:53:07Z
last-modified:  2023-05-25T16:53:07Z
source:         ARIN
rpki-ov-state:  valid

route:          203.28.168.0/24
descr:          Beanfield Technologies Inc
origin:         AS18986
remarks:        Proxy route entry added on behalf of
remarks:        Beanfield Technologies Inc
remarks:        originating in AS18986
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20230720
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  valid

route:          203.28.168.0/24
origin:         AS18986
descr:          OPSEC-203.28.168.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:53:25Z
last-modified:  2023-05-25T16:53:25Z
source:         ARIN
rpki-ov-state:  valid

route:          203.30.143.0/24
origin:         AS18986
descr:          OPSEC-203.30.143.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:53:43Z
last-modified:  2023-05-25T16:53:43Z
source:         ARIN
rpki-ov-state:  valid

route:          203.30.143.0/24
descr:          Beanfield Technologies Inc
origin:         AS18986
remarks:        Proxy route entry added on behalf of
remarks:        Beanfield Technologies Inc
remarks:        originating in AS18986
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20230720
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  valid

route:          203.30.211.0/24
origin:         AS18986
descr:          OPSEC-203.30.211.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:54:07Z
last-modified:  2023-05-25T16:54:07Z
source:         ARIN
rpki-ov-state:  valid

route:          203.30.211.0/24
descr:          Beanfield Technologies Inc
origin:         AS18986
remarks:        Proxy route entry added on behalf of
remarks:        Beanfield Technologies Inc
remarks:        originating in AS18986
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20230720
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  valid

route:          203.34.15.0/24
origin:         AS18986
descr:          OPSEC-203.34.15.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:54:27Z
last-modified:  2023-05-25T16:54:27Z
source:         ARIN
rpki-ov-state:  valid

route:          203.34.15.0/24
descr:          Beanfield Technologies Inc
origin:         AS18986
remarks:        Proxy route entry added on behalf of
remarks:        Beanfield Technologies Inc
remarks:        originating in AS18986
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20230720
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  valid

route:          203.57.110.0/24
descr:          Beanfield Technologies Inc
origin:         AS18986
remarks:        Proxy route entry added on behalf of
remarks:        Beanfield Technologies Inc
remarks:        originating in AS18986
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20230720
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  valid

route:          203.57.110.0/24
origin:         AS18986
descr:          OPSEC-203.57.110.0/24
admin-c:        PITMA18-ARIN
tech-c:         ABUSE3240-ARIN
tech-c:         PITMA18-ARIN
mnt-by:         MNT-CC-2930
created:        2023-05-25T16:54:45Z
last-modified:  2023-05-25T16:54:45Z
source:         ARIN
rpki-ov-state:  valid


