% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
export:         to AS12876 announce AS-LDCOMNET
remarks:        --- CLOUDFLARE ---
import:         from AS13335 action pref=4000; accept AS13335
export:         to AS13335 announce AS-LDCOMNET
remarks:        --- GOOGLE ---
import:         from AS15169 action pref=4000; accept AS15169
export:         to AS15169 announce AS-LDCOMNET
remarks:        --- OVH ---
import:         from AS16276 action pref=4000; accept AS16276
export:         to AS16276 announce AS-LDCOMNET
remarks:        --- AMAZON ---
import:         from AS16509 action pref=4000; accept AS16509
export:         to AS16509 announce AS-LDCOMNET
remarks:        --- AKAMAI ---
import:         from AS20940 action pref=4000; accept AS20940
export:         to AS20940 announce AS-LDCOMNET
remarks:        --- CANALPLUS ---
import:         from AS29264 action pref=4000; accept AS29264
export:         to AS29264 announce AS-LDCOMNET
remarks:        ---VALVE---
import:         from AS32590 action pref=4000; accept AS32590:AS-VALVE
export:         to AS32590 announce AS-LDCOMNET
remarks:        --- FACEBOOK ---
import:         from AS32934 action pref=4000; accept AS32934
export:         to AS32934 announce AS-LDCOMNET
remarks:        --- SONY CGEI ---
import:         from AS33353 action pref=4000; accept AS33353
export:         to AS33353 announce AS-LDCOMNET
remarks:        --- GMBH ---
import:         from AS33891 action pref=4000; accept AS33891
export:         to AS33891 announce AS-LDCOMNET
remarks:        --- DAILYMOTION ---
import:         from AS41690 action pref=4000; accept AS41690
export:         to AS41690 announce AS-LDCOMNET
remarks:        --- HOPUS ---
import:         from AS44530 action pref=4000; accept AS44530
export:         to AS44530 announce AS-LDCOMNET
remarks:        --- TWITCH ---
import:         from AS46489 action pref=4000; accept AS46489
export:         to AS46489 announce AS-LDCOMNET
remarks:        --- ETF1 ---
import:         from AS49477 action pref=4000; accept AS49477
export:         to AS49477 announce AS-LDCOMNET
descr:          --- I3Dnet ---
import:         from AS49544 action pref=4000; accept AS49544:AS-INTERACTIVE3D
export:         to AS49544 announce AS-LDCOMNET
descr:          ---UNITEL---
import:         from AS52013 action pref=4000; accept AS52013
export:         to AS52013 announce AS-LDCOMNET
remarks:        --- BLIZZARD ---
import:         from AS57976 action pref=4000; accept AS57976
export:         to AS57976 announce AS-LDCOMNET
remarks:        --- CDN77 ---
import:         from AS60068 action pref=4000; accept AS-CDN77
export:         to AS60068 announce AS-LDCOMNET
remarks:        ---AS-GCORE---
import:         from AS199524 action pref=4000; accept AS199524:AS-GCORE
export:         to AS199524 announce AS-LDCOMNET
remarks:        --- ORANGE CDN---
import:         from AS328126 action pref=4000; accept AS328126
export:         to AS328126 announce AS-LDCOMNET
remarks:        --- BYTEDANCE---
import:         from AS396986 action pref=4000; accept AS396986:AS-BYTEDANCE
export:         to AS396986 announce AS-LDCOMNET
remarks:
remarks:        ---------------------------------------------------
remarks:        --- DSP ---
import:         from AS3305 action pref=8000; accept AS3305
export:         to AS3305 announce any
import:         from AS49449 action pref=8000; accept AS-ALLIANCE-CONNECTIC
export:         to AS49449 announce any
import:         from AS49540 action pref=8000; accept AS-CAPAIX-CONNECTIC
export:         to AS49540 announce any
import:         from AS58324 action pref=8000; accept AS-DEBITEX-TELECOM
export:         to AS58324 announce any
import:         from AS34383 action pref=8000; accept AS-TELOISE
export:         to AS34383 announce any
import:         from AS35238 action pref=8000; accept AS-CONNEXIA
export:         to AS35238 announce any
import:         from AS35632 action pref=8000; accept AS-IRIS64
export:         to AS35632 announce any
import:         from AS39005 action pref=8000; accept AS-MEDIALYS
export:         to AS39005 announce any
import:         from AS39847 action pref=8000; accept AS-CAP-CONNEXION
export:         to AS39847 announce any
import:         from AS41272 action pref=8000; accept AS-MOSELLE-TELECOM
export:         to AS41272 announce any
import:         from AS41334 action pref=8000; accept AS-MANCHE-TELECOM
export:         to AS41334 announce any
import:         from AS42117 action pref=8000; accept AS-INOLIA
export:         to AS42117 announce any
import:         from AS43698 action pref=8000; accept AS-ARIEGE-TELECOM
export:         to AS43698 announce any
import:         from AS43763 action pref=8000; accept AS-HAUT-RHIN-TELECOM
export:         to AS43763 announce any
import:         from AS42811 action pref=8000; accept AS-HERAULT-TELECOM
export:         to AS42811 announce any
import:         from AS48179 action pref=8000; accept AS-VOIRONNAIS-NETWORK
export:         to AS48179 announce any
import:         from AS49011 action pref=8000; accept AS-MACS-THD
export:         to AS49011 announce any
import:         from AS49083 action pref=8000; accept AS-MEMONET
export:         to AS49083 announce any
import:         from AS49112 action pref=8000; accept AS-ARMORCONNECTIC
export:         to AS49112 announce any
import:         from AS207806 action pref=8000; accept AS207806
export:         to AS207806 announce any
import:         from AS207807 action pref=8000; accept AS207807
export:         to AS207807 announce any
import:         from AS207808 action pref=8000; accept AS207808
export:         to AS207808 announce any
import:         from AS207857 action pref=8000; accept AS207857
export:         to AS207857 announce any
import:         from AS208157 action pref=8000; accept AS208157
export:         to AS208157 announce any
import:         from AS210675 action pref=8000; accept AS210675
export:         to AS210675 announce any
import:         from AS212775 action pref=8000; accept AS212775
export:         to AS212775 announce any
remarks:
remarks:        ---------------------------------------------------
remarks:        --- Customers ---
import:         from AS3259 action pref=8000; accept AS3259
export:         to AS3259 announce any
import:         from AS3295 action pref=8000; accept AS3295
export:         to AS3295 announce any
import:         from AS3296 action pref=8000; accept AS3296
export:         to AS3296 announce any
import:         from AS3298 action pref=8000; accept AS3298
export:         to AS3298 announce any
import:         from AS3299 action pref=8000; accept AS3299
export:         to AS3299 announce any
import:         from AS12727 action pref=8000; accept AS-VIALIS-COL
export:         to AS12727 announce any
import:         from AS12980 action pref=8000; accept AS12980
export:         to AS12980 announce any
import:         from AS13223 action pref=8000; accept AS13223
export:         to AS13223 announce any
import:         from AS29322 action pref=8000; accept AS29322
export:         to AS29322 announce any
import:         from AS29679 action pref=8000; accept AS29679
export:         to AS29679 announce any
import:         from AS34006 action pref=8000; accept AS34006
export:         to AS34006 announce any
import:         from AS34235 action pref=8000; accept AS34235
export:         to AS34235 announce any
import:         from AS34659 action pref=8000; accept AS-KEYYO
export:         to AS34659 announce any
import:         from AS34860 action pref=8000; accept AS34860
export:         to AS34860 announce any
import:         from AS34949 action pref=8000; accept AS34949
export:         to AS34949 announce any
import:         from AS35012 action pref=8000; accept AS35012
export:         to AS35012 announce any
import:         from AS35676 action pref=8000; accept AS35676
export:         to AS35676 announce any
import:         from AS38926 action pref=8000; accept AS38926
export:         to AS38926 announce any
import:         from AS39534 action pref=8000; accept AS39534
export:         to AS39534 announce any
import:         from AS39552 action pref=8000; accept AS39552
export:         to AS39552 announce any
import:         from AS41524 action pref=8000; accept AS41524
export:         to AS41524 announce any
import:         from AS41894 action pref=8000; accept AS41894
export:         to AS41894 announce any
import:         from AS42449 action pref=8000; accept AS42449
export:         to AS42449 announce any
import:         from AS42487 action pref=8000; accept AS42487
export:         to AS42487 announce any
import:         from AS42208 action pref=8000; accept AS42208
export:         to AS42208 announce any
import:         from AS44842 action pref=8000; accept AS44842
export:         to AS44842 announce any
import:         from AS45039 action pref=8000; accept AS45039
export:         to AS45039 announce any
import:         from AS47206 action pref=8000; accept AS47206
export:         to AS47206 announce any
import:         from AS47835 action pref=8000; accept AS47835
export:         to AS47835 announce any
import:         from AS48125 action pref=8000; accept AS48125
export:         to AS48125 announce any
import:         from AS48703 action pref=8000; accept AS48703
export:         to AS48703 announce any
import:         from AS49504 action pref=8000; accept AS49504
export:         to AS49504 announce any
import:         from AS49555 action pref=8000; accept AS49555
export:         to AS49555 announce any
import:         from AS49566 action pref=8000; accept AS49566
export:         to AS49566 announce any
import:         from AS49881 action pref=8000; accept AS-MIDI-LIBRE
export:         to AS49881 announce any
import:         from AS50172 action pref=8000; accept AS50172
export:         to AS50172 announce any
import:         from AS50588 action pref=8000; accept AS50588:AS-MAEE
export:         to AS50588 announce any
import:         from AS56774 action pref=8000; accept AS56774
export:         to AS56774 announce any
import:         from AS60174 action pref=8000; accept AS60174
export:         to AS60174 announce any
import:         from AS60697 action pref=8000; accept AS60697
export:         to AS60697 announce any
import:         from AS61394 action pref=8000; accept AS61394
export:         to AS61394 announce any
import:         from AS197369 action pref=8000; accept AS197369
export:         to AS197369 announce any
import:         from AS198575 action pref=8000; accept AS198575
export:         to AS198575 announce any
import:         from AS199074 action pref=8000; accept AS199074
export:         to AS199074 announce any
import:         from AS199117 action pref=8000; accept AS199117
export:         to AS199117 announce any
import:         from AS199233 action pref=8000; accept AS199233
export:         to AS199233 announce any
import:         from AS200245 action pref=8000; accept AS200245:as-manchenumop
export:         to AS200245 announce any
import:         from AS202215 action pref=8000; accept AS202215
export:         to AS202215 announce any
import:         from AS202898 action pref=8000; accept AS202898
export:         to AS202898 announce any
import:         from AS204426 action pref=8000; accept AS204426
export:         to AS204426 announce any
import:         from AS205319 action pref=8000; accept AS205319
export:         to AS205319 announce any
import:         from AS205461 action pref=8000; accept AS205461
export:         to AS205461 announce any
import:         from AS205746 action pref=8000; accept AS205746
export:         to AS205746 announce any
import:         from AS205939 action pref=8000; accept AS205939
export:         to AS205939 announce any
import:         from AS208719 action pref=8000; accept AS208719
export:         to AS208719 announce any
import:         from AS209027 action pref=8000; accept AS209027
export:         to AS209027 announce any
import:         from AS210156 action pref=8000; accept AS210156
export:         to AS210156 announce any
import:         from AS210255 action pref=8000; accept AS210255
export:         to AS210255 announce any
import:         from AS212562 action pref=8000; accept AS212562
export:         to AS212562 announce any
remarks:        ---------------------------------------------------
remarks:        --- Other ---
export:         to AS198949 announce AS-LDCOMNET
remarks:
remarks:        ---------------------------------------------------
remarks:        --- Exchange points ---
remarks:
remarks:        For Peering request please send email to : peering at sfr.net
remarks:        You can find network informations on http://peering.sfr.net
remarks:
remarks:        Our public peering point of presence are :
remarks:
remarks:        SFINX - 20G - 194.68.129.178 - http://www.sfinx.tm.fr
remarks:        LYONIX - 100G - 77.95.71.13 - 2001:07f8:0047:0047::d - http://www.lyonix.net
remarks:        LINX - 20G - 195.66.224.214 - 2001:7f8:4::3cc5:1/64 - http://www.linx.net
remarks:        LINX - 10G - 195.66.236.214 - 2001:7f8:4:1::3cc5:1/64 - http://www.linx.net
remarks:        AMSIX - 20G - 80.249.209.147 - http://www.ams-ix.net
remarks:        DE-CIX - 20G - 80.81.192.201 - http://www.de-cix.net
remarks:        DE-CIX - 10G - 80.81.193.201 - http://www.de-cix.net
remarks:        EQUINIX NY - 10G - 198.32.118.107 - 2001:504:f::20/64 - http://www.equinix.fr/
remarks:        EQUINIX PARIS - 100G - 195.42.144.66 - 2001:7f8:43::1:5557:1/64 - http://www.equinix.fr/
remarks:        FRANCEIX PARIS - 100G - 37.49.237.65/23 - 2001:7f8:54::1:65/64 - https://www.franceix.net/
remarks:        FRANCEIX MARSEILLE - 100G - 37.49.232.23/23 - 2001:7f8:54:5::23/64 - https://www.franceix.net/
remarks:
remarks:        ------------------------------------------------------
remarks:        Communities to be used by Customers
remarks:        if x=9 DO NOT announce, x=1 Prepend Once, x=2 Prepend Twice
remarks:
remarks:        15557:109 Do NOT announce All Transit
remarks:        15557:309 Do NOT announce All Peering
remarks:
remarks:        15557:11x TUNE announce to upstream NTT (AS2914)
remarks:        15557:12x TUNE announce to upstream DTAG (AS3320)
remarks:        15557:15x TUNE announce to upstream TELIA (AS1299)
remarks:        15557:16x TUNE announce to upstream TIS (AS6762)
remarks:        15557:18x TUNE announce to upstream COGENT (AS174)
remarks:        15557:55x TUNE announce to upstream VODAFONE (AS1273)
remarks:
remarks:        15557:32x TUNE announce to SFINX exchange point peers
remarks:        15557:34x TUNE announce to LYONIX exchange point peers
remarks:        15557:35x TUNE announce to LINX exchange point peers
remarks:        15557:36x TUNE announce to AMSIX exchange point peers
remarks:        15557:38x TUNE announce to DECIX exchange point peers
remarks:        15557:43x TUNE announce to EQUINIX NY exchange point peers
remarks:        15557:44x TUNE announce to FRANCEIX exchange point peers
remarks:        15557:47x TUNE announce to EQUINIX PARIS exchange point peers
remarks:        15557:53x TUNE announce to HOPUS exchange point peers
remarks:
remarks:        15557:19x TUNE announce to MONACO TELECOM (AS6758)
remarks:        15557:20x TUNE announce to CLOUDFLARE (AS13335)
remarks:        15557:21x TUNE announce to GMBH (AS33891)
remarks:        15557:22x TUNE announce to TWITCH (AS46489)
remarks:        15557:23x TUNE announce to CANALPLUS (AS29264)
remarks:        15557:24x TUNE announce to I3D (AS49544)
remarks:        15557:25x TUNE announce to GCORE (AS199524)
remarks:        15557:26x TUNE announce to BLIZZARD (AS57976)
remarks:        15557:27x TUNE announce to OMT (AS20776)
remarks:        15557:31x TUNE announce to ORANGE (AS3215)
remarks:        15557:33x TUNE announce to MICROSOFT (AS8075)
remarks:        15557:37x TUNE announce to LAPOSTE (AS)
remarks:        15557:39x TUNE announce to DAILYMOTION (AS41690)
remarks:        15557:40x TUNE announce to COMPLETEL (AS12670)
remarks:        15557:41x TUNE announce to BYTEL (AS5410)
remarks:        15557:45x TUNE announce to FACEBOOK (AS32934)
remarks:        15557:46x TUNE announce to SFR CLOUD (AS12566)
remarks:        15557:48x TUNE announce to ONLINE (AS12876)
remarks:        15557:49x TUNE announce to NETFLIX (AS2906)
remarks:        15557:50x TUNE announce to SWISSCOM (AS3303)
remarks:        15557:51x TUNE announce to LIBERTY (AS6830)
remarks:        15557:52x TUNE announce to ABOVENET (AS6461)
remarks:        15557:53x TUNE announce to HOPUS (AS44530)
remarks:        15557:56x TUNE announce to NUMERICABLE (AS21502)
remarks:        15557:57x TUNE announce to VALVE (AS32590)
remarks:        15557:59x TUNE announce to WIFIRST (AS52075)
remarks:        15557:62x TUNE announce to RIOTGAMES (AS6507)
remarks:        15557:63x TUNE announce to FREE (AS12322)
remarks:        15557:64x TUNE announce to ZAYO (AS8218)
remarks:        15557:65x TUNE announce to OVH (AS16276)
remarks:        15557:66x TUNE announce to CORIOLIS (AS60032)
remarks:        15557:67x TUNE announce to SONY (AS33353)
remarks:        15557:69x TUNE announce to GOOGLE (AS15169)
remarks:        15557:71x TUNE announce to AMAZON (AS16509)
remarks:        15557:73x TUNE announce to AKAMAI (AS20960)
remarks:        15557:74x TUNE announce to APPLE (AS714)
remarks:        15557:75x TUNE announce to ORANGE CDN (AS328126)
remarks:        15557:76x TUNE announce to UNITEL (AS52013)
remarks:        15557:77x TUNE announce to ETF1 (AS49477)
remarks:        15557:78x TUNE announce to RETN (AS9002)
remarks:        15557:79x TUNE announce to BYTEDANCE (AS396986)
remarks:        15557:81x TUNE announce to CDN77 (AS60068)
remarks:        15557:82x TUNE announce to SYMA (AS207589)
remarks:
remarks:        ---------------------------------------------------------------
remarks:
admin-c:        LD699-RIPE
tech-c:         LDC76-RIPE
remarks:
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SFR-MNT
created:        2002-09-19T07:03:27Z
last-modified:  2025-05-14T15:35:16Z
source:         RIPE

organisation:   ORG-VF1-RIPE
org-name:       Societe Francaise Du Radiotelephone - SFR SA
country:        FR
org-type:       LIR
remarks:        xxxxxxxxxxxxxxxxxxxxxxx
remarks:        For Hacking, Spamming or Security problems
remarks:        send mail to :
remarks:        abuse@gaoland.net
remarks:        xxxxxxxxxxxxxxxxxxxxxx
address:        16 rue du Général Alain De Boissieu
address:        75015
address:        Paris
address:        FRANCE
phone:          +33 1 70 18 52 00
fax-no:         +33 1 70 18 11 61
abuse-c:        AR15368-RIPE
admin-c:        RB14609-RIPE
admin-c:        LD699-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SFR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SFR-MNT
created:        2004-04-17T11:22:02Z
last-modified:  2022-07-05T11:58:41Z
source:         RIPE # Filtered

role:           SFR Legal Contact
address:        Campus SFR
address:        12 rue Jean-Philippe Rameau
address:        CS 80001
address:        93634 La-Plaine-Saint-Denis Cedex
address:        France
phone:          +33 1 70 18 52 00
admin-c:        LDC76-RIPE
admin-c:        HS10001-RIPE
tech-c:         HS10001-RIPE
nic-hdl:        LD699-RIPE
abuse-mailbox:  abuse@gaoland.net
mnt-by:         LDCOM-MNT
created:        2003-10-23T09:15:54Z
last-modified:  2023-09-18T07:21:21Z
source:         RIPE # Filtered

role:           SFR Tech Contact (formerly Neuf Cegetel / LDCOM Networks)
address:        SFR
address:        CAMPUS SFR
address:        16 rue du General Alain de Boissieu
address:        CS 68217
address:        75741 PARIS CEDEX 15
address:        France
phone:          +33 1 85 06 00 00
admin-c:        LD699-RIPE
admin-c:        HS10001-RIPE
tech-c:         DG1056-RIPE
nic-hdl:        LDC76-RIPE
abuse-mailbox:  abuse@gaoland.net
mnt-by:         LDCOM-MNT
created:        2001-12-20T14:34:14Z
last-modified:  2024-11-19T08:08:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          37.64.0.0/13
descr:          SFR
origin:         AS15557
mnt-by:         SFR-MNT
created:        2013-06-03T13:43:42Z
last-modified:  2013-06-03T13:43:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.35.0.0/19
origin:         AS15557
mnt-by:         LDCOM-MNT
mnt-by:         SFR-MNT
created:        2022-10-04T14:21:38Z
last-modified:  2022-10-04T14:26:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.218.0.0/16
descr:          SFR Altice France
origin:         AS15557
created:        2023-10-25T08:32:14Z
last-modified:  2023-10-25T08:32:14Z
source:         RIPE
mnt-by:         SFR-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.8.0.0/19
descr:          SFR Altice France
origin:         AS15557
mnt-by:         LDCOM-MNT
created:        2012-12-04T10:35:21Z
last-modified:  2025-07-23T15:01:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.39.0.0/16
descr:          SFR Altice France
descr:          FRANCE
origin:         AS15557
mnt-by:         LDCOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-07-23T15:18:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.62.128.0/17
descr:          SFR Altice France
origin:         AS15557
mnt-by:         LDCOM-MNT
created:        2011-10-21T13:28:48Z
last-modified:  2023-03-31T06:26:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.106.128.0/17
descr:          LDCOM Networks
descr:          Ex Kaptech Internet Services
descr:          FRANCE
origin:         AS15557
notify:         noc@gaoland.net
mnt-by:         LDCOM-MNT
created:        2002-10-17T13:56:49Z
last-modified:  2005-04-19T10:27:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.129.160.0/19
origin:         AS15557
mnt-by:         SFR-MNT
mnt-by:         LDCOM-MNT
created:        2020-06-18T12:06:18Z
last-modified:  2020-06-18T12:06:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.241.64.0/18
origin:         AS15557
mnt-by:         SFR-MNT
mnt-by:         LDCOM-MNT
created:        2020-06-18T12:10:08Z
last-modified:  2020-06-18T12:10:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.104.0.0/18
descr:          SFR Altice France
origin:         AS15557
created:        2023-10-25T08:35:06Z
last-modified:  2023-10-25T08:35:06Z
source:         RIPE
mnt-by:         SFR-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.128.0.0/13
descr:          SFR ALTICE France
origin:         AS15557
mnt-by:         SFR-MNT
created:        2016-06-09T15:12:07Z
last-modified:  2025-07-30T13:12:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.134.204.0/24
origin:         AS15557
descr:          SFR
mnt-by:         SFR-MNT
mnt-by:         LDCOM-MNT
created:        2018-06-29T14:52:36Z
last-modified:  2018-06-29T14:53:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.136.0.0/15
descr:          SFR
origin:         AS15557
mnt-by:         SFR-MNT
created:        2016-06-09T15:12:42Z
last-modified:  2016-06-09T15:12:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.136.0.0/16
descr:          SFR ALTICE France
origin:         AS15557
mnt-by:         SFR-MNT
created:        2017-03-13T14:02:31Z
last-modified:  2025-07-30T13:15:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.136.63.0/24
descr:          SFR
origin:         AS15557
