
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2903
descr:          MRIC-NET-DMZ
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:42:16Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.16.0/24
origin:         AS2903
descr:          MRIC-NET-NT-VM
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:43:03Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.30.0/23
origin:         AS2903
descr:          MRIC-NET-SRVRS
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:43:55Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.47.0/24
origin:         AS2903
descr:          MRIC-NET-ST
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:44:36Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.129.0/24
origin:         AS2903
descr:          MRIC-NET-NOC
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190912  #20:02:33Z
source:         RADB
last-modified:  2023-11-13T15:57:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.130.0/24
origin:         AS2903
descr:          MRIC-NET-MOB
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #17:43:22Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.131.0/24
origin:         AS2903
descr:          MRIC-NET-ADK
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #17:44:53Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.132.0/24
origin:         AS2903
descr:          MRIC-NET-ABAY
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #17:46:13Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.133.0/24
origin:         AS2903
descr:          MRIC-NET-BRCSD
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #17:46:53Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.134.0/24
origin:         AS2903
descr:          MRIC-NET-BELL
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #17:49:16Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.135.0/24
origin:         AS2903
descr:          MRIC-NET-BROOK
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #17:50:17Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.136.0/24
origin:         AS2903
descr:          MRIC-NET-CAM
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #17:51:37Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.137.0/24
origin:         AS2903
descr:          MRIC-NET-CAN
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #17:52:34Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.138.0/24
origin:         AS2903
descr:          MRIC-NET-CART
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #17:53:08Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.139.0/24
origin:         AS2903
descr:          MRIC-NET-CV
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #17:53:55Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.140.0/24
origin:         AS2903
descr:          MRIC-NET-CLINT
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #17:54:43Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.141.0/24
origin:         AS2903
descr:          MRIC-NET-COPEN
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #17:56:24Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.142.0/24
origin:         AS2903
descr:          MRIC-NET-DOLGE
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #17:57:09Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.143.0/24
origin:         AS2903
descr:          MRIC-NET-FRANK
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #17:57:59Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.144.0/24
origin:         AS2903
descr:          MRIC-NET-GENB
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #17:58:44Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.145.0/24
origin:         AS2903
descr:          MRIC-NET-HAM
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #17:59:23Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.146.0/24
origin:         AS2903
descr:          MRIC-NET-HERK
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #17:59:59Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.147.0/24
origin:         AS2903
descr:          MRIC-NET-HBOC
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:00:34Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.148.0/24
origin:         AS2903
descr:          MRIC-NET-HP
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:01:10Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.149.0/24
origin:         AS2903
descr:          MRIC-NET-HGS
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:01:49Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.150.0/24
origin:         AS2903
descr:          MRIC-NET-IR
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:02:32Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.151.0/24
origin:         AS2903
descr:          MRIC-NET-JLB
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:03:09Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.152.0/24
origin:         AS2903
descr:          MRIC-NET-LAF
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:03:51Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.153.0/24
origin:         AS2903
descr:          MRIC-NET-LF
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:04:30Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.154.0/24
origin:         AS2903
descr:          MRIC-NET-LOW
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:05:07Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.155.0/24
origin:         AS2903
descr:          MRIC-NET-LYME
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:05:46Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.156.0/24
origin:         AS2903
descr:          MRIC-NET-MAD
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:06:30Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.157.0/24
origin:         AS2903
descr:          MRIC-NET-MORRIS
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:07:25Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.158.0/24
origin:         AS2903
descr:          MRIC-NET-MTMARK
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:08:07Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.159.0/24
origin:         AS2903
descr:          MRIC-NET-NHART
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:09:57Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.160.0/24
origin:         AS2903
descr:          MRIC-NET-NYM
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:11:20Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.161.0/24
origin:         AS2903
descr:          MRIC-NET-NYSSD
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:13:00Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.162.0/24
origin:         AS2903
descr:          MRIC-NET-ODY
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:14:15Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.163.0/24
origin:         AS2903
descr:          MRIC-NET-OHM
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:15:13Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.164.0/24
origin:         AS2903
descr:          MRIC-NET-ONE
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:15:59Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.165.0/24
origin:         AS2903
descr:          MRIC-NET-ORIS
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:16:44Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.166.0/24
origin:         AS2903
descr:          MRIC-NET-POL
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:18:02Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.167.0/24
origin:         AS2903
descr:          MRIC-NET-REM
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:19:00Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.168.0/24
origin:         AS2903
descr:          MRIC-NET-RICH
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:30:32Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.169.0/24
origin:         AS2903
descr:          MRIC-NET-ROME
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:31:17Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.170.0/24
origin:         AS2903
descr:          MRIC-NET-SACK
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:32:33Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.171.0/24
origin:         AS2903
descr:          MRIC-NET-SAUQ
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:33:10Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.172.0/24
origin:         AS2903
descr:          MRIC-NET-SJ
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:33:54Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.173.0/24
origin:         AS2903
descr:          MRIC-NET-SL
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:34:31Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.174.0/24
origin:         AS2903
descr:          MRIC-NET-STOCK
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:35:09Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.175.0/24
origin:         AS2903
descr:          MRIC-NET-TI
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:35:48Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.176.0/24
origin:         AS2903
descr:          MRIC-NET-TOW
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:36:28Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.177.0/24
origin:         AS2903
descr:          MRIC-NET-VVS
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:37:07Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.178.0/24
origin:         AS2903
descr:          MRIC-NET-WATERT
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:37:50Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.179.0/24
origin:         AS2903
descr:          MRIC-NET-WATERV
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:38:32Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.180.0/24
origin:         AS2903
descr:          MRIC-NET-WCV
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:39:32Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.181.0/24
origin:         AS2903
descr:          MRIC-NET-WESTMO
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:40:09Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.182.0/24
origin:         AS2903
descr:          MRIC-NET-WBORO
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:40:48Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.183.0/24
origin:         AS2903
descr:          MRIC-NET-UTI
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:41:35Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.184.0/22
origin:         AS2903
descr:          MRIC-NET-NAT1
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:47:45Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.188.0/22
origin:         AS2903
descr:          MRIC-NET-NAT2
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190918  #18:48:45Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.164.0/24
origin:         AS2903
descr:          MADISONBOCES
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190912  #19:40:24Z
source:         RADB
last-modified:  2023-11-13T15:57:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1950::/32
origin:         AS2903
descr:          MORICV6
notify:         moricarin@moric.org
mnt-by:         MAINT-AS2903
changed:        moricarin@moric.org 20190912  #19:41:03Z
source:         RADB
last-modified:  2023-11-13T15:57:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


