% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
mp-export:      afi ipv6.unicast to AS29067 announce { 0::0/0 }
mp-import:      afi ipv6.unicast from AS20144 accept { 2001:500:3::/48 }
mp-export:      afi ipv6.unicast to AS20144 announce { 0::0/0 }
mp-import:      afi ipv6.unicast from AS207522 accept AS207522
mp-export:      afi ipv6.unicast to AS207522 announce { 0::0/0 }
mp-import:      afi ipv6.unicast from AS15800 accept AS15800
mp-export:      afi ipv6.unicast to AS15800 announce ANY
admin-c:        GFES1-RIPE
tech-c:         GFES1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GRFL-MNT
created:        2002-09-05T13:13:24Z
last-modified:  2025-01-21T17:19:44Z
source:         RIPE

organisation:   ORG-GFL2-RIPE
org-name:       GREEN FLOID LLC
country:        US
org-type:       LIR
address:        2875 NE 191 ST 500-234
address:        33180
address:        Aventura
address:        UNITED STATES
phone:          +15612500001
admin-c:        GA12455-RIPE
tech-c:         GA12455-RIPE
abuse-c:        AR65589-RIPE
mnt-ref:        GRFL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GRFL-MNT
created:        2021-10-12T12:26:33Z
last-modified:  2023-12-12T16:16:10Z
source:         RIPE # Filtered

person:         GREEN FLOID EU Support Team
address:        2875 NE 191 ST 500-234
address:        Aventura, FL, 33180, USA
phone:          +1 561 2500001
phone:          +359 2 4925555
remarks:        **********************************************************************
remarks:        All ITLDC abuse reporting should be submitted via https://www.itldc.com/abuse.
remarks:        Abuse reports sent by post or to non-abuse mailboxes may remain unprocessed.
remarks:        **********************************************************************
nic-hdl:        GFES1-RIPE
mnt-by:         GRFL-MNT
created:        2018-08-16T11:07:23Z
last-modified:  2025-01-21T17:13:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.34.182.0/23
origin:         AS15626
mnt-by:         ITL-MNT
created:        2019-07-25T10:07:48Z
last-modified:  2019-07-25T10:07:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.34.182.0/24
origin:         AS15626
mnt-by:         ITL-MNT
created:        2021-10-20T12:56:47Z
last-modified:  2021-10-20T12:56:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.34.183.0/24
origin:         AS15626
mnt-by:         ITL-MNT
created:        2021-10-20T12:57:13Z
last-modified:  2021-10-20T12:57:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          38.244.192.0/24
origin:         AS15626
descr:          As an internet service provider (ISP), we offer IP transit and bandwidth services that are self-managed by our customers. As a result, we do not utilize this IP space ourselves. If you encounter any issues related to spam, fraud, phishing, DDoS, port scans, or other similar problems, please do not hesitate to reach out to us with the relevant information. Our abuse email is abuse@3nt.com
admin-c:        RERE1-RADB
tech-c:         RERE1-RADB
geoidx:         UA
geoidx:         UKR
geoidx:         804
remarks:        Geofeed https://noc.3nt.com/geofeed.csv
mnt-by:         MAINT-3NT
changed:        noc@3nt.com 20250526 # 07:34 GMT
source:         RADB
last-modified:  2025-05-26T07:34:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.128.148.0/24
descr:          ISPLEVEL (abuse@isplevel.com)
origin:         AS15626
mnt-by:         ITL-MNT
created:        2019-07-12T08:06:09Z
last-modified:  2019-07-12T08:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.68.86.0/24
origin:         AS15626
mnt-by:         IP-RIPE
created:        2022-01-27T09:26:26Z
last-modified:  2022-01-27T09:26:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.118.17.0/24
origin:         AS15626
mnt-by:         GRFL-MNT
created:        2021-10-11T03:06:15Z
last-modified:  2025-01-21T16:47:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.118.18.0/24
origin:         AS15626
mnt-by:         GRFL-MNT
created:        2024-04-09T19:16:31Z
last-modified:  2025-01-21T16:50:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.199.45.0/24
origin:         AS15626
mnt-by:         mnt-ua-hyperhost-1
created:        2021-09-30T11:51:47Z
last-modified:  2021-09-30T11:51:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.235.128.0/24
origin:         AS15626
mnt-by:         mnt-ua-hyperhost-1
created:        2021-10-05T11:02:59Z
last-modified:  2021-10-05T11:02:59Z
source:         RIPE
descr:          HyperHost-UA
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          130.0.232.0/21
descr:          UK-3NT-NET
origin:         AS15626
mnt-by:         ITL-MNT
created:        2011-10-20T13:09:39Z
last-modified:  2011-10-20T13:09:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.33.241.0/24
descr:          FH-KYIV
origin:         AS15626
mnt-by:         FRIENDHOSTING-MNT
created:        2022-06-14T11:05:42Z
last-modified:  2023-04-16T12:52:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.237.204.0/23
origin:         AS15626
mnt-by:         mnt-ua-hyperhost-1
created:        2021-09-30T14:41:18Z
last-modified:  2021-09-30T14:43:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.253.0.0/24
descr:          FH-KYIV
origin:         AS15626
mnt-by:         FRIENDHOSTING-MNT
created:        2021-09-15T12:10:34Z
last-modified:  2023-04-16T13:31:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.238.152.0/23
origin:         AS15626
mnt-by:         GRFL-MNT
created:        2013-04-12T12:02:46Z
last-modified:  2025-01-21T16:59:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.238.153.0/24
descr:          GF-IEV
origin:         AS15626
mnt-by:         ITL-MNT
created:        2024-04-09T19:15:07Z
last-modified:  2024-04-09T19:15:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.28.182.0/23
descr:          FRIENDHOSTING-UA
origin:         AS15626
mnt-by:         ITL-MNT
created:        2015-06-23T11:00:41Z
last-modified:  2015-06-23T11:00:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.54.163.0/24
descr:          SECOM-UA
origin:         AS15626
mnt-by:         ITL-MNT
created:        2016-05-16T18:02:36Z
last-modified:  2016-05-16T18:02:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.12.192.0/19
descr:          ITL Company
origin:         AS15626
mnt-by:         ITL-MNT
created:        2002-07-18T15:01:17Z
last-modified:  2002-07-18T15:01:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.12.192.0/21
origin:         AS15626
mnt-by:         ITL-MNT
created:        2019-07-24T14:55:49Z
last-modified:  2019-07-24T14:55:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.12.199.0/24
origin:         AS15626
mnt-by:         GRFL-MNT
created:        2021-10-11T03:06:46Z
last-modified:  2025-01-21T16:41:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.12.204.0/23
origin:         AS15626
mnt-by:         ITL-MNT
created:        2019-07-24T14:56:17Z
last-modified:  2019-07-24T14:56:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.12.205.0/24
origin:         AS15626
created:        2025-06-12T15:09:41Z
last-modified:  2025-06-12T15:09:41Z
source:         RIPE
mnt-by:         ITL-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.12.210.0/23
origin:         AS15626
mnt-by:         ITL-MNT
created:        2019-07-24T14:56:59Z
last-modified:  2019-07-24T14:56:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.12.210.0/24
origin:         AS15626
mnt-by:         GRFL-MNT
created:        2021-10-11T03:07:15Z
last-modified:  2025-01-21T16:44:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.12.212.0/22
origin:         AS15626
mnt-by:         ITL-MNT
created:        2019-07-24T14:58:11Z
last-modified:  2019-07-24T14:58:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.12.215.0/24
origin:         AS15626
mnt-by:         GRFL-MNT
created:        2024-06-05T18:06:02Z
last-modified:  2025-01-21T16:53:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.12.216.0/23
origin:         AS15626
mnt-by:         ITL-MNT
created:        2019-07-24T14:58:45Z
last-modified:  2019-07-24T14:58:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.12.220.0/22
origin:         AS15626
mnt-by:         ITL-MNT
created:        2019-07-24T15:00:06Z
last-modified:  2019-07-24T15:00:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.12.221.0/24
origin:         AS15626
mnt-by:         GRFL-MNT
created:        2021-10-11T03:07:39Z
last-modified:  2025-01-21T16:52:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.12.222.0/24
origin:         AS15626
mnt-by:         GRFL-MNT
created:        2024-09-04T12:47:50Z
last-modified:  2024-09-04T12:47:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.12.223.0/24
origin:         AS15626
mnt-by:         GRFL-MNT
created:        2021-10-11T03:08:01Z
last-modified:  2025-01-21T16:45:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:2f6c::/48
descr:          FRIENDHOSTING-UA
origin:         AS15626
mnt-by:         ITL-MNT
created:        2016-02-04T12:34:07Z
last-modified:  2016-02-04T12:34:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:27a8::/32
descr:          itl.ua IPv6 address space
origin:         AS15626
mnt-by:         ITL-MNT
created:        2010-11-10T08:44:50Z
last-modified:  2010-11-10T08:44:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:27a8:feed::/48
descr:          GF-IEV
origin:         AS15626
mnt-by:         ITL-MNT
created:        2024-04-09T19:22:40Z
last-modified:  2024-04-09T19:22:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:27ad::/32
origin:         AS15626
mnt-by:         GRFL-MNT
created:        2022-09-29T16:03:05Z
last-modified:  2022-09-29T16:03:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:c6c1:c::/48
origin:         AS15626
mnt-by:         ISPIRIA-MNT
created:        2023-03-06T10:33:02Z
last-modified:  2023-03-06T10:33:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a05:9407::/32
origin:         AS15626
mnt-by:         GRFL-MNT
created:        2021-10-19T01:26:48Z
last-modified:  2021-10-19T01:26:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:c6c0:1::/48
origin:         AS15626
descr:          HyperHost-UA
mnt-by:         mnt-ua-hyperhost-1
created:        2022-01-05T15:46:50Z
last-modified:  2022-01-05T15:46:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:8c46::/32
origin:         AS15626
descr:          FRIENDHOSTING-UA-Kyiv
mnt-by:         FRIENDHOSTING-MNT
created:        2021-10-24T23:24:30Z
last-modified:  2021-10-24T23:25:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0e:40c0:1::/48
descr:          ISPLEVEL (abuse@isplevel.com)
origin:         AS15626
mnt-by:         ITL-MNT
created:        2019-07-13T06:35:53Z
last-modified:  2019-07-13T06:35:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


