
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13904
last-modified:  2024-11-12T20:30:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.187.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.30.187.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:31:32Z
last-modified:  2024-11-12T20:31:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.188.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.30.188.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:32:05Z
last-modified:  2024-11-12T20:32:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.189.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.30.189.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:32:38Z
last-modified:  2024-11-12T20:32:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.190.0/23
origin:         AS13904
descr:          MNT-TRANS-481 route 8.30.190.0/23 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:33:07Z
last-modified:  2024-11-12T20:33:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.72.0/21
descr:          TransWorld Network Corp
origin:         AS13904
mnt-by:         MNT-DUNCAN
changed:        matt.quinones@level3.com 20120308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.72.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.34.72.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-10-31T21:10:54Z
last-modified:  2024-10-31T21:10:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.73.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.34.73.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T19:27:17Z
last-modified:  2024-11-11T19:27:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.74.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.34.74.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T19:29:15Z
last-modified:  2024-11-11T19:29:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.75.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.34.75.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T19:29:53Z
last-modified:  2024-11-11T19:29:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.76.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.34.76.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T19:30:53Z
last-modified:  2024-11-11T19:30:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.77.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.34.77.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T19:32:01Z
last-modified:  2024-11-11T19:32:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.78.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.34.78.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T19:37:34Z
last-modified:  2024-11-11T19:37:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.79.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.34.79.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T19:38:03Z
last-modified:  2024-11-11T19:38:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.224.0/21
descr:          Proxy fbo Transworld Network (AS13904)
origin:         AS13904
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20160401
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.224.0/22
origin:         AS13904
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231027
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.224.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.42.224.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-08-08T01:11:16Z
last-modified:  2024-08-08T01:11:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.225.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.42.225.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-08-08T01:12:30Z
last-modified:  2024-08-08T01:12:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.226.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.42.226.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-08-08T01:13:14Z
last-modified:  2024-08-08T01:13:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.227.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.42.227.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-08-08T01:14:17Z
last-modified:  2024-08-08T01:14:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.228.0/23
origin:         AS13904
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231027
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.228.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.42.227.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-08-08T01:18:49Z
last-modified:  2024-08-08T01:18:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.229.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.42.229.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-08-08T01:21:27Z
last-modified:  2024-08-08T01:21:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.230.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.42.230.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-08-08T01:22:01Z
last-modified:  2024-08-08T01:22:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.231.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.42.231.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2025-06-23T22:18:12Z
last-modified:  2025-06-23T22:18:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.232.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.42.232.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2025-06-23T22:18:47Z
last-modified:  2025-06-23T22:18:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.233.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.42.233.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2025-06-23T22:19:16Z
last-modified:  2025-06-23T22:19:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.234.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.42.234.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-08-08T01:42:25Z
last-modified:  2024-08-08T01:42:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.234.0/24
origin:         AS13904
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231027
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.235.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.42.235.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-08-08T01:28:02Z
last-modified:  2024-08-08T01:28:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.236.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.42.236.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-08-08T01:28:43Z
last-modified:  2024-08-08T01:28:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.237.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.42.237.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-08-08T01:30:15Z
last-modified:  2024-08-08T01:30:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.238.0/23
origin:         AS13904
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231027
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.238.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.42.238.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-08-08T01:43:04Z
last-modified:  2024-08-08T01:43:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.238.0/24
origin:         AS13904
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231027
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.239.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 8.42.239.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-08-08T01:43:35Z
last-modified:  2024-08-08T01:43:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.239.0/24
origin:         AS13904
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231027
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.193.12.0/23
descr:          TransWorld Network Corp
origin:         AS13904
mnt-by:         MNT-DUNCAN
changed:        scott.harvey@level3.com 20101110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.193.12.0/23
origin:         AS13904
descr:          MNT-TRANS-481 route 8.193.12.0/23 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T20:22:59Z
last-modified:  2024-11-12T20:22:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.224.0/19
descr:          TransWorld Network Corp AS13904
origin:         AS13904
mnt-by:         MNT-DUNCAN
changed:        fran.mcclellan@level3.com 20100216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.224.0/19
descr:          Proxy fbo Transworld Network (AS13904)
origin:         AS13904
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20160401
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.224.0/19
origin:         AS13904
descr:          MNT-CHRY route 64.68.224.0/19 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
