
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11179
route:          108.163.91.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
remarks:        ARIN
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20241004 # 1023Z
source:         RADB
last-modified:  2024-10-04T10:23:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.106.192.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20240104 # 0654Z
source:         RADB
last-modified:  2024-01-04T06:54:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.106.193.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20230417  #12:49:23Z
source:         RADB
last-modified:  2023-11-13T16:16:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.106.194.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20230417  #12:50:37Z
source:         RADB
last-modified:  2023-11-13T16:16:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.106.195.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20230421  #10:18:35Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.106.196.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20230421  #11:08:21Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.106.197.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20230421  #11:08:43Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.106.198.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20231116 # 0927Z
source:         RADB
last-modified:  2023-11-16T09:27:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.106.199.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20231116 # 0927Z
source:         RADB
last-modified:  2023-11-16T09:27:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.106.200.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20231116 # 0928Z
source:         RADB
last-modified:  2023-11-16T09:28:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.106.201.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Arul
tech-c:         Arul
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20231004  #12:25:19Z
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.106.202.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Arul
tech-c:         Arul
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20231004  #12:26:38Z
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.106.203.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20240118 # 1145Z
source:         RADB
last-modified:  2024-01-18T11:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.106.204.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20230505  #10:09:25Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.106.205.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20230505  #10:10:36Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.106.206.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20230505  #10:11:25Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.12.208.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20230807  #13:16:39Z
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.12.209.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20231006  #10:21:33Z
source:         RADB
last-modified:  2023-11-13T16:18:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.12.210.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20231006  #10:24:15Z
source:         RADB
last-modified:  2023-11-13T16:18:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.12.211.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20240802 # 1049Z
source:         RADB
last-modified:  2024-08-02T10:49:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.12.212.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20240802 # 1052Z
source:         RADB
last-modified:  2024-08-02T10:52:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.12.213.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20240802 # 1057Z
source:         RADB
last-modified:  2024-08-02T10:57:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.12.214.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20240802 # 1058Z
source:         RADB
last-modified:  2024-08-02T10:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.12.215.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20231115 # 1412Z
source:         RADB
last-modified:  2023-11-15T14:12:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.12.216.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20230718  #05:38:55Z
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.12.217.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20230718  #05:40:12Z
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.12.218.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20230502  #05:29:49Z
source:         RADB
last-modified:  2023-11-13T16:17:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.12.219.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20230502  #05:23:43Z
source:         RADB
last-modified:  2023-11-13T16:17:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.12.220.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20230505  #08:09:48Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.12.221.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20230505  #08:09:57Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.12.222.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20230421  #09:47:20Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.12.223.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20230421  #09:52:26Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.224.0/20
descr:          ORIXCOM via EMIX
origin:         AS11179
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.224.0/20
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TK1248-RIPE
mnt-by:         TEDKO1-RIPE
mnt-by:         MNT-IPMEN
created:        2019-06-28T18:29:50Z
last-modified:  2019-06-28T18:29:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.224.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
created:        2018-06-29T00:18:26Z
last-modified:  2021-04-08T15:24:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.224.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
source:         RADB
notify:         ops@aryaka.com
changed:        ted@aryaka.com 20161123  #21:43:41Z
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.225.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:18:44Z
last-modified:  2018-06-29T00:18:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.225.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
source:         RADB
notify:         ops@aryaka.com
changed:        ted@aryaka.com 20161123  #21:43:41Z
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.226.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-05-31T15:35:51Z
last-modified:  2018-05-31T15:35:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.226.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
source:         RADB
notify:         ops@aryaka.com
changed:        ted@aryaka.com 20161123  #21:43:41Z
