
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11058
remarks:        maxLength 24
mnt-by:         MNT-AR-ANSA9-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.13.43.0/24
descr:          LACNIC generated route for Anura S.A.
origin:         AS11058
remarks:        LACNIC generated route for Anura S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-ANSA9-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.33.82.0/24
descr:          LACNIC generated route for Anura S.A.
origin:         AS11058
remarks:        LACNIC generated route for Anura S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-ANSA9-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route6:         2001:13c7:6001::/48
descr:          LACNIC generated route6 for CABASE Camara Arg de Base de Datos y Serv en Linea
origin:         AS11058
remarks:        LACNIC generated route6 for CABASE Camara Arg de Base de Datos y Serv en Linea
remarks:        maxLength 48
mnt-by:         MNT-AR-CCAB-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:30Z
rpki-ov-state:  valid

route6:         2001:13c7:6001::/48
descr:          CABASE-BUE-IPv6
origin:         AS11058
mnt-by:         MAINT-AS52376
changed:        noc.hernan@cabase.org.ar 20201119
source:         ALTDB
rpki-ov-state:  valid

route6:         2801:0:440::/48
descr:          LACNIC generated route6 for Anura S.A.
origin:         AS11058
remarks:        LACNIC generated route6 for Anura S.A.
remarks:        maxLength 48
mnt-by:         MNT-AR-ANSA9-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


