% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
route:          122.99.122.0/23
origin:         AS7546
descr:          Dreamtilt
                7 Finchley Street
mnt-by:         MAINT-AU-DREAMTILT
last-modified:  2023-09-21T02:03:19Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.99.122.0/24
origin:         AS7546
descr:          Dreamtilt
                7 Finchley Street
mnt-by:         MAINT-AU-DREAMTILT
last-modified:  2023-09-21T02:03:21Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.99.123.0/24
origin:         AS7546
descr:          Dreamtilt
                7 Finchley Street
mnt-by:         MAINT-AU-DREAMTILT
last-modified:  2023-09-21T02:03:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.7.196.0/23
origin:         AS7546
descr:          Dreamtilt
                7 Finchley Street
mnt-by:         MAINT-AU-DREAMTILT
last-modified:  2024-08-01T02:09:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.7.226.0/24
origin:         AS7546
descr:          Caamora
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20211219  #00:11:06Z
source:         RADB
last-modified:  2023-11-13T16:09:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.92.0/23
origin:         AS7546
descr:          Dreamtilt
admin-c:        RT7924-RIPE
tech-c:         RT7924-RIPE
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20200513  #03:46:41Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.92.0/24
origin:         AS7546
descr:          Dreamtilt Internet Service Provider, Gladstone
admin-c:        RT653-AP
tech-c:         RT653-AP
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20230921  #02:21:47Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.93.0/24
origin:         AS7546
descr:          Dreamtilt Internet Service Provider, Gladstone
admin-c:        RT653-AP
tech-c:         RT653-AP
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20230921  #02:22:24Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.128.0/24
origin:         AS7546
descr:          Peering links at Dreamtilt
admin-c:        RT7924-RIPE
tech-c:         RT7924-RIPE
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20200608  #03:22:58Z
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.60.0/24
origin:         AS7546
descr:          Dreamtilt
                7 Finchley Street
mnt-by:         MAINT-AU-DREAMTILT
last-modified:  2020-11-27T07:10:19Z
country:        AU
remarks:        Further information - www.dreamtilt.com.au
remarks:        For abuse  - ********
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2403:7e00::/32
descr:          DREAMTILT-AP Dreamtilt Service Provider Gladstone
origin:         AS7546
mnt-by:         MAINT-AS7545
changed:        rony.jalova@tpg.com.au 20120124  #05:03:03Z
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2403:7e00::/32
origin:         AS7546
descr:          Dreamtilt
                7 Finchley Street
mnt-by:         MAINT-AU-DREAMTILT
last-modified:  2020-11-27T07:05:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


