% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20130618
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.170.60.0/23
descr:          Stratify APAC Route Object
origin:         AS9666
mnt-by:         MAINT-IN-GHANSHYAM
last-modified:  2009-05-07T12:23:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.170.60.0/24
descr:          Stratify Software India Ltd.
origin:         AS9666
mnt-by:         MAINT-IN-GHANSHYAM
last-modified:  2009-06-29T09:21:24Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


