% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.192.0/20
descr:          TMnet proxy-registered route object - BruNet Jabatan-BN
origin:         AS10094
mnt-by:         MAINT-AS4788
changed:        amzariaz@tm.net.my 20061011  #09:03:37(UTC)
changed:        amzariaz@tm.net.my 20061011  #09:16:00(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          61.6.192.0/20
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:47:10Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.192.0/20
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.192.0/21
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.192.0/21
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:47:36Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.192.0/21
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.192.0/22
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.192.0/22
descr:          Trans for AS24077
origin:         AS10094
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20101027
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.192.0/22
descr:          Unified National Networks
country:        BN
origin:         AS10094
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:01Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.192.0/23
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.192.0/23
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.192.0/23
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:47:58Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.192.0/24
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.192.0/24
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:48:29Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.192.0/24
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.193.0/24
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:48:51Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.193.0/24
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.193.0/24
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.194.0/23
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.194.0/23
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.194.0/23
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:49:13Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.194.0/24
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.194.0/24
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.194.0/24
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:49:36Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.195.0/24
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.195.0/24
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:50:01Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.195.0/24
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.196.0/22
descr:          Trans for AS24077
origin:         AS10094
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20101027
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.196.0/22
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.196.0/22
descr:          Unified National Networks
country:        BN
origin:         AS10094
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:01Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.196.0/23
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.196.0/23
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:50:23Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.196.0/23
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.196.0/24
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:50:58Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.196.0/24
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.196.0/24
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.197.0/24
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.197.0/24
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.197.0/24
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:51:19Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.198.0/23
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.198.0/23
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.198.0/23
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:51:42Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.198.0/24
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:52:08Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.198.0/24
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.198.0/24
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.199.0/24
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:52:33Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.199.0/24
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.199.0/24
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.200.0/21
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:52:56Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.200.0/21
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.200.0/21
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.200.0/22
descr:          Trans for AS24077
origin:         AS10094
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20101027
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.200.0/22
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.200.0/22
descr:          Unified National Networks
country:        BN
origin:         AS10094
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:01Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.200.0/23
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.200.0/23
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:53:19Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.200.0/23
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.200.0/24
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:53:42Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.200.0/24
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.200.0/24
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.201.0/24
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.201.0/24
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:54:05Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.201.0/24
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.202.0/23
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.202.0/23
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:54:31Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.202.0/23
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.202.0/24
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.202.0/24
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.202.0/24
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.203.0/24
descr:          Proxy-registered route object
origin:         AS10094
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20200420
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          61.6.203.0/24
descr:          Broadband
origin:         AS10094
mnt-by:         MAINT-UNN-BN
last-modified:  2023-09-29T02:55:19Z
source:         APNIC
rpki-ov-state:  valid

route:          61.6.203.0/24
descr:          Proxy-registered route object
origin:         AS10094
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20200420
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.204.0/22
descr:          Trans for AS24077
origin:         AS10094
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20101027
source:         NTTCOM
rpki-ov-state:  valid

route:          61.6.204.0/22
