
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14325
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.96.0/20
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240523 # 1353Z
source:         RADB
last-modified:  2024-05-23T13:53:59Z
rpki-ov-state:  valid

route:          69.64.96.0/20
origin:         AS14325
descr:          Taunton Municipal Lighting Plant
admin-c:        KBE109-ARIN
tech-c:         NETWO8140-ARIN
mnt-by:         MNT-TMLP
remarks:        This object is automatically managed by ARIN
created:        2024-12-04T13:54:36Z
last-modified:  2024-12-04T13:54:36Z
source:         ARIN
rpki-ov-state:  valid

route:          76.78.80.0/22
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS14325
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.249.184.0/22
origin:         AS14325
descr:          OpenCape Corporation
admin-c:        CHRZA2-ARIN
tech-c:         CHRZA2-ARIN
mnt-by:         MNT-OC-377
remarks:        This object is automatically managed by ARIN
created:        2025-04-07T15:37:06Z
last-modified:  2025-04-07T15:37:06Z
source:         ARIN
rpki-ov-state:  valid

route:          128.148.0.0/16
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1438Z
source:         RADB
last-modified:  2024-05-22T14:38:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.148.0.0/21
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1441Z
source:         RADB
last-modified:  2024-05-22T14:41:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.148.8.0/21
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1445Z
source:         RADB
last-modified:  2024-05-22T14:45:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.148.16.0/20
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1442Z
source:         RADB
last-modified:  2024-05-22T14:42:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.148.32.0/19
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1443Z
source:         RADB
last-modified:  2024-05-22T14:43:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.148.64.0/18
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1444Z
source:         RADB
last-modified:  2024-05-22T14:44:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.148.128.0/17
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1440Z
source:         RADB
last-modified:  2024-05-22T14:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.109.0.0/16
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240515 # 1527Z
source:         RADB
last-modified:  2024-05-15T15:27:15Z
rpki-ov-state:  valid

route:          131.109.0.0/17
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240515 # 1530Z
source:         RADB
last-modified:  2024-05-15T15:30:08Z
rpki-ov-state:  valid

route:          131.109.0.0/19
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240515 # 1530Z
source:         RADB
last-modified:  2024-05-15T15:30:52Z
rpki-ov-state:  valid

route:          131.109.32.0/19
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1457Z
source:         RADB
last-modified:  2024-05-22T14:57:12Z
rpki-ov-state:  valid

route:          131.109.64.0/19
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1457Z
source:         RADB
last-modified:  2024-05-22T14:57:49Z
rpki-ov-state:  valid

route:          131.109.96.0/19
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1458Z
source:         RADB
last-modified:  2024-05-22T14:58:39Z
rpki-ov-state:  valid

route:          131.109.128.0/17
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240515 # 1533Z
source:         RADB
last-modified:  2024-05-15T15:33:00Z
rpki-ov-state:  valid

route:          131.109.128.0/19
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240515 # 1534Z
source:         RADB
last-modified:  2024-05-15T15:34:38Z
rpki-ov-state:  valid

route:          131.109.128.0/21
descr:          Capenet-Oshean proxy RO
origin:         AS14325
mnt-by:         MAINT-AS32145
changed:        kpack@us.ntt.net 20180913
source:         NTTCOM
rpki-ov-state:  valid

route:          131.109.128.0/21
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1447Z
source:         RADB
last-modified:  2024-05-22T14:47:34Z
rpki-ov-state:  valid

route:          131.109.128.0/23
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1448Z
source:         RADB
last-modified:  2024-05-22T14:48:56Z
rpki-ov-state:  valid

route:          131.109.130.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1450Z
source:         RADB
last-modified:  2024-05-22T14:50:05Z
rpki-ov-state:  valid

route:          131.109.131.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1450Z
source:         RADB
last-modified:  2024-05-22T14:50:59Z
rpki-ov-state:  valid

route:          131.109.132.0/22
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1451Z
source:         RADB
last-modified:  2024-05-22T14:51:44Z
rpki-ov-state:  valid

route:          131.109.160.0/19
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1454Z
source:         RADB
last-modified:  2024-05-22T14:54:26Z
rpki-ov-state:  valid

route:          131.109.192.0/19
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1455Z
source:         RADB
last-modified:  2024-05-22T14:55:28Z
rpki-ov-state:  valid

route:          131.109.224.0/19
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1456Z
source:         RADB
last-modified:  2024-05-22T14:56:22Z
rpki-ov-state:  valid

route:          131.128.0.0/16
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1459Z
source:         RADB
last-modified:  2024-05-22T14:59:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.128.0.0/17
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1500Z
source:         RADB
last-modified:  2024-05-22T15:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.128.93.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1502Z
source:         RADB
last-modified:  2024-05-22T15:02:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.128.128.0/17
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1500Z
source:         RADB
last-modified:  2024-05-22T15:00:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.16.0.0/16
descr:          OSHEAN
                Brown University
                Providence
                RI 02912-1885, USA
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        Doug_Wilkinson@brown.edu 20000103
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.16.0.0/17
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1520Z
source:         RADB
last-modified:  2024-05-22T15:20:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.16.128.0/18
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1521Z
source:         RADB
last-modified:  2024-05-22T15:21:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.16.192.0/19
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1522Z
source:         RADB
last-modified:  2024-05-22T15:22:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.16.224.0/19
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1523Z
source:         RADB
last-modified:  2024-05-22T15:23:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.47.0.0/16
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1524Z
source:         RADB
last-modified:  2024-05-22T15:24:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.123.0.0/17
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS14325
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.123.128.0/17
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240521 # 1949Z
source:         RADB
last-modified:  2024-05-21T19:49:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.123.128.0/19
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1525Z
source:         RADB
last-modified:  2024-05-22T15:25:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.123.160.0/19
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1526Z
source:         RADB
last-modified:  2024-05-22T15:26:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.123.192.0/19
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1526Z
source:         RADB
last-modified:  2024-05-22T15:26:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.123.221.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1527Z
source:         RADB
last-modified:  2024-05-22T15:27:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.123.224.0/19
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1528Z
source:         RADB
last-modified:  2024-05-22T15:28:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.39.220.0/22
origin:         AS14325
descr:          OpenCape Corporation
admin-c:        CHRZA2-ARIN
tech-c:         CHRZA2-ARIN
mnt-by:         MNT-OC-377
remarks:        This object is automatically managed by ARIN
created:        2025-04-07T15:37:06Z
last-modified:  2025-04-07T15:37:06Z
source:         ARIN
rpki-ov-state:  valid

route:          192.40.244.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1533Z
source:         RADB
last-modified:  2024-05-22T15:33:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.65.213.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1534Z
source:         RADB
last-modified:  2024-05-22T15:34:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.91.235.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1535Z
source:         RADB
last-modified:  2024-05-22T15:35:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.120.0/23
origin:         AS14325
descr:          OpenCape Corporation
admin-c:        CHRZA2-ARIN
tech-c:         CHRZA2-ARIN
mnt-by:         MNT-OC-377
remarks:        This object is automatically managed by ARIN
created:        2025-04-07T15:37:06Z
last-modified:  2025-04-07T15:37:06Z
source:         ARIN
rpki-ov-state:  valid

route:          192.124.153.0/24
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS14325
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.12.0/24
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS14325
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.135.181.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1529Z
source:         RADB
last-modified:  2024-05-22T15:29:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.138.176.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1530Z
source:         RADB
last-modified:  2024-05-22T15:30:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.138.177.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1531Z
source:         RADB
last-modified:  2024-05-22T15:31:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.138.178.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1532Z
source:         RADB
last-modified:  2024-05-22T15:32:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.188.67.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1533Z
source:         RADB
last-modified:  2024-05-22T15:33:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.7.224.0/19
descr:          OSHEAN, Inc.
origin:         AS14325
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          198.7.224.0/20
descr:          OSHEAN, Inc.
origin:         AS14325
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          198.7.229.0/24
descr:          OSHEAN, Inc.
origin:         AS14325
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          198.7.233.0/24
descr:          OSHEAN, Inc.
origin:         AS14325
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          198.7.235.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1537Z
source:         RADB
last-modified:  2024-05-22T15:37:04Z
rpki-ov-state:  valid

route:          198.7.240.0/20
descr:          OSHEAN, Inc.
origin:         AS14325
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          198.7.250.0/24
descr:          OSHEAN, Inc.
origin:         AS14325
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          198.7.255.0/24
descr:          OSHEAN, Inc.
origin:         AS14325
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid

route:          198.115.170.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1536Z
source:         RADB
last-modified:  2024-05-22T15:36:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.88.184.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1539Z
source:         RADB
last-modified:  2024-05-22T15:39:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.125.69.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240523 # 1355Z
source:         RADB
last-modified:  2024-05-23T13:55:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.184.247.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1538Z
source:         RADB
last-modified:  2024-05-22T15:38:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.77.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240523 # 1356Z
source:         RADB
last-modified:  2024-05-23T13:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.139.0.0/21
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS14325
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.144.12.0/22
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240523 # 1357Z
source:         RADB
last-modified:  2024-05-23T13:57:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.35.212.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1540Z
source:         RADB
last-modified:  2024-05-22T15:40:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.35.213.0/24
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1541Z
source:         RADB
last-modified:  2024-05-22T15:41:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.189.32.0/19
origin:         AS14325
mnt-by:         MAINT-AS14325
changed:        netsupport@oshean.org 20240522 # 1542Z
source:         RADB
last-modified:  2024-05-22T15:42:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.25.208.0/22
origin:         AS14325
descr:          OSHEAN Proxy Register for TMLP
mnt-by:         MAINT-AS14325
changed:        jon.domen@oshean.org 20241203 # 20:08 GMT
source:         RADB
last-modified:  2024-12-03T20:08:50Z
rpki-ov-state:  valid

route:          209.25.208.0/22
origin:         AS14325
descr:          Taunton Municipal Lighting Plant
admin-c:        KBE109-ARIN
tech-c:         NETWO8140-ARIN
mnt-by:         MNT-TMLP
remarks:        This object is automatically managed by ARIN
created:        2024-12-04T13:54:36Z
last-modified:  2024-12-04T13:54:36Z
source:         ARIN
rpki-ov-state:  valid

route:          209.166.112.0/21
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS14325
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.19.112.0/20
descr:          Proxy-registered route object for an OSHEAN, Inc. member route
origin:         AS14325
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:d00::/32
descr:          OSHEAN, Inc.
origin:         AS14325
mnt-by:         maint-as14325
changed:        vgotov@oshean.org 20190501
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  valid


